Version 4.1
SHEET 1 3684 2756
SYMATTR InstName Q21
SYMATTR Value 2N3904
SYMBOL res 2624 256 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R59
SYMATTR Value 10k
SYMBOL res 2512 256 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R60
SYMATTR Value 100
SYMBOL npn 2592 288 M0
SYMATTR InstName Q22
SYMATTR Value 2N3904
SYMBOL npn 2464 288 M0
SYMATTR InstName Q23
SYMATTR Value 2N3904
TEXT 128 48 Left 2 !;K L1 L2 L3 L4 0.9988
TEXT 168 0 Left 2 ;PA3856.006NL
TEXT -432 760 Left 2 !.model LDSW SW(Ron=1m Roff=1Meg Vt=.5 Vh=-.4)
TEXT -888 -816 Left 2 !.tran 0 20m 0 5n uic
TEXT 184 496 Left 2 !K L1 L2 L3 L4 1
TEXT 72 -32 Left 2 !.param n1=1 n2=1.74 n3=2.12 n4=2.12 l1=128u
TEXT -1544 816 Left 2 ;Maximum duty cycle is 50%, at least in theory.\nStill, this setup can produce 20V output even under heavy loads from a 20V input.
TEXT -440 840 Left 2 ;Saturation current: Bpk/K1_factor. Bbk is 2700Gauss and K1_factor is 41.7
TEXT 784 8 Left 2 !K2 L5 L6 1
TEXT -1200 -720 Right 2 !;.step temp list -25 25 125
TEXT -1240 -688 Right 2 !;.temp -25
TEXT 1136 616 Left 2 ;should be 14.2k for about 16V output
TEXT 1952 -1120 Left 2 !.step temp list 125 25 -25
RECTANGLE Normal 448 512 80 16 2
