Version 4
SHEET 1 20052 9880
SYMATTR InstName D11
SYMATTR Value 1N914
SYMBOL res 3120 5120 R0
SYMATTR InstName R36
SYMATTR Value 1m
SYMBOL res 2544 5552 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R37
SYMATTR Value 100
SYMBOL schottky 3024 5664 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D12
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 2752 5616 R0
SYMATTR InstName R38
SYMATTR Value 1k
SYMBOL res 3120 5920 R0
SYMATTR InstName R39
SYMATTR Value 500
SYMBOL res 2672 5328 R0
SYMATTR InstName R40
SYMATTR Value 20
SYMBOL diode 2704 5216 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D13
SYMATTR Value 1N914
SYMBOL npn 4016 5488 R0
SYMATTR InstName Q8
SYMATTR Value 2N3904
SYMBOL res 4064 5920 R0
SYMATTR InstName R41
SYMATTR Value 1m
SYMBOL res 3488 5552 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R42
SYMATTR Value 100
SYMBOL schottky 3792 5440 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D14
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 3664 5296 R0
SYMATTR InstName R43
SYMATTR Value 1k
SYMBOL res 4064 5120 R0
SYMATTR InstName R44
SYMATTR Value 500
SYMBOL res 3616 5728 R0
SYMATTR InstName R45
SYMATTR Value 20
SYMBOL diode 3616 6032 R0
SYMATTR InstName D15
SYMATTR Value 1N914
SYMBOL npn 4944 5488 R0
SYMATTR InstName Q10
SYMATTR Value 2N3904
SYMBOL res 4992 5920 R0
SYMATTR InstName R46
SYMATTR Value 1m
SYMBOL res 4416 5552 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R47
SYMATTR Value 100
SYMBOL schottky 4720 5440 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D16
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 4592 5296 R0
SYMATTR InstName R48
SYMATTR Value 1k
SYMBOL res 4992 5120 R0
SYMATTR InstName R49
SYMATTR Value 500
SYMBOL res 4544 5728 R0
SYMATTR InstName R50
SYMATTR Value 20
SYMBOL diode 4544 6032 R0
SYMATTR InstName D17
SYMATTR Value 1N914
SYMBOL pnp 3072 5584 M180
SYMATTR InstName Q7
SYMATTR Value 2N3906
SYMBOL npn 9792 3744 R0
SYMATTR InstName Q11
SYMATTR Value 2N3904
SYMBOL res 9840 4176 R0
SYMATTR InstName R51
SYMATTR Value 1m
SYMBOL res 9264 3808 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R52
SYMATTR Value 100
SYMBOL schottky 9568 3696 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D18
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 9440 3552 R0
SYMATTR InstName R53
SYMATTR Value 1k
SYMBOL res 9840 3216 R0
SYMATTR InstName R54
SYMATTR Value 500
SYMBOL res 9392 3984 R0
SYMATTR InstName R55
SYMATTR Value 20
SYMBOL diode 9392 4288 R0
SYMATTR InstName D19
SYMATTR Value 1N914
SYMBOL npn 8272 3744 M0
SYMATTR InstName Q12
SYMATTR Value 2N3904
SYMBOL res 8224 4176 M0
SYMATTR InstName R56
SYMATTR Value 1m
SYMBOL res 8800 3808 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R57
SYMATTR Value 100
SYMBOL schottky 8496 3696 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D20
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 8624 3552 M0
SYMATTR InstName R58
SYMATTR Value 1k
SYMBOL res 8224 3216 M0
SYMATTR InstName R59
SYMATTR Value 500
SYMBOL res 8672 3984 M0
SYMATTR InstName R60
SYMATTR Value 20
SYMBOL diode 8672 4288 M0
SYMATTR InstName D21
SYMATTR Value 1N914
SYMBOL pnp 6496 3568 M180
SYMATTR InstName Q13
SYMATTR Value 2N3906
SYMBOL pnp 10704 3568 R180
SYMATTR InstName Q14
SYMATTR Value 2N3906
SYMBOL res 6336 3536 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R61
SYMATTR Value 100
SYMBOL res 6336 3360 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R62
SYMATTR Value 100
SYMBOL res 11008 3536 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R64
SYMATTR Value 100
SYMBOL npn 6352 3296 R0
SYMATTR InstName Q17
SYMATTR Value 2N3904
SYMBOL res 10880 3360 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R63
SYMATTR Value 100
SYMBOL npn 10864 3296 M0
SYMATTR InstName Q15
SYMATTR Value 2N3904
SYMBOL npn 6832 3488 M0
SYMATTR InstName Q16
SYMATTR Value 2N3904
SYMBOL res 6784 3216 M0
SYMATTR InstName R65
SYMATTR Value 2k
SYMBOL npn 10416 3488 R0
SYMATTR InstName Q18
SYMATTR Value 2N3904
SYMBOL res 10464 3216 R0
SYMATTR InstName R66
SYMATTR Value 1k
SYMBOL res 7088 3552 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R67
SYMATTR Value 2k
SYMBOL res 10144 3552 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R68
SYMATTR Value 1k
SYMBOL res 10272 3808 M0
SYMATTR InstName R70
SYMATTR Value 1k
SYMBOL schottky 6896 3456 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D22
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 6336 3184 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R71
SYMATTR Value 1m
SYMBOL voltage -48 1808 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VCC1
SYMATTR Value {VL}
SYMBOL res 6912 3808 M0
SYMATTR InstName R72
SYMATTR Value 2k
SYMBOL npn 6320 4256 M0
SYMATTR InstName Q19
SYMATTR Value 2N3904
SYMBOL res 6240 4096 R0
SYMATTR InstName R69
SYMATTR Value 10k
SYMBOL npn 8048 3488 M0
SYMATTR InstName Q21
SYMATTR Value 2N3904
SYMBOL res 8000 3792 M0
SYMATTR InstName R73
SYMATTR Value 1k
TEXT -832 1968 Left 2 ;.tran {2*reps/freq}
TEXT -832 2024 Left 2 ;.ac oct 100 1k 100mega
TEXT -1112 1624 Left 2 !.param VCC=5
TEXT -1112 1656 Left 2 !.param freq=20mega
TEXT -1112 1688 Left 2 !.param rise=1n
TEXT -1112 1720 Left 2 !.param reps=1
TEXT -1112 1752 Left 2 !.param Rb=200
TEXT -1112 1456 Left 2 ;Rb controls gate delay (rise and fall edge) as well as gate power consumption.\n \nRb=100 --> 4/5ns gate delay; 35mA gate power\nRb=200 --> 6/8ns gate delay; 20mA gate power
TEXT -776 2168 Left 2 ;This is the original cascode video amplifier I had for the MAC project
TEXT 1464 4736 Left 2 ;.dc V_IN1 0 5 0.01
TEXT 1464 4672 Left 2 !.tran 500n
TEXT 1016 4688 Left 2 !.step temp -25 125 25
TEXT 1056 4768 Left 2 !;.step param VH 1 2.5 0.1
TEXT -1120 1792 Left 2 !.param VH=1.5
TEXT -1120 1824 Left 2 !.param VL=0.0
