Version 4
SHEET 1 13860 8516
WIRE 10672 7280 10096 7280
WIRE 3584 7360 3552 7360
WIRE 3616 7360 3584 7360
WIRE 4256 7360 3696 7360
WIRE 4736 7360 4256 7360
WIRE 8592 7360 8560 7360
WIRE 8624 7360 8592 7360
WIRE 9264 7360 8704 7360
WIRE 9744 7360 9264 7360
WIRE 6688 7376 6688 7200
WIRE 6880 7376 6688 7376
WIRE 7152 7376 6880 7376
WIRE 7440 7376 7440 7200
WIRE 7648 7376 7440 7376
WIRE 11696 7376 11696 7200
WIRE 11888 7376 11696 7376
WIRE 12160 7376 11888 7376
WIRE 12448 7376 12448 7200
WIRE 12656 7376 12448 7376
WIRE 4080 7488 4080 7008
WIRE 4512 7488 4512 7152
WIRE 4960 7488 4960 7280
WIRE 9088 7488 9088 7008
WIRE 9520 7488 9520 7152
WIRE 9968 7488 9968 7280
WIRE 5440 7504 5440 6848
WIRE 10448 7504 10448 6848
WIRE 3840 7536 3840 7200
WIRE 4016 7536 3840 7536
WIRE 4304 7536 4304 7200
WIRE 4448 7536 4304 7536
WIRE 4784 7536 4784 7280
WIRE 4896 7536 4784 7536
WIRE 8848 7536 8848 7200
WIRE 9024 7536 8848 7536
WIRE 9312 7536 9312 7200
WIRE 9456 7536 9312 7536
WIRE 9792 7536 9792 7280
WIRE 9904 7536 9792 7536
WIRE 5376 7552 5344 7552
WIRE 10384 7552 10352 7552
WIRE 3968 7568 3968 7008
WIRE 4400 7568 4400 7152
WIRE 4848 7568 4848 7280
WIRE 8976 7568 8976 7008
WIRE 9408 7568 9408 7152
WIRE 9856 7568 9856 7280
WIRE 3792 7616 3792 7280
WIRE 3904 7616 3792 7616
WIRE 4256 7616 4256 7360
WIRE 4336 7616 4256 7616
WIRE 4736 7616 4736 7360
WIRE 4784 7616 4736 7616
WIRE 8800 7616 8800 7280
WIRE 8912 7616 8800 7616
WIRE 9264 7616 9264 7360
WIRE 9344 7616 9264 7616
WIRE 9744 7616 9744 7360
WIRE 9792 7616 9744 7616
WIRE 5440 7648 5440 7600
WIRE 5728 7648 5728 7328
WIRE 5728 7648 5440 7648
WIRE 5872 7648 5872 7200
WIRE 5872 7648 5728 7648
WIRE 5984 7648 5984 7056
WIRE 5984 7648 5872 7648
WIRE 6400 7648 5984 7648
WIRE 10448 7648 10448 7600
WIRE 10736 7648 10736 7328
WIRE 10736 7648 10448 7648
WIRE 10880 7648 10880 7200
WIRE 10880 7648 10736 7648
WIRE 10992 7648 10992 7056
WIRE 10992 7648 10880 7648
WIRE 11408 7648 10992 7648
WIRE 6400 7696 6400 7648
WIRE 7152 7696 7152 7376
WIRE 11408 7696 11408 7648
WIRE 12160 7696 12160 7376
WIRE 4208 7712 4208 7008
WIRE 4640 7712 4640 7152
WIRE 5088 7712 5088 7280
WIRE 6592 7712 6528 7712
WIRE 6688 7712 6688 7376
WIRE 6688 7712 6656 7712
WIRE 7344 7712 7280 7712
WIRE 7440 7712 7440 7376
WIRE 7440 7712 7408 7712
WIRE 9216 7712 9216 7008
WIRE 9648 7712 9648 7152
WIRE 10096 7712 10096 7280
WIRE 11600 7712 11536 7712
WIRE 11696 7712 11696 7376
WIRE 11696 7712 11664 7712
WIRE 12352 7712 12288 7712
WIRE 12448 7712 12448 7376
WIRE 12448 7712 12416 7712
WIRE 4144 7760 4128 7760
WIRE 4576 7760 4560 7760
WIRE 5024 7760 5008 7760
WIRE 6688 7760 6688 7712
WIRE 7440 7760 7440 7712
WIRE 9152 7760 9136 7760
WIRE 9584 7760 9568 7760
WIRE 10032 7760 10016 7760
WIRE 11696 7760 11696 7712
WIRE 12448 7760 12448 7712
WIRE 6400 7808 6400 7776
WIRE 6528 7808 6528 7712
WIRE 6528 7808 6400 7808
WIRE 6624 7808 6528 7808
WIRE 7152 7808 7152 7776
WIRE 7280 7808 7280 7712
WIRE 7280 7808 7152 7808
WIRE 7376 7808 7280 7808
WIRE 11408 7808 11408 7776
WIRE 11536 7808 11536 7712
WIRE 11536 7808 11408 7808
WIRE 11632 7808 11536 7808
WIRE 12160 7808 12160 7776
WIRE 12288 7808 12288 7712
WIRE 12288 7808 12160 7808
WIRE 12384 7808 12288 7808
WIRE 3968 7840 3968 7664
WIRE 4080 7840 4080 7584
WIRE 4208 7840 4208 7808
WIRE 4400 7840 4400 7664
WIRE 4512 7840 4512 7584
WIRE 4640 7840 4640 7808
WIRE 4848 7840 4848 7664
WIRE 4960 7840 4960 7584
WIRE 5088 7840 5088 7808
WIRE 6400 7840 6400 7808
WIRE 7152 7840 7152 7808
WIRE 8976 7840 8976 7664
WIRE 9088 7840 9088 7584
WIRE 9216 7840 9216 7808
WIRE 9408 7840 9408 7664
WIRE 9520 7840 9520 7584
WIRE 9648 7840 9648 7808
WIRE 9856 7840 9856 7664
WIRE 9968 7840 9968 7584
WIRE 10096 7840 10096 7808
WIRE 11408 7840 11408 7808
WIRE 12160 7840 12160 7808
WIRE 3968 7936 3968 7920
WIRE 3968 7936 3760 7936
WIRE 4080 7936 4080 7920
WIRE 4080 7936 3968 7936
WIRE 4208 7936 4208 7920
WIRE 4208 7936 4080 7936
WIRE 4400 7936 4400 7920
WIRE 4400 7936 4208 7936
WIRE 4512 7936 4512 7920
WIRE 4512 7936 4400 7936
WIRE 4640 7936 4640 7920
WIRE 4640 7936 4512 7936
WIRE 4848 7936 4848 7920
WIRE 4848 7936 4640 7936
WIRE 4960 7936 4960 7920
WIRE 4960 7936 4848 7936
WIRE 5088 7936 5088 7920
WIRE 5088 7936 4960 7936
WIRE 6400 7936 6400 7920
WIRE 6400 7936 5088 7936
WIRE 6688 7936 6688 7856
WIRE 6688 7936 6400 7936
WIRE 7152 7936 7152 7920
WIRE 7152 7936 6688 7936
WIRE 7440 7936 7440 7856
WIRE 7440 7936 7152 7936
WIRE 7728 7936 7440 7936
WIRE 8976 7936 8976 7920
WIRE 8976 7936 8768 7936
WIRE 9088 7936 9088 7920
WIRE 9088 7936 8976 7936
WIRE 9216 7936 9216 7920
WIRE 9216 7936 9088 7936
WIRE 9408 7936 9408 7920
WIRE 9408 7936 9216 7936
WIRE 9520 7936 9520 7920
WIRE 9520 7936 9408 7936
WIRE 9648 7936 9648 7920
WIRE 9648 7936 9520 7936
WIRE 9856 7936 9856 7920
WIRE 9856 7936 9648 7936
WIRE 9968 7936 9968 7920
WIRE 9968 7936 9856 7936
WIRE 10096 7936 10096 7920
WIRE 10096 7936 9968 7936
WIRE 11408 7936 11408 7920
WIRE 11408 7936 10096 7936
WIRE 11696 7936 11696 7856
WIRE 11696 7936 11408 7936
WIRE 12160 7936 12160 7920
WIRE 12160 7936 11696 7936
WIRE 12448 7936 12448 7856
WIRE 12448 7936 12160 7936
WIRE 12736 7936 12448 7936
WIRE 3760 7984 3760 7936
WIRE 8768 7984 8768 7936
WIRE 4128 8000 4128 7760
WIRE 4128 8000 3904 8000
WIRE 4560 8000 4560 7760
WIRE 4560 8000 4128 8000
WIRE 5008 8000 5008 7760
WIRE 5008 8000 4560 8000
WIRE 9136 8000 9136 7760
WIRE 9136 8000 8912 8000
WIRE 9568 8000 9568 7760
WIRE 9568 8000 9136 8000
WIRE 10016 8000 10016 7760
WIRE 10016 8000 9568 8000
WIRE 5024 8208 4976 8208
WIRE 5344 8208 5344 7552
WIRE 5344 8208 5024 8208
WIRE 10032 8208 9984 8208
WIRE 10352 8208 10352 7552
WIRE 10352 8208 10032 8208
FLAG 3984 3248 0
FLAG 3984 3120 VCC
FLAG 8192 4368 T_OUT
FLAG 3344 5136 0
FLAG 3280 4384 A_IN
FLAG 3408 3888 VCC
FLAG 3280 4480 B_IN
FLAG 3280 4592 C_IN
FLAG 6256 5360 _ADD_EN
FLAG 3424 6432 0
FLAG 6880 7376 _CARRY_OUT
FLAG 5024 8208 COUT_1
FLAG 3584 7200 A_IN
FLAG 3584 7280 B_IN
FLAG 3584 7360 C_IN
FLAG 3760 7984 0
FLAG 3648 6736 VCC
FLAG 3904 8000 COUT_0
FLAG 7648 7376 CARRY_OUT
FLAG 880 3888 0
FLAG 880 4000 0
FLAG 1056 4064 0
FLAG 672 4160 0
FLAG 880 3776 0
FLAG 880 3664 0
FLAG 1904 4272 0
FLAG 1904 4144 0
FLAG 2112 4176 0
FLAG 2272 4128 0
FLAG 1904 4016 0
FLAG 1840 3920 VCC
FLAG 528 3696 VCC
FLAG 5568 3296 0
FLAG 5376 3312 0
FLAG 5472 3200 A_IN
FLAG 5872 3200 B_IN
FLAG 5968 3296 0
FLAG 6224 3200 C_IN
FLAG 6368 3296 0
FLAG 6496 3040 _ADD_EN
FLAG 6768 3296 0
FLAG 7072 3200 _AND_EN
FLAG 7168 3296 0
FLAG 7488 3200 _OR_EN
FLAG 512 4000 A_IN
FLAG 512 4032 B_IN
FLAG 512 4064 C_IN
FLAG 528 4144 _AND_EN
FLAG 528 4224 _OR_EN
FLAG 528 4304 _ADD_EN
FLAG 1184 4032 L_OUT
FLAG 1664 3952 A_IN
FLAG 1664 3984 B_IN
FLAG 1664 4016 C_IN
FLAG 3296 6112 _AND_EN
FLAG 3312 4720 _OR_EN
FLAG 6864 2912 COUT_0
FLAG 7328 2880 COUT_1
FLAG 1664 4304 COUT_0
FLAG 1664 4352 COUT_1
FLAG 2416 4096 L_carry_out
FLAG 13584 4352 T_OUT2
FLAG 8736 5120 0
FLAG 8672 4368 A_IN
FLAG 8800 3872 VCC
FLAG 8672 4464 B_IN
FLAG 8672 4576 CARRY_OUT
FLAG 11648 5344 _ADD_EN
FLAG 8816 6416 0
FLAG 8688 6096 _AND_EN
FLAG 8704 4704 _OR_EN
FLAG 11888 7376 _CARRY_OUT2
FLAG 10032 8208 COUT_1
FLAG 8592 7200 A_IN
FLAG 8592 7280 B_IN
FLAG 8592 7360 CARRY_OUT
FLAG 8768 7984 0
FLAG 8656 6736 VCC
FLAG 8912 8000 COUT_0
FLAG 12656 7376 CARRY_OUT2
SYMBOL voltage 3984 3136 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VCC
SYMATTR Value {VCC}
SYMBOL npn 7152 4112 R0
SYMATTR InstName Q52
SYMATTR Value 2N3904
SYMBOL pnp 5248 4736 M180
SYMATTR InstName Q53
SYMATTR Value 2N3906
SYMBOL res 7200 3904 R0
SYMATTR InstName R78
SYMATTR Value 1m
SYMBOL res 5296 4976 R0
SYMATTR InstName R80
SYMATTR Value 1m
SYMBOL pnp 5136 4816 M180
SYMATTR InstName Q54
SYMATTR Value 2N3906
SYMBOL res 5184 4976 R0
SYMATTR InstName R98
SYMATTR Value 1m
SYMBOL res 6800 3904 R0
SYMATTR InstName R129
SYMATTR Value 1m
SYMBOL npn 6752 4480 R0
SYMATTR InstName Q57
SYMATTR Value 2N3904
SYMBOL res 5248 3936 R0
SYMATTR InstName R131
SYMATTR Value 220
SYMBOL res 3456 3904 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R136
SYMATTR Value 1m
SYMBOL res 3296 4400 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R137
SYMATTR Value 1m
SYMBOL npn 4016 4336 R0
SYMATTR InstName Q61
SYMATTR Value 2N3904
SYMBOL res 4064 3904 R0
SYMATTR InstName R138
SYMATTR Value 1m
SYMBOL npn 3904 4432 R0
SYMATTR InstName Q63
SYMATTR Value 2N3904
SYMBOL res 3952 3904 R0
SYMATTR InstName R144
SYMATTR Value 1m
SYMBOL res 3296 4496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R145
SYMATTR Value 1m
SYMBOL npn 3808 4544 R0
SYMATTR InstName Q13
SYMATTR Value 2N3904
SYMBOL res 3856 3904 R0
SYMATTR InstName R23
SYMATTR Value 1m
SYMBOL res 3296 4608 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R27
SYMATTR Value 1m
SYMBOL npn 7040 4256 R0
SYMATTR InstName Q30
SYMATTR Value 2N3904
SYMBOL npn 6896 4384 R0
SYMATTR InstName Q31
SYMATTR Value 2N3904
SYMBOL npn 6608 4656 R0
SYMATTR InstName Q32
SYMATTR Value 2N3904
SYMBOL res 7088 3904 R0
SYMATTR InstName R31
SYMATTR Value 1m
SYMBOL res 6944 3904 R0
SYMATTR InstName R76
SYMATTR Value 1m
SYMBOL res 6656 3904 R0
SYMATTR InstName R77
SYMATTR Value 1m
SYMBOL pnp 5376 4960 M180
SYMATTR InstName Q33
SYMATTR Value 2N3906
SYMBOL res 5424 4976 R0
SYMATTR InstName R84
SYMATTR Value 1m
SYMBOL pnp 5680 4736 M180
SYMATTR InstName Q34
SYMATTR Value 2N3906
SYMBOL res 5728 4976 R0
SYMATTR InstName R87
SYMATTR Value 1m
SYMBOL pnp 5568 4816 M180
SYMATTR InstName Q35
SYMATTR Value 2N3906
SYMBOL res 5616 4976 R0
SYMATTR InstName R88
SYMATTR Value 1m
SYMBOL res 5680 3936 R0
SYMATTR InstName R89
SYMATTR Value 220
SYMBOL pnp 5808 4960 M180
SYMATTR InstName Q36
SYMATTR Value 2N3906
SYMBOL res 5856 4976 R0
SYMATTR InstName R90
SYMATTR Value 1m
SYMBOL pnp 6128 4736 M180
SYMATTR InstName Q37
SYMATTR Value 2N3906
SYMBOL res 6176 4976 R0
SYMATTR InstName R91
SYMATTR Value 1m
SYMBOL pnp 6016 4816 M180
SYMATTR InstName Q38
SYMATTR Value 2N3906
SYMBOL res 6064 4976 R0
SYMATTR InstName R92
SYMATTR Value 1m
SYMBOL res 6128 3936 R0
SYMATTR InstName R93
SYMATTR Value 220
SYMBOL pnp 6256 4960 M180
SYMATTR InstName Q39
SYMATTR Value 2N3906
SYMBOL res 6304 4976 R0
SYMATTR InstName R94
SYMATTR Value 1m
SYMBOL pnp 4384 5456 M180
SYMATTR InstName Q41
SYMATTR Value 2N3906
SYMBOL pnp 3888 5744 M180
SYMATTR InstName Q43
SYMATTR Value 2N3906
SYMBOL res 3936 6176 R0
SYMATTR InstName R103
SYMATTR Value 1m
SYMBOL pnp 3776 5856 M180
SYMATTR InstName Q44
SYMATTR Value 2N3906
SYMBOL res 3824 6176 R0
SYMATTR InstName R108
SYMATTR Value 1m
SYMBOL pnp 3696 6016 M180
SYMATTR InstName Q55
SYMATTR Value 2N3906
SYMBOL res 3744 6176 R0
SYMATTR InstName R111
SYMATTR Value 1m
SYMBOL npn 5920 6960 R0
SYMATTR InstName Q65
SYMATTR Value 2N3904
SYMBOL pnp 4016 7584 M180
SYMATTR InstName Q66
SYMATTR Value 2N3906
SYMBOL res 5968 6752 R0
SYMATTR InstName R113
SYMATTR Value 1m
SYMBOL res 4064 7824 R0
SYMATTR InstName R115
SYMATTR Value 1m
SYMBOL pnp 3904 7664 M180
SYMATTR InstName Q67
SYMATTR Value 2N3906
SYMBOL res 3952 7824 R0
SYMATTR InstName R119
SYMATTR Value 1m
SYMBOL res 4016 6784 R0
SYMATTR InstName R122
SYMATTR Value 220
SYMBOL npn 5808 7104 R0
SYMATTR InstName Q70
SYMATTR Value 2N3904
SYMBOL npn 5664 7232 R0
SYMATTR InstName Q71
SYMATTR Value 2N3904
SYMBOL npn 5376 7504 R0
SYMATTR InstName Q72
SYMATTR Value 2N3904
SYMBOL res 5856 6752 R0
SYMATTR InstName R124
SYMATTR Value 1m
SYMBOL res 5712 6752 R0
SYMATTR InstName R125
SYMATTR Value 1m
SYMBOL res 5424 6752 R0
SYMATTR InstName R126
SYMATTR Value 1m
SYMBOL pnp 4144 7808 M180
SYMATTR InstName Q73
SYMATTR Value 2N3906
SYMBOL res 4192 7824 R0
SYMATTR InstName R127
SYMATTR Value 1m
SYMBOL pnp 4448 7584 M180
SYMATTR InstName Q74
SYMATTR Value 2N3906
SYMBOL res 4496 7824 R0
SYMATTR InstName R128
SYMATTR Value 1m
SYMBOL pnp 4336 7664 M180
SYMATTR InstName Q75
SYMATTR Value 2N3906
SYMBOL res 4384 7824 R0
SYMATTR InstName R132
SYMATTR Value 1m
SYMBOL res 4448 6784 R0
SYMATTR InstName R146
SYMATTR Value 220
SYMBOL pnp 4576 7808 M180
SYMATTR InstName Q76
SYMATTR Value 2N3906
SYMBOL res 4624 7824 R0
SYMATTR InstName R147
SYMATTR Value 1m
SYMBOL pnp 4896 7584 M180
SYMATTR InstName Q77
SYMATTR Value 2N3906
SYMBOL res 4944 7824 R0
SYMATTR InstName R148
SYMATTR Value 1m
SYMBOL pnp 4784 7664 M180
SYMATTR InstName Q78
SYMATTR Value 2N3906
SYMBOL res 4832 7824 R0
SYMATTR InstName R149
SYMATTR Value 1m
SYMBOL res 4896 6784 R0
SYMATTR InstName R150
SYMATTR Value 220
SYMBOL pnp 5024 7808 M180
SYMATTR InstName Q79
SYMATTR Value 2N3906
SYMBOL res 5072 7824 R0
SYMATTR InstName R151
SYMATTR Value 1m
SYMBOL res 3600 7216 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R152
SYMATTR Value 1m
SYMBOL res 3600 7296 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R153
SYMATTR Value 1m
SYMBOL res 3600 7376 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R154
SYMATTR Value 1m
SYMBOL res 3696 6752 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R155
SYMATTR Value 1m
SYMBOL Digital\\and 896 3888 R0
SYMATTR SpiceLine Vhigh={VCC}
SYMATTR InstName A1
SYMBOL Digital\\or 1072 3952 R0
SYMATTR SpiceLine Vhigh={VCC}
SYMATTR InstName A3
SYMBOL Digital\\and 896 3776 R0
SYMATTR SpiceLine Vhigh={VCC}
SYMATTR InstName A4
SYMBOL Digital\\and 896 3664 R0
SYMATTR SpiceLine Vhigh={VCC}
SYMATTR InstName A5
SYMBOL Digital\\or 896 3552 R0
SYMATTR SpiceLine Vhigh={VCC}
SYMATTR InstName A2
SYMBOL Digital\\and 688 4048 R0
SYMATTR SpiceLine Vhigh={VCC}
SYMATTR InstName A6
SYMBOL Digital\\and 1920 3904 R0
SYMATTR SpiceLine Vhigh={VCC}
SYMATTR InstName A7
SYMBOL Digital\\and 1920 4032 R0
SYMATTR SpiceLine Vhigh={VCC}
SYMATTR InstName A8
SYMBOL Digital\\and 1920 4160 R0
SYMATTR SpiceLine Vhigh={VCC}
SYMATTR InstName A9
SYMBOL Digital\\or 2128 4016 R0
SYMATTR SpiceLine Vhigh={VCC}
SYMATTR InstName A10
SYMBOL Digital\\inv 2272 4032 R0
SYMATTR SpiceLine Vhigh={VCC}
SYMATTR InstName A12
SYMBOL voltage 5376 3216 R0
WINDOW 123 -77 30 VRight 2
WINDOW 39 0 0 Left 0
WINDOW 0 -51 28 VRight 2
WINDOW 3 438 169 Right 2
SYMATTR Value2 AC 5
SYMATTR InstName V_BIT5
SYMATTR Value PULSE(0 {VCC} 0 {rise} {rise} {1/freq/2-rise} {1/freq} {256*reps})
SYMBOL Digital\\dflop 5648 3104 R0
SYMATTR SpiceLine Vhigh={VCC}
SYMATTR InstName A11
SYMBOL Digital\\dflop 6048 3104 R0
SYMATTR SpiceLine Vhigh={VCC}
SYMATTR InstName A13
SYMBOL Digital\\dflop 6848 3104 R0
SYMATTR SpiceLine Vhigh={VCC}
SYMATTR InstName A15
SYMBOL Digital\\dflop 7248 3104 R0
SYMATTR SpiceLine Vhigh={VCC}
SYMATTR InstName A16
SYMBOL Digital\\dflop 6448 3104 R0
SYMATTR SpiceLine Vhigh={VCC}
SYMATTR InstName A14
SYMBOL pnp 3600 6160 M180
SYMATTR InstName Q82
SYMATTR Value 2N3906
SYMBOL res 3648 6176 R0
SYMATTR InstName R99
SYMATTR Value 1m
SYMBOL npn 3696 4672 R0
SYMATTR InstName Q83
SYMATTR Value 2N3904
SYMBOL res 3744 3904 R0
SYMATTR InstName R100
SYMATTR Value 1m
SYMBOL res 7232 2864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R107
SYMATTR Value 1m
SYMBOL res 6800 2896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R109
SYMATTR Value 1m
SYMBOL npn 8032 4912 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL schottky 8000 4880 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 8080 4144 R0
SYMATTR InstName R12
SYMATTR Value {Rout_pull}
SYMBOL res 7792 4832 R0
SYMATTR InstName R13
SYMATTR Value {Rin*6}
SYMBOL res 7792 4976 R0
SYMATTR InstName R14
SYMATTR Value {Rin*3}
SYMBOL npn 4432 4912 R0
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL schottky 4400 4880 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 4480 4256 R0
SYMATTR InstName R9
SYMATTR Value {Rout_pull}
SYMBOL res 4192 4832 R0
SYMATTR InstName R10
SYMATTR Value {Rin*6}
SYMBOL res 4192 4976 R0
SYMATTR InstName R11
SYMATTR Value {Rin*3}
SYMBOL npn 6624 7760 R0
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL schottky 6592 7728 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 6672 7104 R0
SYMATTR InstName R15
SYMATTR Value {Rout_pull}
SYMBOL res 6384 7680 R0
SYMATTR InstName R16
SYMATTR Value {Rin*6}
SYMBOL res 6384 7824 R0
SYMATTR InstName R17
SYMATTR Value {Rin*3}
SYMBOL npn 7376 7760 R0
SYMATTR InstName Q6
SYMATTR Value 2N3904
SYMBOL schottky 7344 7728 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 7424 7104 R0
SYMATTR InstName R18
SYMATTR Value {Rout_pull}
SYMBOL res 7136 7680 R0
SYMATTR InstName R19
SYMATTR Value {Rin*6}
SYMBOL res 7136 7824 R0
SYMATTR InstName R20
SYMATTR Value {Rin*3}
SYMBOL schottky 4416 5520 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 4432 6192 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R21
SYMATTR Value {Rout_pull}
SYMBOL res 4144 5536 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value {Rin*6}
SYMBOL res 4144 5392 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R24
SYMATTR Value {Rin*3}
SYMBOL npn 12544 4096 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL pnp 10640 4720 M180
SYMATTR InstName Q2
SYMATTR Value 2N3906
SYMBOL res 12592 3888 R0
SYMATTR InstName R1
SYMATTR Value 1m
SYMBOL res 10688 4960 R0
SYMATTR InstName R2
SYMATTR Value 1m
SYMBOL pnp 10528 4800 M180
SYMATTR InstName Q7
SYMATTR Value 2N3906
SYMBOL res 10576 4960 R0
SYMATTR InstName R3
SYMATTR Value 1m
SYMBOL res 12192 3888 R0
SYMATTR InstName R4
SYMATTR Value 1m
SYMBOL npn 12144 4464 R0
SYMATTR InstName Q8
SYMATTR Value 2N3904
SYMBOL res 10640 3920 R0
SYMATTR InstName R5
SYMATTR Value 220
SYMBOL res 8848 3888 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 1m
SYMBOL res 8688 4384 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 1m
SYMBOL npn 9408 4320 R0
SYMATTR InstName Q9
SYMATTR Value 2N3904
SYMBOL res 9456 3888 R0
SYMATTR InstName R8
SYMATTR Value 1m
SYMBOL npn 9296 4416 R0
SYMATTR InstName Q10
SYMATTR Value 2N3904
SYMBOL res 9344 3888 R0
SYMATTR InstName R25
SYMATTR Value 1m
SYMBOL res 8688 4480 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R26
SYMATTR Value 1m
SYMBOL npn 9200 4528 R0
SYMATTR InstName Q11
SYMATTR Value 2N3904
SYMBOL res 9248 3888 R0
SYMATTR InstName R28
SYMATTR Value 1m
SYMBOL res 8688 4592 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R29
SYMATTR Value 1m
SYMBOL npn 12432 4240 R0
SYMATTR InstName Q12
SYMATTR Value 2N3904
SYMBOL npn 12288 4368 R0
SYMATTR InstName Q14
SYMATTR Value 2N3904
SYMBOL npn 12000 4640 R0
SYMATTR InstName Q15
SYMATTR Value 2N3904
SYMBOL res 12480 3888 R0
SYMATTR InstName R30
SYMATTR Value 1m
SYMBOL res 12336 3888 R0
SYMATTR InstName R32
SYMATTR Value 1m
SYMBOL res 12048 3888 R0
SYMATTR InstName R33
SYMATTR Value 1m
SYMBOL pnp 10768 4944 M180
SYMATTR InstName Q16
SYMATTR Value 2N3906
SYMBOL res 10816 4960 R0
SYMATTR InstName R34
SYMATTR Value 1m
SYMBOL pnp 11072 4720 M180
SYMATTR InstName Q17
SYMATTR Value 2N3906
SYMBOL res 11120 4960 R0
SYMATTR InstName R35
SYMATTR Value 1m
SYMBOL pnp 10960 4800 M180
SYMATTR InstName Q18
SYMATTR Value 2N3906
SYMBOL res 11008 4960 R0
SYMATTR InstName R36
SYMATTR Value 1m
SYMBOL res 11072 3920 R0
SYMATTR InstName R37
SYMATTR Value 220
SYMBOL pnp 11200 4944 M180
SYMATTR InstName Q19
SYMATTR Value 2N3906
SYMBOL res 11248 4960 R0
SYMATTR InstName R38
SYMATTR Value 1m
SYMBOL pnp 11520 4720 M180
SYMATTR InstName Q20
SYMATTR Value 2N3906
SYMBOL res 11568 4960 R0
SYMATTR InstName R39
SYMATTR Value 1m
SYMBOL pnp 11408 4800 M180
SYMATTR InstName Q21
SYMATTR Value 2N3906
SYMBOL res 11456 4960 R0
SYMATTR InstName R40
SYMATTR Value 1m
SYMBOL res 11520 3920 R0
SYMATTR InstName R41
SYMATTR Value 220
SYMBOL pnp 11648 4944 M180
SYMATTR InstName Q22
SYMATTR Value 2N3906
SYMBOL res 11696 4960 R0
SYMATTR InstName R42
SYMATTR Value 1m
SYMBOL pnp 9776 5440 M180
SYMATTR InstName Q23
SYMATTR Value 2N3906
SYMBOL pnp 9280 5728 M180
SYMATTR InstName Q24
SYMATTR Value 2N3906
SYMBOL res 9328 6160 R0
SYMATTR InstName R43
SYMATTR Value 1m
SYMBOL pnp 9168 5840 M180
SYMATTR InstName Q25
SYMATTR Value 2N3906
SYMBOL res 9216 6160 R0
SYMATTR InstName R44
SYMATTR Value 1m
SYMBOL pnp 9088 6000 M180
SYMATTR InstName Q26
SYMATTR Value 2N3906
SYMBOL res 9136 6160 R0
SYMATTR InstName R45
SYMATTR Value 1m
SYMBOL pnp 8992 6144 M180
SYMATTR InstName Q27
