Version 4
SHEET 1 37460 9492
SYMATTR InstName Q16
SYMATTR Value 2N3906
SYMBOL pnp 2592 4800 M180
SYMATTR InstName Q19
SYMATTR Value 2N3906
SYMBOL npn 2320 4336 R0
SYMATTR InstName Q20
SYMATTR Value 2N3904
SYMBOL npn 2448 4512 R0
SYMATTR InstName Q21
SYMATTR Value 2N3904
SYMBOL npn -768 6416 R0
SYMATTR InstName Q24
SYMATTR Value 2N3904
SYMBOL schottky -800 6384 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -720 6112 R0
SYMATTR InstName R25
SYMATTR Value {Rout_pull}
SYMBOL res -1488 5968 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R26
SYMATTR Value 1m
SYMBOL npn -1056 6192 R0
SYMATTR InstName Q26
SYMATTR Value 2N3904
SYMBOL res -1008 6304 R0
SYMATTR InstName R27
SYMATTR Value {Rin*2}
SYMBOL res -1008 6496 R0
SYMATTR InstName R28
SYMATTR Value {Rin}
SYMBOL npn -32 6416 R0
SYMATTR InstName Q27
SYMATTR Value 2N3904
SYMBOL schottky -64 6384 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 16 6112 R0
SYMATTR InstName R29
SYMATTR Value {Rout_pull}
SYMBOL npn -320 6192 R0
SYMATTR InstName Q28
SYMATTR Value 2N3904
SYMBOL res -272 6304 R0
SYMATTR InstName R30
SYMATTR Value {Rin}
SYMBOL res -272 6496 R0
SYMATTR InstName R31
SYMATTR Value {Rin}
SYMBOL cap -496 6224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 47p
SYMBOL schottky -432 6464 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -400 6288 R0
SYMATTR InstName R32
SYMATTR Value 500
SYMBOL ind -400 6448 R0
SYMATTR InstName L1
SYMATTR Value 10µ
SYMBOL schottky 4672 5424 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 4688 5680 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R33
SYMATTR Value {Rout_pull}
SYMBOL res 4384 5456 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R34
SYMATTR Value {Rin*2}
SYMBOL res 4384 5280 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R35
SYMATTR Value {Rin}
SYMBOL res 3664 5120 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 1m
SYMBOL res 3936 5760 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R39
SYMATTR Value {Rc_up}
SYMBOL pnp 4640 5360 M180
SYMATTR InstName Q29
SYMATTR Value 2N3906
SYMBOL pnp 4336 5616 M180
SYMATTR InstName Q30
SYMATTR Value 2N3906
SYMBOL pnp 4160 5696 M180
SYMATTR InstName Q31
SYMATTR Value 2N3906
SYMBOL npn 3888 5232 R0
SYMATTR InstName Q32
SYMATTR Value 2N3904
SYMBOL npn 4016 5392 R0
SYMATTR InstName Q33
SYMATTR Value 2N3904
SYMBOL schottky 4672 4528 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D11
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 4688 4784 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R41
SYMATTR Value {Rout_pull}
SYMBOL res 4384 4560 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R42
SYMATTR Value {Rin*2}
SYMBOL res 4384 4384 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R43
SYMATTR Value {Rin}
SYMBOL res 3664 4224 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 1m
SYMBOL res 3936 4864 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R45
SYMATTR Value {Rc_up}
SYMBOL pnp 4640 4464 M180
SYMATTR InstName Q34
SYMATTR Value 2N3906
SYMBOL pnp 4336 4720 M180
SYMATTR InstName Q35
SYMATTR Value 2N3906
SYMBOL pnp 4160 4800 M180
SYMATTR InstName Q36
SYMATTR Value 2N3906
SYMBOL npn 3888 4336 R0
SYMATTR InstName Q37
SYMATTR Value 2N3904
SYMBOL npn 4016 4512 R0
SYMATTR InstName Q38
SYMATTR Value 2N3904
SYMBOL res 3728 4544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 1k
SYMBOL res 3744 5424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 1k
SYMBOL cap 3792 5552 R0
SYMATTR InstName C2
SYMATTR Value 22p
SYMBOL cap 3792 4656 R0
SYMATTR InstName C3
SYMATTR Value 22p
SYMBOL voltage -832 6800 R0
SYMATTR InstName V1
SYMATTR Value 2.5
SYMBOL res -608 7056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 10
SYMBOL npn -32 6800 R0
SYMATTR InstName Q39
SYMATTR Value 2N3904
SYMBOL schottky -64 6944 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D12
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 432 6416 R0
SYMATTR InstName Q40
SYMATTR Value 2N3904
SYMBOL schottky 400 6384 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D13
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 480 6112 R0
SYMATTR InstName R49
SYMATTR Value {Rout_pull}
SYMBOL npn 144 6192 R0
SYMATTR InstName Q41
SYMATTR Value 2N3904
SYMBOL res 192 6304 R0
SYMATTR InstName R50
SYMATTR Value {Rin}
SYMBOL res 192 6496 R0
SYMATTR InstName R51
SYMATTR Value {Rin}
TEXT -1480 4040 Left 2 !.tran {32*reps/freq}
TEXT -1480 3768 Left 2 !.param VCC=5
TEXT -1480 3800 Left 2 !.param freq=10mega
TEXT -1480 3832 Left 2 !.param rise=1n
TEXT -1480 3864 Left 2 !.param reps=1
TEXT 512 4016 Left 2 ;PAR_LD
TEXT 528 3992 Left 2 ;PAR_D
TEXT 536 3888 Left 2 ;SHIFT
TEXT -1480 3928 Left 2 !.param Rin=100
TEXT -1480 3960 Left 2 !.param Rout_pull=300
TEXT -1480 3992 Left 2 !.param Rin_ld = 1000
TEXT -1480 3896 Left 2 !.param Rc_up=1000
TEXT -1480 4080 Left 2 !.step temp -25 125 25
TEXT -1480 4112 Left 2 !.temp 125
TEXT -776 5912 Left 2 ;This is a temperature-compensated edge-generator
TEXT 56 6928 Left 2 ;Very high current (200mA) through this diode!!!!
