Version 4.1
SHEET 1 14868 7364
WIRE 10960 4416 10960 4368
WIRE 11632 4416 11632 4368
WIRE 12288 4416 12288 4368
WIRE 12896 4416 12896 4368
WIRE 13568 4416 13568 4368
WIRE 14224 4416 14224 4368
WIRE 3792 4432 3792 4096
WIRE 9008 4464 9008 3968
WIRE 9264 4464 9264 4384
WIRE 9264 4464 9008 4464
WIRE 9296 4464 9264 4464
WIRE 9488 4464 9488 4368
WIRE 9488 4464 9376 4464
WIRE 9584 4464 9488 4464
WIRE 10032 4464 10032 4352
WIRE 10192 4464 10192 4368
WIRE 10192 4464 10032 4464
WIRE 10288 4464 10192 4464
WIRE 10640 4464 10640 4336
WIRE 10800 4464 10800 4368
WIRE 10800 4464 10640 4464
WIRE 10896 4464 10800 4464
WIRE 11312 4464 11312 4336
WIRE 11472 4464 11472 4368
WIRE 11472 4464 11312 4464
WIRE 11568 4464 11472 4464
WIRE 11968 4464 11968 4336
WIRE 12128 4464 12128 4368
WIRE 12128 4464 11968 4464
WIRE 12224 4464 12128 4464
WIRE 12576 4464 12576 4336
WIRE 12736 4464 12736 4368
WIRE 12736 4464 12576 4464
WIRE 12832 4464 12736 4464
WIRE 13248 4464 13248 4336
WIRE 13408 4464 13408 4368
WIRE 13408 4464 13248 4464
WIRE 13504 4464 13408 4464
WIRE 13904 4464 13904 4336
WIRE 14064 4464 14064 4368
WIRE 14064 4464 13904 4464
WIRE 14160 4464 14064 4464
WIRE 3360 4480 3328 4480
WIRE 3392 4480 3360 4480
WIRE 3600 4480 3600 4160
WIRE 3600 4480 3472 4480
WIRE 3728 4480 3600 4480
WIRE 5696 4480 5696 4096
WIRE 4464 4528 4464 4480
WIRE 5632 4528 4464 4528
WIRE 6320 4528 6320 4384
WIRE 6416 4528 6320 4528
WIRE 1232 4544 1232 4000
WIRE 976 4592 944 4592
WIRE 1008 4592 976 4592
WIRE 1168 4592 1088 4592
WIRE 1984 4592 1920 4592
WIRE 2080 4592 2080 4480
WIRE 2080 4592 2048 4592
WIRE 4464 4592 4464 4528
WIRE -128 4608 -192 4608
WIRE -32 4608 -32 4496
WIRE -32 4608 -64 4608
WIRE 2080 4640 2080 4592
WIRE -32 4656 -32 4608
WIRE 6320 4672 6320 4528
WIRE 9392 4672 9392 4240
WIRE 9392 4672 8528 4672
WIRE 9648 4672 9648 4512
WIRE 9648 4672 9392 4672
WIRE 10352 4672 10352 4512
WIRE 10352 4672 9648 4672
WIRE 10960 4672 10960 4512
WIRE 10960 4672 10352 4672
WIRE 11632 4672 11632 4512
WIRE 11632 4672 10960 4672
WIRE 12288 4672 12288 4512
WIRE 12288 4672 11632 4672
WIRE 12896 4672 12896 4512
WIRE 12896 4672 12288 4672
WIRE 13568 4672 13568 4512
WIRE 13568 4672 12896 4672
WIRE 14224 4672 14224 4512
WIRE 14224 4672 13568 4672
WIRE 1232 4688 1232 4640
WIRE 1328 4688 1328 4464
WIRE 1328 4688 1232 4688
WIRE 1408 4688 1408 4336
WIRE 1408 4688 1328 4688
WIRE 1520 4688 1520 4240
WIRE 1520 4688 1408 4688
WIRE 1648 4688 1648 4192
WIRE 1648 4688 1520 4688
WIRE 1760 4688 1648 4688
WIRE 1920 4688 1920 4592
WIRE 1920 4688 1840 4688
WIRE 2016 4688 1920 4688
WIRE -704 4704 -704 4352
WIRE -592 4704 -592 4256
WIRE -592 4704 -704 4704
WIRE -464 4704 -464 4208
WIRE -464 4704 -592 4704
WIRE -352 4704 -464 4704
WIRE -192 4704 -192 4608
WIRE -192 4704 -272 4704
WIRE -96 4704 -192 4704
WIRE 8528 4720 8528 4672
WIRE 1712 4752 1712 4240
WIRE -400 4768 -400 4256
WIRE 2080 4768 2080 4736
WIRE -32 4784 -32 4752
WIRE 4368 4784 4304 4784
WIRE 4464 4784 4464 4672
WIRE 4464 4784 4432 4784
WIRE 6224 4784 6160 4784
WIRE 6320 4784 6320 4752
WIRE 6320 4784 6288 4784
WIRE 14304 4816 14304 4128
WIRE 14304 4816 12160 4816
WIRE 4464 4832 4464 4784
WIRE 6320 4832 6320 4784
WIRE 3792 4880 3792 4528
WIRE 3904 4880 3904 4432
WIRE 3904 4880 3792 4880
WIRE 4032 4880 4032 4384
WIRE 4032 4880 3904 4880
WIRE 4144 4880 4032 4880
WIRE 4304 4880 4304 4784
WIRE 4304 4880 4224 4880
WIRE 4400 4880 4304 4880
WIRE 5520 4880 5520 4208
WIRE 5696 4880 5696 4576
WIRE 5696 4880 5520 4880
WIRE 5808 4880 5808 4272
WIRE 5808 4880 5696 4880
WIRE 6000 4880 5808 4880
WIRE 6160 4880 6160 4784
WIRE 6160 4880 6080 4880
WIRE 6256 4880 6160 4880
WIRE 1712 4896 1712 4832
WIRE 1712 4896 960 4896
WIRE 2080 4896 2080 4848
WIRE 2080 4896 1712 4896
WIRE 2256 4896 2080 4896
WIRE 5200 4896 5200 4448
WIRE 5312 4896 5312 4336
WIRE -400 4912 -400 4848
WIRE -400 4912 -1152 4912
WIRE -32 4912 -32 4864
WIRE -32 4912 -400 4912
WIRE 144 4912 -32 4912
WIRE 5920 4928 5920 4320
WIRE 960 4944 960 4896
WIRE 4096 4944 4096 4432
WIRE -1152 4960 -1152 4912
WIRE 4464 4960 4464 4928
WIRE 5520 4960 5520 4880
WIRE 6320 4960 6320 4928
WIRE 12592 4976 12528 4976
WIRE 12864 4976 12672 4976
WIRE 13072 4976 12864 4976
WIRE 13584 4976 13072 4976
WIRE 13920 4976 13584 4976
WIRE 14128 4976 13920 4976
WIRE 14640 4976 14128 4976
WIRE 14816 4976 14640 4976
WIRE 13584 4992 13584 4976
WIRE 14640 4992 14640 4976
WIRE 12864 5024 12864 4976
WIRE 13920 5024 13920 4976
WIRE 4096 5088 4096 5024
WIRE 4096 5088 3344 5088
WIRE 4464 5088 4464 5040
WIRE 4464 5088 4096 5088
WIRE 5200 5088 5200 4976
WIRE 5200 5088 4464 5088
WIRE 5312 5088 5312 4976
WIRE 5312 5088 5200 5088
WIRE 5520 5088 5520 5040
WIRE 5520 5088 5312 5088
WIRE 5920 5088 5920 5008
WIRE 5920 5088 5520 5088
WIRE 6320 5088 6320 5040
WIRE 6320 5088 5920 5088
WIRE 6496 5088 6320 5088
WIRE 13584 5104 13584 5072
WIRE 14640 5104 14640 5072
WIRE 3344 5136 3344 5088
WIRE 12864 5152 12864 5104
WIRE 13280 5152 12864 5152
WIRE 13424 5152 13360 5152
WIRE 13520 5152 13424 5152
WIRE 13920 5152 13920 5104
WIRE 14336 5152 13920 5152
WIRE 14480 5152 14416 5152
WIRE 14576 5152 14480 5152
WIRE 12864 5232 12864 5152
WIRE 13072 5232 13072 4976
WIRE 13920 5232 13920 5152
WIRE 14128 5232 14128 4976
WIRE 13424 5248 13424 5152
WIRE 13472 5248 13424 5248
WIRE 13584 5248 13584 5200
WIRE 13584 5248 13536 5248
WIRE 14480 5248 14480 5152
WIRE 14528 5248 14480 5248
WIRE 14640 5248 14640 5200
WIRE 14640 5248 14592 5248
WIRE 12160 5280 12160 4816
WIRE 12736 5280 12160 5280
WIRE 12800 5280 12736 5280
WIRE 13008 5280 12960 5280
WIRE 13856 5280 13792 5280
WIRE 14064 5280 14016 5280
WIRE 13584 5312 13584 5248
WIRE 14640 5312 14640 5248
WIRE 12736 5408 12736 5280
WIRE 12960 5408 12960 5280
WIRE 12960 5408 12736 5408
WIRE 13792 5408 13792 5280
WIRE 14016 5408 14016 5280
WIRE 14016 5408 13792 5408
WIRE 13584 5440 13584 5392
WIRE 13680 5440 13584 5440
WIRE 13792 5440 13792 5408
WIRE 13792 5440 13680 5440
WIRE 14640 5440 14640 5392
WIRE 14736 5440 14640 5440
WIRE 14848 5440 14736 5440
WIRE 13584 5520 13584 5440
WIRE 14640 5520 14640 5440
WIRE 13488 5680 13424 5680
WIRE 13584 5680 13584 5600
WIRE 13584 5680 13552 5680
WIRE 14544 5680 14480 5680
WIRE 14640 5680 14640 5600
WIRE 14640 5680 14608 5680
WIRE 13584 5728 13584 5680
WIRE 14640 5728 14640 5680
WIRE 13072 5776 13072 5328
WIRE 13264 5776 13072 5776
WIRE 13424 5776 13424 5680
WIRE 13424 5776 13344 5776
WIRE 13520 5776 13424 5776
WIRE 14128 5776 14128 5328
WIRE 14320 5776 14128 5776
WIRE 14480 5776 14480 5680
WIRE 14480 5776 14400 5776
WIRE 14576 5776 14480 5776
WIRE 13072 5840 13072 5776
WIRE 14128 5840 14128 5776
WIRE 13584 5856 13584 5824
WIRE 14640 5856 14640 5824
WIRE 12864 5984 12864 5328
WIRE 12864 5984 12464 5984
WIRE 13072 5984 13072 5920
WIRE 13072 5984 12864 5984
WIRE 13584 5984 13584 5936
WIRE 13584 5984 13072 5984
WIRE 13920 5984 13920 5328
WIRE 13920 5984 13584 5984
WIRE 14128 5984 14128 5920
WIRE 14128 5984 13920 5984
WIRE 14640 5984 14640 5936
WIRE 14640 5984 14128 5984
WIRE 14816 5984 14640 5984
WIRE 12464 6032 12464 5984
WIRE 12608 6288 12544 6288
WIRE 12880 6288 12688 6288
WIRE 13088 6288 12880 6288
WIRE 13600 6288 13088 6288
WIRE 13936 6288 13600 6288
WIRE 14144 6288 13936 6288
WIRE 14656 6288 14144 6288
WIRE 14832 6288 14656 6288
WIRE 13600 6304 13600 6288
WIRE 14656 6304 14656 6288
WIRE 12880 6336 12880 6288
WIRE 13936 6336 13936 6288
WIRE 13600 6416 13600 6384
WIRE 14656 6416 14656 6384
WIRE 12880 6464 12880 6416
WIRE 13296 6464 12880 6464
WIRE 13440 6464 13376 6464
WIRE 13536 6464 13440 6464
WIRE 13936 6464 13936 6416
WIRE 14352 6464 13936 6464
WIRE 14496 6464 14432 6464
WIRE 14592 6464 14496 6464
WIRE 12880 6544 12880 6464
WIRE 13088 6544 13088 6288
WIRE 13936 6544 13936 6464
WIRE 14144 6544 14144 6288
WIRE 13440 6560 13440 6464
WIRE 13488 6560 13440 6560
WIRE 13600 6560 13600 6512
WIRE 13600 6560 13552 6560
WIRE 14496 6560 14496 6464
WIRE 14544 6560 14496 6560
WIRE 14656 6560 14656 6512
WIRE 14656 6560 14608 6560
WIRE 11728 6592 11728 4128
WIRE 12752 6592 11728 6592
WIRE 12816 6592 12752 6592
WIRE 13024 6592 12976 6592
WIRE 13872 6592 13808 6592
WIRE 14080 6592 14032 6592
WIRE 13600 6624 13600 6560
WIRE 14656 6624 14656 6560
WIRE 12752 6720 12752 6592
WIRE 12976 6720 12976 6592
WIRE 12976 6720 12752 6720
WIRE 13808 6720 13808 6592
WIRE 14032 6720 14032 6592
WIRE 14032 6720 13808 6720
WIRE 13600 6752 13600 6704
WIRE 13696 6752 13600 6752
WIRE 13808 6752 13808 6720
WIRE 13808 6752 13696 6752
WIRE 14656 6752 14656 6704
WIRE 14752 6752 14656 6752
WIRE 14864 6752 14752 6752
WIRE 13600 6832 13600 6752
WIRE 14656 6832 14656 6752
WIRE 13504 6992 13440 6992
WIRE 13600 6992 13600 6912
WIRE 13600 6992 13568 6992
WIRE 14560 6992 14496 6992
WIRE 14656 6992 14656 6912
WIRE 14656 6992 14624 6992
WIRE 13600 7040 13600 6992
WIRE 14656 7040 14656 6992
WIRE 13088 7088 13088 6640
WIRE 13280 7088 13088 7088
WIRE 13440 7088 13440 6992
WIRE 13440 7088 13360 7088
WIRE 13536 7088 13440 7088
WIRE 14144 7088 14144 6640
WIRE 14336 7088 14144 7088
WIRE 14496 7088 14496 6992
WIRE 14496 7088 14416 7088
WIRE 14592 7088 14496 7088
WIRE 13088 7152 13088 7088
WIRE 14144 7152 14144 7088
WIRE 13600 7168 13600 7136
WIRE 14656 7168 14656 7136
WIRE 12880 7296 12880 6640
WIRE 12880 7296 12480 7296
WIRE 13088 7296 13088 7232
WIRE 13088 7296 12880 7296
WIRE 13600 7296 13600 7248
WIRE 13600 7296 13088 7296
WIRE 13936 7296 13936 6640
WIRE 13936 7296 13600 7296
WIRE 14144 7296 14144 7232
WIRE 14144 7296 13936 7296
WIRE 14656 7296 14656 7248
WIRE 14656 7296 14144 7296
WIRE 14832 7296 14656 7296
WIRE 12480 7344 12480 7296
FLAG -528 128 0
FLAG 352 0 BIT0
FLAG -528 0 VCC
FLAG 272 0 0
FLAG 352 160 BIT1
FLAG 272 160 0
FLAG 352 304 BIT2
FLAG 272 304 0
FLAG 352 448 BIT3
FLAG 272 448 0
FLAG 352 592 BIT4
FLAG 272 592 0
FLAG 1312 80 BIT0
FLAG 1312 160 0
FLAG 1472 80 BIT1
FLAG 1472 160 0
FLAG 1632 80 BIT2
FLAG 1632 160 0
FLAG 1792 80 BIT3
FLAG 1792 160 0
FLAG 1952 80 BIT4
FLAG 1952 160 0
FLAG -144 2016 0
FLAG 1072 1424 OUT2a
FLAG -128 1264 BIT0
FLAG -80 960 VCC
FLAG 1648 2016 0
FLAG 2864 1408 OUT2b
FLAG 1712 960 VCC
FLAG 3360 2016 0
FLAG 4576 1408 OUT2c
FLAG 3424 960 VCC
FLAG 4928 2016 0
FLAG 6144 1408 OUT2d
FLAG 4992 960 VCC
FLAG -1120 3472 0
FLAG 96 2864 NAN2
FLAG -1104 2624 BIT0
FLAG -1056 2320 VCC
FLAG -1104 3056 BIT1
FLAG 1040 3456 0
FLAG 2256 2848 NAND4
FLAG 896 2608 BIT0
FLAG 1104 2304 VCC
FLAG 896 2720 BIT1
FLAG 880 2880 BIT2
FLAG 880 3056 BIT3
FLAG -1152 4960 0
FLAG 64 4352 NOR2
FLAG -1136 4208 BIT0
FLAG -1088 3904 VCC
FLAG -1136 4304 BIT1
FLAG 960 4944 0
FLAG 2176 4336 NOR4
FLAG 976 4192 BIT0
FLAG 1024 3888 VCC
FLAG 976 4288 BIT1
FLAG 976 4416 BIT2
FLAG 976 4592 BIT3
FLAG 3264 3456 0
FLAG 4768 2848 NOT_AND_OR
FLAG 3120 2608 BIT0
FLAG 3248 2304 VCC
FLAG 3120 2720 BIT1
FLAG 3104 2880 BIT2
FLAG 3104 3056 BIT3
FLAG 6416 4528 XOR
FLAG 3344 5136 0
FLAG 3360 4384 BIT0
FLAG 3408 3984 VCC
FLAG 3360 4480 BIT1
FLAG -1728 1424 TRI_NOT
FLAG -3520 2032 0
FLAG -3504 1264 BIT0
FLAG -3456 976 VCC
FLAG -3504 768 BIT1
FLAG -3216 816 0
FLAG 8512 3424 0
FLAG 9728 2832 X
FLAG 8528 2672 BIT0
FLAG 8576 2368 VCC
FLAG 10624 2832 Y
FLAG 11440 2832 Z
FLAG 8528 4720 0
FLAG 9744 4128 A2
FLAG 8544 3968 BIT0
FLAG 8592 3664 VCC
FLAG 10448 4128 B2
FLAG 11056 4128 C2
FLAG 11728 4128 D2
FLAG 12384 4128 E2
FLAG 12992 4128 F2
FLAG 13664 4128 G2
FLAG 14320 4128 H2
FLAG 12464 6032 0
FLAG 13680 5440 OO1
FLAG 12528 4976 VCC
FLAG 14736 5440 OO2
FLAG 12480 7344 0
FLAG 13696 6752 OB1
FLAG 12544 6288 VCC
FLAG 14752 6752 OB2
SYMBOL voltage -528 16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VCC
SYMATTR Value {VCC}
SYMBOL voltage 368 0 R90
WINDOW 123 -77 30 VRight 2
WINDOW 39 0 0 Left 0
WINDOW 0 -51 28 VRight 2
WINDOW 3 46 -379 VRight 2
SYMATTR Value2 AC 5
SYMATTR InstName V_BIT0
SYMATTR Value PULSE(0 {VCC} 0 {rise} {rise} {1/freq/2-rise} {1/freq} {16*reps})
SYMBOL voltage 368 160 R90
WINDOW 123 -77 30 VRight 2
WINDOW 39 0 0 Left 0
WINDOW 0 -51 28 VRight 2
WINDOW 3 46 -379 VRight 2
SYMATTR InstName V_BIT1
SYMATTR Value PULSE(0 {VCC} 0 {rise} {rise} {2*1/freq/2-rise} {2*1/freq} {8*reps})
SYMBOL voltage 368 304 R90
WINDOW 123 -77 30 VRight 2
WINDOW 39 0 0 Left 0
WINDOW 0 -51 28 VRight 2
WINDOW 3 46 -379 VRight 2
SYMATTR InstName V_BIT2
SYMATTR Value PULSE(0 {VCC} 0 {rise} {rise} {4*1/freq/2-rise} {4*1/freq} {4*reps})
SYMBOL voltage 368 448 R90
WINDOW 123 -77 30 VRight 2
WINDOW 39 0 0 Left 0
WINDOW 0 -51 28 VRight 2
WINDOW 3 46 -379 VRight 2
SYMATTR InstName V_BIT3
SYMATTR Value PULSE(0 {VCC} 0 {rise} {rise} {8*1/freq/2-rise} {8*1/freq} {2*reps})
SYMBOL voltage 368 592 R90
WINDOW 123 -77 30 VRight 2
WINDOW 39 0 0 Left 0
WINDOW 0 -51 28 VRight 2
WINDOW 3 46 -379 VRight 2
SYMATTR InstName V_BIT4
SYMATTR Value PULSE(0 {VCC} 0 {rise} {rise} {16*1/freq/2-rise} {16*1/freq} {1*reps})
SYMBOL res 1296 64 R0
SYMATTR InstName R1
SYMATTR Value 10Mega
SYMBOL res 1456 64 R0
SYMATTR InstName R2
SYMATTR Value 10Mega
SYMBOL res 1616 64 R0
SYMATTR InstName R3
SYMATTR Value 10Mega
SYMBOL res 1776 64 R0
SYMATTR InstName R4
SYMATTR Value 10Mega
SYMBOL res 1936 64 R0
SYMATTR InstName R5
SYMATTR Value 10Mega
SYMBOL res 640 1776 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R23
SYMATTR Value {Rb}
SYMBOL npn 912 1712 R0
SYMATTR InstName Q13
SYMATTR Value 2N3904
SYMBOL schottky 880 1680 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 912 1184 M180
SYMATTR InstName Q30
SYMATTR Value 2N3906
SYMBOL schottky 928 1216 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 768 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value {Rb}
SYMBOL res -32 976 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R31
SYMATTR Value 1m
SYMBOL res -112 1280 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R84
SYMATTR Value 1m
SYMBOL npn 400 1216 R0
SYMATTR InstName Q31
SYMATTR Value 2N3904
SYMBOL pnp 192 1312 M180
SYMATTR InstName Q32
SYMATTR Value 2N3906
SYMBOL res 448 976 R0
SYMATTR InstName R87
SYMATTR Value 1m
SYMBOL res 960 960 R0
SYMATTR InstName R88
SYMATTR Value 1m
SYMBOL res 240 1760 R0
SYMATTR InstName R89
SYMATTR Value 1m
SYMBOL res 960 1824 R0
SYMATTR InstName R90
SYMATTR Value 1m
SYMBOL res 960 1264 R0
SYMATTR InstName R91
SYMATTR Value 1m
SYMBOL res 960 1456 R0
SYMATTR InstName R92
SYMATTR Value 1m
SYMBOL res 2432 1776 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R93
SYMATTR Value {Rb}
SYMBOL npn 2704 1712 R0
SYMATTR InstName Q33
SYMATTR Value 2N3904
SYMBOL schottky 2672 1680 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 2704 1184 M180
SYMATTR InstName Q34
SYMATTR Value 2N3906
SYMBOL schottky 2720 1216 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D8
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 2560 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R94
SYMATTR Value {Rb}
SYMBOL res 1760 976 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R95
SYMATTR Value 1m
SYMBOL res 1680 1280 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R96
SYMATTR Value 1m
SYMBOL npn 2192 1216 R0
SYMATTR InstName Q35
SYMATTR Value 2N3904
SYMBOL pnp 1984 1312 M180
SYMATTR InstName Q36
SYMATTR Value 2N3906
SYMBOL res 2240 976 R0
SYMATTR InstName R99
SYMATTR Value 1m
SYMBOL res 2752 960 R0
SYMATTR InstName R100
SYMATTR Value 1m
SYMBOL res 2032 1760 R0
SYMATTR InstName R101
SYMATTR Value 1m
SYMBOL res 2752 1824 R0
SYMATTR InstName R102
SYMATTR Value 1m
SYMBOL res 2752 1264 R0
SYMATTR InstName R103
SYMATTR Value 1m
SYMBOL res 2752 1456 R0
SYMATTR InstName R104
SYMATTR Value 1m
SYMBOL res 4144 1776 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R105
SYMATTR Value {Rb}
SYMBOL npn 4416 1712 R0
SYMATTR InstName Q37
SYMATTR Value 2N3904
SYMBOL schottky 4384 1680 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 4416 1184 M180
SYMATTR InstName Q38
SYMATTR Value 2N3906
SYMBOL schottky 4432 1216 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D10
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 4272 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R106
SYMATTR Value {Rb}
SYMBOL res 3472 976 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R107
SYMATTR Value 1m
SYMBOL res 3392 1280 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R108
SYMATTR Value 1m
SYMBOL npn 3904 1216 R0
SYMATTR InstName Q39
SYMATTR Value 2N3904
SYMBOL pnp 3696 1312 M180
SYMATTR InstName Q40
SYMATTR Value 2N3906
SYMBOL res 3952 976 R0
SYMATTR InstName R111
SYMATTR Value 1m
SYMBOL res 4464 960 R0
SYMATTR InstName R112
SYMATTR Value 1m
SYMBOL res 3744 1760 R0
SYMATTR InstName R113
SYMATTR Value 1m
SYMBOL res 4464 1824 R0
SYMATTR InstName R114
SYMATTR Value 1m
SYMBOL res 4464 1264 R0
SYMATTR InstName R115
SYMATTR Value 1m
SYMBOL res 4464 1456 R0
SYMATTR InstName R116
SYMATTR Value 1m
SYMBOL res 5712 1776 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R117
SYMATTR Value {Rb}
SYMBOL npn 5984 1712 R0
SYMATTR InstName Q41
SYMATTR Value 2N3904
SYMBOL schottky 5952 1680 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D19
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 5984 1184 M180
SYMATTR InstName Q42
SYMATTR Value 2N3906
SYMBOL schottky 6000 1216 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D20
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 5840 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R118
SYMATTR Value {Rb}
SYMBOL res 5040 976 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R119
SYMATTR Value 1m
SYMBOL res 4960 1280 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R120
SYMATTR Value 1m
SYMBOL npn 5472 1216 R0
SYMATTR InstName Q43
SYMATTR Value 2N3904
SYMBOL pnp 5264 1312 M180
SYMATTR InstName Q44
SYMATTR Value 2N3906
SYMBOL res 5520 976 R0
SYMATTR InstName R123
SYMATTR Value 1m
SYMBOL res 6032 960 R0
SYMATTR InstName R124
SYMATTR Value 1m
SYMBOL res 5312 1760 R0
SYMATTR InstName R125
SYMATTR Value 1m
SYMBOL res 6032 1824 R0
SYMATTR InstName R126
SYMATTR Value 1m
SYMBOL res 6032 1264 R0
SYMATTR InstName R127
SYMATTR Value 1m
SYMBOL res 6032 1456 R0
SYMATTR InstName R128
SYMATTR Value 1m
SYMBOL res -336 3232 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R85
SYMATTR Value {Rb}
SYMBOL npn -64 3168 R0
SYMATTR InstName Q9
SYMATTR Value 2N3904
SYMBOL schottky -96 3136 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D25
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp -64 2544 M180
SYMATTR InstName Q10
SYMATTR Value 2N3906
SYMBOL schottky -48 2576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D26
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -208 2480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R86
SYMATTR Value {Rb}
SYMBOL res -1008 2336 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R158
SYMATTR Value 1m
SYMBOL res -1088 2640 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R160
SYMATTR Value 1m
SYMBOL npn -576 2928 R0
SYMATTR InstName Q11
SYMATTR Value 2N3904
SYMBOL pnp -784 2672 M180
SYMATTR InstName Q12
SYMATTR Value 2N3906
SYMBOL res -528 2336 R0
SYMATTR InstName R168
SYMATTR Value 1m
SYMBOL res -16 2320 R0
SYMATTR InstName R169
SYMATTR Value 1m
SYMBOL res -736 3216 R0
SYMATTR InstName R170
SYMATTR Value 1m
SYMBOL res -16 3280 R0
SYMATTR InstName R171
SYMATTR Value 1m
SYMBOL res -16 2624 R0
SYMATTR InstName R172
SYMATTR Value 1m
SYMBOL res -16 2992 R0
SYMATTR InstName R173
SYMATTR Value 1m
SYMBOL pnp -896 3104 M180
SYMATTR InstName Q17
SYMATTR Value 2N3906
SYMBOL res -1088 3072 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R174
SYMATTR Value 1m
SYMBOL res -848 3216 R0
SYMATTR InstName R175
SYMATTR Value 1m
SYMBOL res 1824 3216 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value {Rb}
SYMBOL npn 2096 3152 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL schottky 2064 3120 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 2096 2528 M180
SYMATTR InstName Q2
SYMATTR Value 2N3906
SYMBOL schottky 2112 2560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1952 2464 R90
