Version 4.1
SHEET 1 37460 9492
FLAG -2224 6736 0
FLAG -2192 5824 VCC
FLAG -2288 5520 0
FLAG -2288 5392 VCC5
FLAG -16 7152 DOUT
FLAG -1264 7376 0
FLAG -1232 6944 VCC
FLAG -2448 5920 VCC5
FLAG -2480 6352 0
FLAG -2784 6480 VCC
FLAG -2816 6912 0
FLAG -2928 6688 DATA
FLAG -2016 6416 CLK
FLAG -1536 7376 Q
FLAG -2016 7552 _DATA
FLAG -2224 7824 0
FLAG -2192 6912 VCC
FLAG -2016 7504 CLK
FLAG -2624 6688 _DATA
FLAG -2784 5920 VCC
FLAG -2816 6352 0
FLAG -2928 6128 CLK
FLAG -2624 6128 _CLK
FLAG -2272 6128 DLOAD
FLAG -928 7056 DLOAD
FLAG 896 6704 0
FLAG 896 6032 VCC5
FLAG 896 7584 0
FLAG 896 6912 VCC5
FLAG 896 7232 _DATA
FLAG 896 6352 DATA
FLAG 896 5952 _CLK
FLAG 2144 7232 BJTQ
FLAG 2288 6352 _BJTQ
FLAG 4240 7232 BJTDOUT
FLAG 2992 7568 0
FLAG 3024 6912 VCC
FLAG 3328 7136 DLOAD
FLAG -3344 6256 VCC5
FLAG -3376 6688 0
FLAG -3168 6464 _DLOAD
FLAG -3440 6464 CLK
FLAG -1680 8624 0
FLAG -1648 8192 VCC
FLAG -1344 8304 _DLOAD
FLAG 912 8400 DynOUT
FLAG 0 8304 DLOAD
FLAG -1680 8400 DATA
FLAG -1680 9184 0
FLAG -1648 8752 VCC
FLAG -1344 8864 _DLOAD
FLAG 96 8960 DynOUT2
FLAG -560 8864 DLOAD
FLAG -1680 8960 _DATA
FLAG 224 8864 _DLOAD
FLAG 1664 8960 DynOUT3
FLAG 1008 8864 DLOAD
FLAG 1040 8624 0
FLAG 1072 8192 VCC
FLAG 1376 8304 _DLOAD
FLAG 3632 8400 DynOUTb
FLAG 2720 8304 DLOAD
FLAG 4928 6672 0
FLAG 4928 6000 VCC5
FLAG 4928 7552 0
FLAG 4928 6880 VCC5
FLAG 4928 7200 _DATA
FLAG 4928 6320 DATA
FLAG 4928 5920 _CLK
FLAG 6464 6672 0
FLAG 6464 6000 VCC5
FLAG 6464 7552 0
FLAG 6464 6880 VCC5
FLAG 6464 5920 CLK
FLAG 7712 7200 BJTQ2
FLAG 7728 6320 _BJTQ2
SYMBOL voltage -2432 5408 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VCC
SYMATTR Value {VCC}
SYMBOL voltage -2000 5424 R0
WINDOW 123 -77 30 VRight 2
WINDOW 39 0 0 Left 0
WINDOW 0 -51 28 VRight 2
WINDOW 3 647 148 Right 2
SYMATTR Value2 AC 5
SYMATTR InstName V_BIT5
SYMATTR Value PULSE(0 {VCC} 0 {rise} {rise} {2*1/freq/1.5-rise} {2*1/freq/0.75} {256*reps})
SYMBOL Digital\\and -384 5648 R0
SYMATTR InstName A1
SYMBOL Digital\\and -384 5872 R0
SYMATTR InstName A2
SYMBOL Digital\\or -576 5664 R0
SYMATTR InstName A3
SYMBOL Digital\\or -576 5776 R0
SYMATTR InstName A4
SYMBOL Digital\\or -576 5936 R0
SYMATTR InstName A5
SYMBOL Digital\\or -576 6064 R0
SYMATTR InstName A6
SYMBOL Digital\\inv -720 6080 R270
SYMATTR InstName A7
SYMBOL voltage -1824 5424 R0
WINDOW 123 -77 30 VRight 2
WINDOW 39 0 0 Left 0
WINDOW 0 -51 28 VRight 2
WINDOW 3 521 -129 Right 2
SYMATTR Value2 AC 5
SYMATTR InstName V_BIT1
SYMATTR Value PULSE(0 {VCC} {1/freq/4} {rise} {rise} {1/freq/2-rise} {1/freq} {128*reps})
SYMBOL nmos -1648 6384 R0
SYMATTR InstName M17
SYMATTR Value 2N7002
SYMBOL nmos -1648 6560 R0
SYMATTR InstName M18
SYMATTR Value 2N7002
SYMBOL pmos -1648 6112 M180
SYMATTR InstName M19
SYMATTR Value BSS84
SYMBOL pmos -1744 5968 M180
SYMATTR InstName M20
SYMATTR Value BSS84
SYMBOL voltage -2288 5408 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VCC1
SYMATTR Value {VCC+1.7}
SYMBOL pmos -1168 7120 M180
SYMATTR InstName M33
SYMATTR Value BSS84
SYMBOL nmos -1168 7184 R0
SYMATTR InstName M34
SYMATTR Value 2N7002
SYMBOL pmos -128 7120 M180
SYMATTR InstName M35
SYMATTR Value BSS84
SYMBOL nmos -128 7184 R0
SYMATTR InstName M36
SYMATTR Value 2N7002
SYMBOL nmos -800 7104 R90
SYMATTR InstName M37
SYMATTR Value 2N7002
SYMBOL nmos -752 7104 M90
SYMATTR InstName M38
SYMATTR Value 2N7002
SYMBOL pmos -2384 6096 M180
SYMATTR InstName M39
SYMATTR Value BSS84
SYMBOL nmos -2384 6160 R0
SYMATTR InstName M40
SYMATTR Value 2N7002
SYMBOL cap -448 7216 R0
SYMATTR InstName C2
SYMATTR Value 520p
SYMBOL pmos -2720 6656 M180
SYMATTR InstName M41
SYMATTR Value BSS84
SYMBOL nmos -2720 6720 R0
SYMATTR InstName M42
SYMATTR Value 2N7002
SYMBOL diode -2800 6800 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D25
SYMATTR Value 1N914
SYMBOL diode -2800 6624 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D26
SYMATTR Value 1N914
SYMBOL pmos -1744 6192 M180
SYMATTR InstName M45
SYMATTR Value BSS84
SYMBOL nmos -1792 6336 R0
SYMATTR InstName M46
SYMATTR Value 2N7002
SYMBOL nmos -1648 7472 R0
SYMATTR InstName M47
SYMATTR Value 2N7002
SYMBOL nmos -1648 7648 R0
SYMATTR InstName M48
SYMATTR Value 2N7002
SYMBOL pmos -1648 7200 M180
SYMATTR InstName M49
SYMATTR Value BSS84
SYMBOL pmos -1744 7056 M180
SYMATTR InstName M50
SYMATTR Value BSS84
SYMBOL pmos -1744 7280 M180
SYMATTR InstName M51
SYMATTR Value BSS84
SYMBOL nmos -1792 7424 R0
SYMATTR InstName M52
SYMATTR Value 2N7002
SYMBOL pmos -2720 6096 M180
SYMATTR InstName M1
SYMATTR Value BSS84
SYMBOL nmos -2720 6160 R0
SYMATTR InstName M2
SYMATTR Value 2N7002
SYMBOL diode -2800 6240 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value 1N914
SYMBOL diode -2800 6064 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N914
SYMBOL npn 1952 6432 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL schottky 1920 6400 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 976 6048 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 1m
SYMBOL npn 1648 6176 R0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL res 2000 6112 R0
SYMATTR InstName R2
SYMATTR Value {Rout_pull}
SYMBOL res 1696 6336 R0
SYMATTR InstName R3
SYMATTR Value {Rin*2}
SYMBOL res 1696 6512 R0
SYMATTR InstName R4
SYMATTR Value {Rin}
SYMBOL npn 1952 7312 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL schottky 1920 7280 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 1648 7056 R0
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL res 2000 6992 R0
SYMATTR InstName R5
SYMATTR Value {Rout_pull}
SYMBOL res 1696 7216 R0
SYMATTR InstName R6
SYMATTR Value {Rin*2}
SYMBOL res 1696 7392 R0
SYMATTR InstName R7
SYMATTR Value {Rin}
SYMBOL npn 1472 6096 R0
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL pnp 1328 6400 M180
SYMATTR InstName Q6
SYMATTR Value 2N3906
SYMBOL pnp 1200 6560 M180
SYMATTR InstName Q7
SYMATTR Value 2N3906
SYMBOL res 976 6928 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 1m
SYMBOL npn 1472 6976 R0
SYMATTR InstName Q8
SYMATTR Value 2N3904
SYMBOL pnp 1328 7280 M180
SYMATTR InstName Q9
SYMATTR Value 2N3906
SYMBOL pnp 1200 7440 M180
SYMATTR InstName Q10
SYMATTR Value 2N3906
SYMBOL res 1248 6912 R0
SYMATTR InstName R9
SYMATTR Value {Rc_up}
SYMBOL res 1248 6032 R0
SYMATTR InstName R10
SYMATTR Value {Rc_up}
SYMBOL pmos 3088 7200 M180
SYMATTR InstName M3
SYMATTR Value BSS84
SYMBOL nmos 3088 7264 R0
SYMATTR InstName M4
SYMATTR Value 2N7002
SYMBOL pmos 4128 7200 M180
SYMATTR InstName M5
SYMATTR Value BSS84
SYMBOL nmos 4128 7264 R0
SYMATTR InstName M6
SYMATTR Value 2N7002
SYMBOL nmos 3456 7184 R90
SYMATTR InstName M7
SYMATTR Value 2N7002
SYMBOL nmos 3504 7184 M90
SYMATTR InstName M8
SYMATTR Value 2N7002
SYMBOL cap 3808 7296 R0
SYMATTR InstName C1
SYMATTR Value 520p
SYMBOL pmos -3280 6432 M180
SYMATTR InstName M9
SYMATTR Value BSS84
SYMBOL nmos -3280 6496 R0
SYMATTR InstName M10
SYMATTR Value 2N7002
SYMBOL pnp 2464 7440 M180
SYMATTR InstName Q11
SYMATTR Value 2N3906
SYMBOL res 2512 6912 R0
SYMATTR InstName R11
SYMATTR Value {Rc_up}
SYMBOL npn 2704 6992 R0
SYMATTR InstName Q12
SYMATTR Value 2N3904
SYMBOL res 2752 7392 R0
SYMATTR InstName R12
SYMATTR Value {Rc_up}
SYMBOL pmos -1584 8368 M180
SYMATTR InstName M11
SYMATTR Value BSS84
SYMBOL nmos -1584 8432 R0
SYMATTR InstName M12
SYMATTR Value 2N7002
SYMBOL pmos -544 8368 M180
SYMATTR InstName M13
SYMATTR Value BSS84
SYMBOL nmos -544 8432 R0
SYMATTR InstName M14
SYMATTR Value 2N7002
SYMBOL nmos -1216 8352 R90
SYMATTR InstName M15
SYMATTR Value 2N7002
SYMBOL nmos -1168 8352 M90
SYMATTR InstName M16
SYMATTR Value 2N7002
SYMBOL cap -864 8464 R0
SYMATTR InstName C3
SYMATTR Value 520p
SYMBOL pmos -240 8368 M180
SYMATTR InstName M21
SYMATTR Value BSS84
SYMBOL nmos -240 8432 R0
SYMATTR InstName M22
SYMATTR Value 2N7002
SYMBOL pmos 800 8368 M180
SYMATTR InstName M23
SYMATTR Value BSS84
SYMBOL nmos 800 8432 R0
SYMATTR InstName M24
SYMATTR Value 2N7002
SYMBOL nmos 128 8352 R90
SYMATTR InstName M25
SYMATTR Value 2N7002
SYMBOL nmos 176 8352 M90
SYMATTR InstName M26
SYMATTR Value 2N7002
SYMBOL cap 480 8464 R0
SYMATTR InstName C4
SYMATTR Value 520p
SYMBOL pmos -1584 8928 M180
SYMATTR InstName M27
SYMATTR Value BSS84
SYMBOL nmos -1584 8992 R0
SYMATTR InstName M28
SYMATTR Value 2N7002
SYMBOL nmos -1216 8912 R90
SYMATTR InstName M31
SYMATTR Value 2N7002
SYMBOL nmos -1168 8912 M90
SYMATTR InstName M32
SYMATTR Value 2N7002
SYMBOL cap -1008 9024 R0
SYMATTR InstName C5
SYMATTR Value 520p
SYMBOL pmos -800 8928 M180
SYMATTR InstName M43
SYMATTR Value BSS84
SYMBOL nmos -800 8992 R0
SYMATTR InstName M44
SYMATTR Value 2N7002
SYMBOL pmos -16 8928 M180
SYMATTR InstName M53
SYMATTR Value BSS84
SYMBOL nmos -16 8992 R0
SYMATTR InstName M54
SYMATTR Value 2N7002
SYMBOL nmos -432 8912 R90
SYMATTR InstName M55
SYMATTR Value 2N7002
SYMBOL nmos -384 8912 M90
SYMATTR InstName M56
SYMATTR Value 2N7002
SYMBOL cap -208 9024 R0
SYMATTR InstName C6
SYMATTR Value 520p
SYMBOL nmos 352 8912 R90
SYMATTR InstName M29
SYMATTR Value 2N7002
SYMBOL nmos 400 8912 M90
SYMATTR InstName M30
SYMATTR Value 2N7002
SYMBOL cap 560 9024 R0
SYMATTR InstName C7
SYMATTR Value 520p
SYMBOL pmos 768 8928 M180
SYMATTR InstName M57
SYMATTR Value BSS84
SYMBOL nmos 768 8992 R0
SYMATTR InstName M58
SYMATTR Value 2N7002
SYMBOL pmos 1552 8928 M180
SYMATTR InstName M59
SYMATTR Value BSS84
SYMBOL nmos 1552 8992 R0
SYMATTR InstName M60
SYMATTR Value 2N7002
SYMBOL nmos 1136 8912 R90
SYMATTR InstName M61
SYMATTR Value 2N7002
SYMBOL nmos 1184 8912 M90
SYMATTR InstName M62
SYMATTR Value 2N7002
SYMBOL cap 1360 9024 R0
SYMATTR InstName C8
SYMATTR Value 520p
SYMBOL pmos 1136 8368 M180
SYMATTR InstName M63
SYMATTR Value BSS84
SYMBOL nmos 1136 8432 R0
SYMATTR InstName M64
SYMATTR Value 2N7002
SYMBOL pmos 2176 8368 M180
SYMATTR InstName M65
SYMATTR Value BSS84
SYMBOL nmos 2176 8432 R0
SYMATTR InstName M66
SYMATTR Value 2N7002
SYMBOL nmos 1504 8352 R90
SYMATTR InstName M67
SYMATTR Value 2N7002
SYMBOL nmos 1552 8352 M90
SYMATTR InstName M68
SYMATTR Value 2N7002
SYMBOL cap 1856 8464 R0
SYMATTR InstName C9
SYMATTR Value 520p
SYMBOL pmos 2480 8368 M180
SYMATTR InstName M69
SYMATTR Value BSS84
SYMBOL nmos 2480 8432 R0
SYMATTR InstName M70
SYMATTR Value 2N7002
SYMBOL pmos 3520 8368 M180
SYMATTR InstName M71
SYMATTR Value BSS84
SYMBOL nmos 3520 8432 R0
SYMATTR InstName M72
SYMATTR Value 2N7002
SYMBOL nmos 2848 8352 R90
SYMATTR InstName M73
SYMATTR Value 2N7002
SYMBOL nmos 2896 8352 M90
SYMATTR InstName M74
SYMATTR Value 2N7002
SYMBOL cap 3200 8464 R0
SYMATTR InstName C10
SYMATTR Value 520p
SYMBOL npn 5984 6400 R0
SYMATTR InstName Q13
SYMATTR Value 2N3904
SYMBOL schottky 5952 6368 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 5008 6016 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 1m
SYMBOL npn 5680 6144 R0
SYMATTR InstName Q14
SYMATTR Value 2N3904
SYMBOL res 6032 6080 R0
SYMATTR InstName R14
SYMATTR Value {Rout_pull}
SYMBOL res 5728 6304 R0
SYMATTR InstName R15
SYMATTR Value {Rin*2}
SYMBOL res 5728 6480 R0
SYMATTR InstName R16
SYMATTR Value {Rin}
SYMBOL npn 5984 7280 R0
SYMATTR InstName Q15
SYMATTR Value 2N3904
SYMBOL schottky 5952 7248 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 5680 7024 R0
SYMATTR InstName Q16
SYMATTR Value 2N3904
SYMBOL res 6032 6960 R0
SYMATTR InstName R17
SYMATTR Value {Rout_pull}
SYMBOL res 5728 7184 R0
SYMATTR InstName R18
SYMATTR Value {Rin*2}
SYMBOL res 5728 7360 R0
SYMATTR InstName R19
SYMATTR Value {Rin}
SYMBOL npn 5504 6064 R0
SYMATTR InstName Q17
SYMATTR Value 2N3904
SYMBOL pnp 5360 6368 M180
SYMATTR InstName Q18
SYMATTR Value 2N3906
SYMBOL pnp 5232 6528 M180
SYMATTR InstName Q19
SYMATTR Value 2N3906
SYMBOL res 5008 6896 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R20
SYMATTR Value 1m
SYMBOL npn 5504 6944 R0
SYMATTR InstName Q20
SYMATTR Value 2N3904
SYMBOL pnp 5360 7248 M180
SYMATTR InstName Q21
SYMATTR Value 2N3906
SYMBOL pnp 5232 7408 M180
SYMATTR InstName Q22
SYMATTR Value 2N3906
SYMBOL res 5280 6880 R0
SYMATTR InstName R21
SYMATTR Value {Rc_up}
SYMBOL res 5280 6000 R0
SYMATTR InstName R22
SYMATTR Value {Rc_up}
SYMBOL npn 7520 6400 R0
SYMATTR InstName Q23
SYMATTR Value 2N3904
SYMBOL schottky 7488 6368 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 6544 6016 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R23
SYMATTR Value 1m
SYMBOL npn 7216 6144 R0
SYMATTR InstName Q24
SYMATTR Value 2N3904
SYMBOL res 7568 6080 R0
SYMATTR InstName R24
SYMATTR Value {Rout_pull}
SYMBOL res 7264 6304 R0
SYMATTR InstName R25
SYMATTR Value {Rin*2}
SYMBOL res 7264 6480 R0
SYMATTR InstName R26
SYMATTR Value {Rin}
SYMBOL npn 7520 7280 R0
SYMATTR InstName Q25
SYMATTR Value 2N3904
SYMBOL schottky 7488 7248 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 7216 7024 R0
SYMATTR InstName Q26
SYMATTR Value 2N3904
SYMBOL res 7568 6960 R0
SYMATTR InstName R27
SYMATTR Value {Rout_pull}
SYMBOL res 7264 7184 R0
SYMATTR InstName R28
SYMATTR Value {Rin*2}
SYMBOL res 7264 7360 R0
SYMATTR InstName R29
SYMATTR Value {Rin}
SYMBOL npn 7040 6064 R0
SYMATTR InstName Q27
SYMATTR Value 2N3904
SYMBOL pnp 6896 6368 M180
SYMATTR InstName Q28
SYMATTR Value 2N3906
SYMBOL pnp 6768 6528 M180
SYMATTR InstName Q29
SYMATTR Value 2N3906
SYMBOL res 6544 6896 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R30
SYMATTR Value 1m
SYMBOL npn 7040 6944 R0
SYMATTR InstName Q30
SYMATTR Value 2N3904
SYMBOL pnp 6896 7248 M180
SYMATTR InstName Q31
SYMATTR Value 2N3906
SYMBOL pnp 6768 7408 M180
SYMATTR InstName Q32
SYMATTR Value 2N3906
SYMBOL res 6816 6880 R0
SYMATTR InstName R31
SYMATTR Value {Rc_up}
SYMBOL res 6816 6000 R0
SYMATTR InstName R32
SYMATTR Value {Rc_up}
TEXT -2744 5640 Left 2 !.tran {32*reps/freq}
TEXT -2744 5368 Left 2 !.param VCC=3.3
TEXT -2744 5400 Left 2 !.param freq=10mega
TEXT -2744 5432 Left 2 !.param rise=1n
TEXT -2744 5464 Left 2 !.param reps=1
TEXT -928 6128 Left 2 ;PAR_LD
TEXT -912 6104 Left 2 ;PAR_D
TEXT -904 6000 Left 2 ;SHIFT
TEXT -2744 5528 Left 2 !.param Rin=100
TEXT -2744 5560 Left 2 !.param Rout_pull=300
TEXT -2744 5592 Left 2 !.param Rin_ld = 1000
TEXT -2744 5496 Left 2 !.param Rc_up=1000
TEXT -2744 5680 Left 2 !;.step temp -25 125 25
TEXT -2744 5712 Left 2 !.temp 125
