Version 4.1
SHEET 1 13860 8516
WIRE 4208 7840 4208 7808
WIRE 4400 7840 4400 7664
WIRE 4512 7840 4512 7584
WIRE 4640 7840 4640 7808
WIRE 4848 7840 4848 7664
WIRE 4960 7840 4960 7584
WIRE 5088 7840 5088 7808
WIRE 3968 7936 3968 7920
WIRE 3968 7936 3760 7936
WIRE 4080 7936 4080 7920
WIRE 4080 7936 3968 7936
WIRE 4208 7936 4208 7920
WIRE 4208 7936 4080 7936
WIRE 4400 7936 4400 7920
WIRE 4400 7936 4208 7936
WIRE 4512 7936 4512 7920
WIRE 4512 7936 4400 7936
WIRE 4640 7936 4640 7920
WIRE 4640 7936 4512 7936
WIRE 4848 7936 4848 7920
WIRE 4848 7936 4640 7936
WIRE 4960 7936 4960 7920
WIRE 4960 7936 4848 7936
WIRE 5088 7936 5088 7920
WIRE 5088 7936 4960 7936
WIRE 5984 7936 5984 7888
WIRE 5984 7936 5088 7936
WIRE 6384 7936 6384 7856
WIRE 6384 7936 5984 7936
WIRE 6784 7936 6784 7888
WIRE 6784 7936 6384 7936
WIRE 7152 7936 7152 7856
WIRE 7152 7936 6784 7936
WIRE 7552 7936 7552 7888
WIRE 7552 7936 7152 7936
WIRE 7728 7936 7552 7936
WIRE 3760 7984 3760 7936
WIRE 4128 8000 4128 7760
WIRE 4128 8000 3904 8000
WIRE 4560 8000 4560 7760
WIRE 4560 8000 4128 8000
WIRE 5008 8000 5008 7760
WIRE 5008 8000 4560 8000
WIRE 5024 8208 4976 8208
WIRE 5344 8208 5344 7552
WIRE 5344 8208 5024 8208
FLAG -528 128 0
FLAG 352 0 BIT0
FLAG -528 0 VCC
FLAG 272 0 0
FLAG 352 160 BIT1
FLAG 272 160 0
FLAG 352 304 BIT2
FLAG 272 304 0
FLAG 352 448 BIT3
FLAG 272 448 0
FLAG 352 592 BIT4
FLAG 272 592 0
FLAG 1312 80 BIT0
FLAG 1312 160 0
FLAG 1472 80 BIT1
FLAG 1472 160 0
FLAG 1632 80 BIT2
FLAG 1632 160 0
FLAG 1792 80 BIT3
FLAG 1792 160 0
FLAG 1952 80 BIT4
FLAG 1952 160 0
FLAG -1120 3472 0
FLAG 96 2864 NAN2
FLAG -1104 2624 BIT0
FLAG -1056 2320 VCC
FLAG -1104 3056 BIT1
FLAG 1040 3456 0
FLAG 2256 2848 NAND4
FLAG 896 2608 BIT0
FLAG 1104 2304 VCC
FLAG 896 2720 BIT1
FLAG 880 2880 BIT2
FLAG 880 3056 BIT3
FLAG -1152 4960 0
FLAG 64 4352 NOR2
FLAG -1136 4208 BIT0
FLAG -1088 3904 VCC
FLAG -1136 4304 BIT1
FLAG 960 4944 0
FLAG 2176 4336 NOR4
FLAG 976 4192 BIT0
FLAG 1024 3888 VCC
FLAG 976 4288 BIT1
FLAG 976 4416 BIT2
FLAG 976 4592 BIT3
FLAG 3264 3456 0
FLAG 4768 2848 NOT_AND_OR
FLAG 3120 2608 BIT0
FLAG 3248 2304 VCC
FLAG 3120 2720 BIT1
FLAG 3104 2880 BIT2
FLAG 3104 3056 BIT3
FLAG 8112 4528 XOR3
FLAG 3344 5136 0
FLAG 3360 4384 BIT0
FLAG 3408 3888 VCC
FLAG 3360 4480 BIT1
FLAG 3360 4592 BIT2
FLAG 6256 5360 BIT3
FLAG 3424 6432 0
FLAG 3280 5584 BIT0
FLAG 3280 5696 BIT1
FLAG 3264 5856 BIT2
FLAG 6880 7376 _CARRY_OUT
FLAG 5024 8208 BIT3
FLAG 3584 7200 BIT0
FLAG 3584 7280 BIT1
FLAG 3584 7360 BIT2
FLAG 3760 7984 0
FLAG 3648 6736 VCC
FLAG 3904 8000 BIT4
FLAG 7648 7376 CARRY_OUT
SYMBOL voltage -528 16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VCC
SYMATTR Value {VCC}
SYMBOL voltage 368 0 R90
WINDOW 123 -77 30 VRight 2
WINDOW 39 0 0 Left 0
WINDOW 0 -51 28 VRight 2
WINDOW 3 46 -379 VRight 2
SYMATTR Value2 AC 5
SYMATTR InstName V_BIT0
SYMATTR Value PULSE(0 {VCC} 0 {rise} {rise} {1/freq/2-rise} {1/freq} {16*reps})
SYMBOL voltage 368 160 R90
WINDOW 123 -77 30 VRight 2
WINDOW 39 0 0 Left 0
WINDOW 0 -51 28 VRight 2
WINDOW 3 46 -379 VRight 2
SYMATTR InstName V_BIT1
SYMATTR Value PULSE(0 {VCC} 0 {rise} {rise} {2*1/freq/2-rise} {2*1/freq} {8*reps})
SYMBOL voltage 368 304 R90
WINDOW 123 -77 30 VRight 2
WINDOW 39 0 0 Left 0
WINDOW 0 -51 28 VRight 2
WINDOW 3 46 -379 VRight 2
SYMATTR InstName V_BIT2
SYMATTR Value PULSE(0 {VCC} 0 {rise} {rise} {4*1/freq/2-rise} {4*1/freq} {4*reps})
SYMBOL voltage 368 448 R90
WINDOW 123 -77 30 VRight 2
WINDOW 39 0 0 Left 0
WINDOW 0 -51 28 VRight 2
WINDOW 3 46 -379 VRight 2
SYMATTR InstName V_BIT3
SYMATTR Value PULSE(0 {VCC} 0 {rise} {rise} {8*1/freq/2-rise} {8*1/freq} {2*reps})
SYMBOL voltage 368 592 R90
WINDOW 123 -77 30 VRight 2
WINDOW 39 0 0 Left 0
WINDOW 0 -51 28 VRight 2
WINDOW 3 46 -379 VRight 2
SYMATTR InstName V_BIT4
SYMATTR Value PULSE(0 {VCC} 0 {rise} {rise} {16*1/freq/2-rise} {16*1/freq} {1*reps})
SYMBOL res 1296 64 R0
SYMATTR InstName R1
SYMATTR Value 10Mega
SYMBOL res 1456 64 R0
SYMATTR InstName R2
SYMATTR Value 10Mega
SYMBOL res 1616 64 R0
SYMATTR InstName R3
SYMATTR Value 10Mega
SYMBOL res 1776 64 R0
SYMATTR InstName R4
SYMATTR Value 10Mega
SYMBOL res 1936 64 R0
SYMATTR InstName R5
SYMATTR Value 10Mega
SYMBOL res -336 3232 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R85
SYMATTR Value {Rb}
SYMBOL npn -64 3168 R0
SYMATTR InstName Q9
SYMATTR Value 2N3904
SYMBOL schottky -96 3136 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D25
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp -64 2544 M180
SYMATTR InstName Q10
SYMATTR Value 2N3906
SYMBOL schottky -48 2576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D26
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -208 2480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R86
SYMATTR Value {Rb}
SYMBOL res -1008 2336 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R158
SYMATTR Value 1m
SYMBOL res -1088 2640 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R160
SYMATTR Value 1m
SYMBOL npn -576 2928 R0
SYMATTR InstName Q11
SYMATTR Value 2N3904
SYMBOL pnp -784 2672 M180
SYMATTR InstName Q12
SYMATTR Value 2N3906
SYMBOL res -528 2336 R0
SYMATTR InstName R168
SYMATTR Value 1m
SYMBOL res -16 2320 R0
SYMATTR InstName R169
SYMATTR Value 1m
SYMBOL res -736 3216 R0
SYMATTR InstName R170
SYMATTR Value 1m
SYMBOL res -16 3280 R0
SYMATTR InstName R171
SYMATTR Value 1m
SYMBOL res -16 2624 R0
SYMATTR InstName R172
SYMATTR Value 1m
SYMBOL res -16 2992 R0
SYMATTR InstName R173
SYMATTR Value 1m
SYMBOL pnp -896 3104 M180
SYMATTR InstName Q17
SYMATTR Value 2N3906
SYMBOL res -1088 3072 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R174
SYMATTR Value 1m
SYMBOL res -848 3216 R0
SYMATTR InstName R175
SYMATTR Value 1m
SYMBOL res 1824 3216 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value {Rb}
SYMBOL npn 2096 3152 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL schottky 2064 3120 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 2096 2528 M180
SYMATTR InstName Q2
SYMATTR Value 2N3906
SYMBOL schottky 2112 2560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1952 2464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value {Rb}
SYMBOL res 1152 2320 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 1m
SYMBOL res 912 2624 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 1m
SYMBOL npn 1584 2912 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL pnp 1376 2656 M180
SYMATTR InstName Q4
SYMATTR Value 2N3906
SYMBOL res 1632 2320 R0
SYMATTR InstName R10
SYMATTR Value 1m
SYMBOL res 2144 2304 R0
SYMATTR InstName R11
SYMATTR Value 1m
SYMBOL res 1424 3200 R0
SYMATTR InstName R12
SYMATTR Value 1m
SYMBOL res 2144 3264 R0
SYMATTR InstName R13
SYMATTR Value 1m
SYMBOL res 2144 2608 R0
SYMATTR InstName R14
SYMATTR Value 1m
SYMBOL res 2144 2976 R0
SYMATTR InstName R15
SYMATTR Value 1m
SYMBOL pnp 1264 2768 M180
SYMATTR InstName Q5
SYMATTR Value 2N3906
SYMBOL res 912 2736 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R16
SYMATTR Value 1m
SYMBOL res 1312 3200 R0
SYMATTR InstName R17
SYMATTR Value 1m
SYMBOL pnp 1184 2928 M180
SYMATTR InstName Q6
SYMATTR Value 2N3906
SYMBOL res 896 2896 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R18
SYMATTR Value 1m
SYMBOL pnp 1088 3104 M180
SYMATTR InstName Q7
SYMATTR Value 2N3906
SYMBOL res 896 3072 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R19
SYMATTR Value 1m
SYMBOL res 1232 3200 R0
SYMATTR InstName R20
SYMATTR Value 1m
SYMBOL res 1136 3200 R0
SYMATTR InstName R21
SYMATTR Value 1m
SYMBOL res -368 4720 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R22
SYMATTR Value {Rb}
SYMBOL npn -96 4656 R0
SYMATTR InstName Q8
SYMATTR Value 2N3904
SYMBOL schottky -128 4624 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp -96 4128 M180
SYMATTR InstName Q14
SYMATTR Value 2N3906
SYMBOL schottky -80 4160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -240 4064 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value {Rb}
SYMBOL res -1040 3920 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R25
SYMATTR Value 1m
SYMBOL res -1120 4224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R26
SYMATTR Value 1m
SYMBOL npn -656 4160 R0
SYMATTR InstName Q15
SYMATTR Value 2N3904
SYMBOL pnp -464 4256 M180
SYMATTR InstName Q16
SYMATTR Value 2N3906
SYMBOL res -608 3920 R0
SYMATTR InstName R28
SYMATTR Value 1m
SYMBOL res -48 3904 R0
SYMATTR InstName R29
SYMATTR Value 1m
SYMBOL res -48 4768 R0
SYMATTR InstName R32
SYMATTR Value 1m
SYMBOL res -48 4208 R0
SYMATTR InstName R33
SYMATTR Value 1m
SYMBOL res -48 4400 R0
SYMATTR InstName R34
SYMATTR Value 1m
SYMBOL res -416 4752 R0
SYMATTR InstName R30
SYMATTR Value 1m
SYMBOL npn -768 4256 R0
SYMATTR InstName Q18
SYMATTR Value 2N3904
SYMBOL res -720 3920 R0
SYMATTR InstName R35
SYMATTR Value 1m
SYMBOL res -1120 4320 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R36
SYMATTR Value 1m
SYMBOL res 1744 4704 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R37
SYMATTR Value {Rb}
SYMBOL npn 2016 4640 R0
SYMATTR InstName Q19
SYMATTR Value 2N3904
SYMBOL schottky 1984 4608 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D11
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 2016 4112 M180
SYMATTR InstName Q20
SYMATTR Value 2N3906
SYMBOL schottky 2032 4144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D12
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1872 4048 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value {Rb}
SYMBOL res 1072 3904 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R39
SYMATTR Value 1m
SYMBOL res 992 4208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R40
SYMATTR Value 1m
SYMBOL npn 1456 4144 R0
SYMATTR InstName Q21
SYMATTR Value 2N3904
SYMBOL pnp 1648 4240 M180
SYMATTR InstName Q22
SYMATTR Value 2N3906
SYMBOL res 1504 3904 R0
SYMATTR InstName R41
SYMATTR Value 1m
SYMBOL res 2064 3888 R0
SYMATTR InstName R42
SYMATTR Value 1m
SYMBOL res 2064 4752 R0
SYMATTR InstName R43
SYMATTR Value 1m
SYMBOL res 2064 4192 R0
SYMATTR InstName R44
SYMATTR Value 1m
SYMBOL res 2064 4384 R0
SYMATTR InstName R45
SYMATTR Value 1m
SYMBOL res 1696 4736 R0
SYMATTR InstName R46
SYMATTR Value 1m
SYMBOL npn 1344 4240 R0
SYMATTR InstName Q23
SYMATTR Value 2N3904
SYMBOL res 1392 3904 R0
SYMATTR InstName R47
SYMATTR Value 1m
SYMBOL res 992 4304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R48
SYMATTR Value 1m
SYMBOL npn 1264 4368 R0
SYMATTR InstName Q24
SYMATTR Value 2N3904
SYMBOL res 992 4432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R49
SYMATTR Value 1m
SYMBOL npn 1168 4544 R0
SYMATTR InstName Q25
SYMATTR Value 2N3904
SYMBOL res 992 4608 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R50
SYMATTR Value 1m
SYMBOL res 1312 3904 R0
SYMATTR InstName R51
SYMATTR Value 1m
SYMBOL res 1216 3904 R0
SYMATTR InstName R52
SYMATTR Value 1m
SYMBOL res 4336 3216 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R53
SYMATTR Value {Rb}
SYMBOL npn 4608 3152 R0
SYMATTR InstName Q26
SYMATTR Value 2N3904
SYMBOL schottky 4576 3120 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D13
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 4608 2528 M180
SYMATTR InstName Q27
SYMATTR Value 2N3906
SYMBOL schottky 4624 2560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D14
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 4464 2464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value {Rb}
SYMBOL res 3296 2320 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R55
SYMATTR Value 1m
SYMBOL res 3136 2624 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R56
SYMATTR Value 1m
SYMBOL npn 3808 2432 R0
SYMATTR InstName Q28
SYMATTR Value 2N3904
SYMBOL pnp 3600 2656 M180
SYMATTR InstName Q29
SYMATTR Value 2N3906
SYMBOL res 3856 2320 R0
SYMATTR InstName R57
SYMATTR Value 1m
SYMBOL res 4656 2304 R0
SYMATTR InstName R58
SYMATTR Value 1m
SYMBOL res 3648 3200 R0
SYMATTR InstName R59
SYMATTR Value 1m
SYMBOL res 4656 3264 R0
SYMATTR InstName R60
SYMATTR Value 1m
SYMBOL res 4656 2608 R0
SYMATTR InstName R61
SYMATTR Value 1m
SYMBOL res 4656 2976 R0
SYMATTR InstName R62
SYMATTR Value 1m
SYMBOL pnp 3488 2768 M180
SYMATTR InstName Q45
SYMATTR Value 2N3906
SYMBOL res 3136 2736 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R63
SYMATTR Value 1m
SYMBOL res 3536 3200 R0
SYMATTR InstName R64
SYMATTR Value 1m
SYMBOL pnp 3408 2928 M180
SYMATTR InstName Q46
SYMATTR Value 2N3906
SYMBOL res 3120 2896 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R65
SYMATTR Value 1m
SYMBOL pnp 3312 3104 M180
SYMATTR InstName Q47
SYMATTR Value 2N3906
SYMBOL res 3120 3072 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R66
SYMATTR Value 1m
SYMBOL res 3456 3200 R0
SYMATTR InstName R67
SYMATTR Value 1m
SYMBOL res 3360 3200 R0
SYMATTR InstName R68
SYMATTR Value 1m
SYMBOL res 4032 2320 R0
SYMATTR InstName R69
SYMATTR Value 1m
SYMBOL npn 3984 2752 R0
SYMATTR InstName Q48
SYMATTR Value 2N3904
SYMBOL pnp 4208 2640 M180
SYMATTR InstName Q49
SYMATTR Value 2N3906
SYMBOL res 4256 3232 R0
SYMATTR InstName R70
SYMATTR Value 1m
SYMBOL res 3600 2352 R0
SYMATTR InstName R71
SYMATTR Value 1k
SYMBOL res 3408 2352 R0
SYMATTR InstName R72
SYMATTR Value 1k
SYMBOL res 3856 3264 R0
SYMATTR InstName R73
SYMATTR Value 1k
SYMBOL res 7680 4896 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R74
SYMATTR Value {Rb}
SYMBOL npn 7952 4832 R0
SYMATTR InstName Q50
SYMATTR Value 2N3904
SYMBOL schottky 7920 4800 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D15
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 7952 4208 M180
SYMATTR InstName Q51
SYMATTR Value 2N3906
SYMBOL schottky 7968 4240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D16
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 7808 4144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R75
SYMATTR Value {Rb}
SYMBOL npn 7152 4112 R0
SYMATTR InstName Q52
SYMATTR Value 2N3904
SYMBOL pnp 5248 4736 M180
SYMATTR InstName Q53
SYMATTR Value 2N3906
SYMBOL res 7200 3904 R0
SYMATTR InstName R78
SYMATTR Value 1m
SYMBOL res 8000 3888 R0
SYMATTR InstName R79
SYMATTR Value 1m
SYMBOL res 5296 4976 R0
SYMATTR InstName R80
SYMATTR Value 1m
SYMBOL res 8000 4944 R0
SYMATTR InstName R81
SYMATTR Value 1m
SYMBOL res 8000 4288 R0
SYMATTR InstName R82
SYMATTR Value 1m
SYMBOL res 8000 4656 R0
SYMATTR InstName R83
SYMATTR Value 1m
SYMBOL pnp 5136 4816 M180
SYMATTR InstName Q54
SYMATTR Value 2N3906
SYMBOL res 5184 4976 R0
SYMATTR InstName R98
SYMATTR Value 1m
SYMBOL res 6800 3904 R0
SYMATTR InstName R129
SYMATTR Value 1m
SYMBOL npn 6752 4480 R0
SYMATTR InstName Q57
SYMATTR Value 2N3904
SYMBOL pnp 7552 4320 M180
SYMATTR InstName Q58
SYMATTR Value 2N3906
SYMBOL res 7600 4912 R0
SYMATTR InstName R130
SYMATTR Value 1m
SYMBOL res 5248 3936 R0
SYMATTR InstName R131
SYMATTR Value 220
SYMBOL res 7200 4944 R0
SYMATTR InstName R133
SYMATTR Value 1k
SYMBOL res 4128 4896 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R134
SYMATTR Value {Rb}
SYMBOL npn 4400 4832 R0
SYMATTR InstName Q59
SYMATTR Value 2N3904
SYMBOL schottky 4368 4800 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D17
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 4400 4304 M180
SYMATTR InstName Q60
SYMATTR Value 2N3906
SYMBOL schottky 4416 4336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D18
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 4256 4240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R135
SYMATTR Value {Rb}
SYMBOL res 3456 3904 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R136
SYMATTR Value 1m
SYMBOL res 3376 4400 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R137
SYMATTR Value 1m
SYMBOL npn 3840 4336 R0
SYMATTR InstName Q61
SYMATTR Value 2N3904
SYMBOL pnp 4032 4432 M180
SYMATTR InstName Q62
SYMATTR Value 2N3906
SYMBOL res 3888 3904 R0
SYMATTR InstName R138
SYMATTR Value 1m
SYMBOL res 4448 3888 R0
SYMATTR InstName R139
SYMATTR Value 1m
SYMBOL res 4448 4944 R0
SYMATTR InstName R140
SYMATTR Value 1m
SYMBOL res 4448 4384 R0
SYMATTR InstName R141
SYMATTR Value 1m
SYMBOL res 4448 4576 R0
SYMATTR InstName R142
SYMATTR Value 1m
SYMBOL res 4080 4928 R0
SYMATTR InstName R143
SYMATTR Value 1m
SYMBOL npn 3728 4432 R0
SYMATTR InstName Q63
SYMATTR Value 2N3904
SYMBOL res 3776 3904 R0
SYMATTR InstName R144
SYMATTR Value 1m
SYMBOL res 3376 4496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R145
SYMATTR Value 1m
SYMBOL npn 3632 4544 R0
SYMATTR InstName Q13
SYMATTR Value 2N3904
SYMBOL res 3680 3904 R0
SYMATTR InstName R23
SYMATTR Value 1m
SYMBOL res 3376 4608 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R27
SYMATTR Value 1m
SYMBOL npn 7040 4256 R0
SYMATTR InstName Q30
SYMATTR Value 2N3904
SYMBOL npn 6896 4384 R0
SYMATTR InstName Q31
SYMATTR Value 2N3904
SYMBOL npn 6608 4656 R0
SYMATTR InstName Q32
SYMATTR Value 2N3904
SYMBOL res 7088 3904 R0
SYMATTR InstName R31
SYMATTR Value 1m
SYMBOL res 6944 3904 R0
SYMATTR InstName R76
SYMATTR Value 1m
SYMBOL res 6656 3904 R0
SYMATTR InstName R77
SYMATTR Value 1m
SYMBOL pnp 5376 4960 M180
SYMATTR InstName Q33
SYMATTR Value 2N3906
SYMBOL res 5424 4976 R0
SYMATTR InstName R84
SYMATTR Value 1m
SYMBOL pnp 5680 4736 M180
SYMATTR InstName Q34
SYMATTR Value 2N3906
SYMBOL res 5728 4976 R0
SYMATTR InstName R87
SYMATTR Value 1m
SYMBOL pnp 5568 4816 M180
SYMATTR InstName Q35
SYMATTR Value 2N3906
SYMBOL res 5616 4976 R0
SYMATTR InstName R88
SYMATTR Value 1m
SYMBOL res 5680 3936 R0
SYMATTR InstName R89
SYMATTR Value 220
SYMBOL pnp 5808 4960 M180
SYMATTR InstName Q36
SYMATTR Value 2N3906
SYMBOL res 5856 4976 R0
SYMATTR InstName R90
SYMATTR Value 1m
SYMBOL pnp 6128 4736 M180
SYMATTR InstName Q37
SYMATTR Value 2N3906
SYMBOL res 6176 4976 R0
SYMATTR InstName R91
SYMATTR Value 1m
SYMBOL pnp 6016 4816 M180
SYMATTR InstName Q38
SYMATTR Value 2N3906
SYMBOL res 6064 4976 R0
SYMATTR InstName R92
SYMATTR Value 1m
SYMBOL res 6128 3936 R0
SYMATTR InstName R93
SYMATTR Value 220
SYMBOL pnp 6256 4960 M180
SYMATTR InstName Q39
SYMATTR Value 2N3906
SYMBOL res 6304 4976 R0
SYMATTR InstName R94
SYMATTR Value 1m
SYMBOL res 3680 4928 R0
SYMATTR InstName R95
SYMATTR Value 1k
SYMBOL res 4208 6192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R96
SYMATTR Value {Rb}
SYMBOL npn 4480 6128 R0
SYMATTR InstName Q40
SYMATTR Value 2N3904
SYMBOL schottky 4448 6096 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 4480 5504 M180
SYMATTR InstName Q41
SYMATTR Value 2N3906
SYMBOL schottky 4496 5536 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 4336 5440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R97
SYMATTR Value {Rb}
SYMBOL res 3296 5600 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R100
SYMATTR Value 1m
SYMBOL npn 3968 5888 R0
SYMATTR InstName Q42
SYMATTR Value 2N3904
SYMBOL pnp 3760 5632 M180
SYMATTR InstName Q43
SYMATTR Value 2N3906
SYMBOL res 4016 5296 R0
SYMATTR InstName R101
SYMATTR Value 1m
SYMBOL res 4528 5280 R0
SYMATTR InstName R102
SYMATTR Value 1m
SYMBOL res 3808 6176 R0
SYMATTR InstName R103
SYMATTR Value 1m
