Version 4
SHEET 1 8772 1940
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D16
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 4464 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R61
SYMATTR Value 200
SYMBOL res 3664 864 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R62
SYMATTR Value 1m
SYMBOL res 3584 1168 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R63
SYMATTR Value 1m
SYMBOL res 3936 864 R0
SYMATTR InstName R64
SYMATTR Value 1k
SYMBOL npn 4096 1104 R0
SYMATTR InstName Q24
SYMATTR Value 2N3904
SYMBOL res 4144 1632 R0
SYMATTR InstName R65
SYMATTR Value 1k
SYMBOL pnp 3888 1200 M180
SYMATTR InstName Q25
SYMATTR Value 2N3906
SYMBOL res 4144 864 R0
SYMATTR InstName R66
SYMATTR Value 1m
SYMBOL res 4656 848 R0
SYMATTR InstName R67
SYMATTR Value 1m
SYMBOL res 3936 1648 R0
SYMATTR InstName R68
SYMATTR Value 1m
SYMBOL res 4656 1712 R0
SYMATTR InstName R69
SYMATTR Value 1m
SYMBOL res 4656 1152 R0
SYMATTR InstName R70
SYMATTR Value 1m
SYMBOL res 4656 1344 R0
SYMATTR InstName R71
SYMATTR Value 1m
SYMBOL res 5904 1664 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R72
SYMATTR Value 200
SYMBOL npn 6176 1600 R0
SYMATTR InstName Q26
SYMATTR Value 2N3904
SYMBOL schottky 6144 1568 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D17
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 6176 1072 M180
SYMATTR InstName Q27
SYMATTR Value 2N3906
SYMBOL schottky 6192 1104 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D18
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 6032 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R73
SYMATTR Value 200
SYMBOL res 5232 864 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R74
SYMATTR Value 1m
SYMBOL res 5152 1168 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R75
SYMATTR Value 1m
SYMBOL res 5504 864 R0
SYMATTR InstName R76
SYMATTR Value 1k
SYMBOL npn 5664 1104 R0
SYMATTR InstName Q28
SYMATTR Value 2N3904
SYMBOL res 5712 1632 R0
SYMATTR InstName R77
SYMATTR Value 1k
SYMBOL pnp 5456 1200 M180
SYMATTR InstName Q29
SYMATTR Value 2N3906
SYMBOL res 5712 864 R0
SYMATTR InstName R78
SYMATTR Value 1m
SYMBOL res 6224 848 R0
SYMATTR InstName R79
SYMATTR Value 1m
SYMBOL res 5504 1648 R0
SYMATTR InstName R80
SYMATTR Value 1m
SYMBOL res 6224 1712 R0
SYMATTR InstName R81
SYMATTR Value 1m
SYMBOL res 6224 1152 R0
SYMATTR InstName R82
SYMATTR Value 1m
SYMBOL res 6224 1344 R0
SYMATTR InstName R83
SYMATTR Value 1m
SYMBOL schottky 1536 1328 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D19
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1696 1424 R0
SYMATTR InstName R84
SYMATTR Value 100
SYMBOL res 3632 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R85
SYMATTR Value 0.01
SYMBOL res 6784 -80 R0
SYMATTR InstName R31
SYMATTR Value 50
SYMBOL res 6784 96 R0
SYMATTR InstName R32
SYMATTR Value 50
SYMBOL res 7152 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R86
SYMATTR Value 0.01
SYMBOL res 7152 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R87
SYMATTR Value 0.01
SYMBOL res 7232 -320 R0
SYMATTR InstName R88
SYMATTR Value 1m
SYMBOL nmos 7200 208 R0
SYMATTR InstName M3
SYMATTR Value 2N7002
SYMBOL pmos 7200 -96 M180
SYMATTR InstName M4
SYMATTR Value BSS84
SYMBOL res 7232 -80 R0
SYMATTR InstName R89
SYMATTR Value 50
SYMBOL res 7232 96 R0
SYMATTR InstName R90
SYMATTR Value 50
SYMBOL res 7600 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R91
SYMATTR Value 0.01
SYMBOL res 7600 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R92
SYMATTR Value 0.01
SYMBOL res 7680 -320 R0
SYMATTR InstName R93
SYMATTR Value 1m
SYMBOL nmos 7648 208 R0
SYMATTR InstName M5
SYMATTR Value 2N7002
SYMBOL pmos 7648 -96 M180
SYMATTR InstName M6
SYMATTR Value BSS84
SYMBOL res 7680 -80 R0
SYMATTR InstName R94
SYMATTR Value 50
SYMBOL res 7680 96 R0
SYMATTR InstName R95
SYMATTR Value 50
SYMBOL res 8064 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R96
SYMATTR Value 0.01
SYMBOL res 8064 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R97
SYMATTR Value 0.01
SYMBOL res 8144 -320 R0
SYMATTR InstName R98
SYMATTR Value 1m
SYMBOL nmos 8112 208 R0
SYMATTR InstName M7
SYMATTR Value 2N7002
SYMBOL pmos 8112 -96 M180
SYMATTR InstName M8
SYMATTR Value BSS84
SYMBOL res 8144 -80 R0
SYMATTR InstName R99
SYMATTR Value 50
SYMBOL res 8144 96 R0
SYMATTR InstName R100
SYMATTR Value 50
TEXT -560 320 Left 2 ;.tran 10u
TEXT -560 376 Left 2 ;.ac oct 100 1k 100mega
TEXT 2880 -736 Left 2 ;Circuits from https://ia802904.us.archive.org/32/items/bitsavers_tidataBookrdTTLSLSDataBook_39061488/1988_TTL_Logic_Standard_TTL_S_LS_Data_Book.pdf
TEXT 4376 -432 Left 2 ;74Sxx-series
TEXT 2352 -424 Left 2 ;74xx series (more or less)
TEXT -560 408 Left 2 !.dc V_IN 0 5 0.01
TEXT 720 768 Left 2 ;~4ns rise and fall, but enormous power consumption (mostly transient though)\nBase power is around 20mA per gate with an 80ns transient to ~70mA average.\nSeems to still beat 74Sxx in every metric possible.
