Version 4
SHEET 1 37460 9492
SYMATTR Value 2N3906
SYMBOL pnp 3024 8272 M180
SYMATTR InstName Q40
SYMATTR Value 2N3906
SYMBOL res 3072 7744 R0
SYMATTR InstName R39
SYMATTR Value {Rc_up}
SYMBOL res 3072 6864 R0
SYMATTR InstName R40
SYMATTR Value {Rc_up}
SYMBOL npn -2736 7248 R0
SYMATTR InstName Q41
SYMATTR Value 2N3904
SYMBOL schottky -2768 7216 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D11
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -2688 6976 R0
SYMATTR InstName R42
SYMATTR Value {Rout_pull}
SYMBOL npn -3024 7024 R0
SYMATTR InstName Q42
SYMATTR Value 2N3904
SYMBOL res -2976 7152 R0
SYMATTR InstName R47
SYMATTR Value {Rin*2}
SYMBOL res -2976 7344 R0
SYMATTR InstName R48
SYMATTR Value {Rin}
SYMBOL npn -2736 8048 R0
SYMATTR InstName Q43
SYMATTR Value 2N3904
SYMBOL schottky -2768 8016 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D12
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -2688 7776 R0
SYMATTR InstName R41
SYMATTR Value {Rout_pull}
SYMBOL npn -3024 7824 R0
SYMATTR InstName Q44
SYMATTR Value 2N3904
SYMBOL res -2976 7952 R0
SYMATTR InstName R43
SYMATTR Value {Rin*2}
SYMBOL res -2976 8144 R0
SYMATTR InstName R44
SYMATTR Value {Rin}
TEXT -2696 6280 Left 2 !.tran {32*reps/freq}
TEXT -2696 6008 Left 2 !.param VCC=5
TEXT -2696 6040 Left 2 !.param freq=10mega
TEXT -2696 6072 Left 2 !.param rise=1n
TEXT -2696 6104 Left 2 !.param reps=1
TEXT -992 6336 Left 2 ;PAR_LD
TEXT -976 6312 Left 2 ;PAR_D
TEXT -968 6208 Left 2 ;SHIFT
TEXT -2696 6168 Left 2 !.param Rin=100
TEXT -2696 6200 Left 2 !.param Rout_pull=300
TEXT -2696 6232 Left 2 !.param Rin_ld = 1000
TEXT -2696 6136 Left 2 !.param Rc_up=300
TEXT -2696 6320 Left 2 !.step temp -25 125 25
TEXT -2696 6352 Left 2 !.temp 125
