Version 4
SHEET 1 20052 9880
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 1m
SYMBOL res 2256 2704 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 1m
SYMBOL res 2256 2624 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R26
SYMATTR Value 1m
SYMBOL Digital\\and 5248 3344 R0
SYMATTR InstName A1
SYMBOL Digital\\and 5248 3568 R0
SYMATTR InstName A2
SYMBOL Digital\\or 5056 3360 R0
SYMATTR InstName A3
SYMBOL Digital\\or 5056 3472 R0
SYMATTR InstName A4
SYMBOL Digital\\or 5056 3632 R0
SYMATTR InstName A5
SYMBOL Digital\\or 5056 3760 R0
SYMATTR InstName A6
SYMBOL Digital\\inv 4912 3776 R270
SYMATTR InstName A7
SYMBOL nmos 7152 9472 R0
SYMATTR InstName M1
SYMATTR Value 2N7002
SYMBOL nmos 6896 9472 M0
SYMATTR InstName M2
SYMATTR Value 2N7002
SYMBOL nmos 6496 9248 M90
SYMATTR InstName M3
SYMATTR Value 2N7002
SYMBOL nmos 6416 9248 R90
SYMATTR InstName M4
SYMATTR Value 2N7002
SYMBOL nmos 6144 9472 R0
SYMATTR InstName M5
SYMATTR Value 2N7002
SYMBOL res 6176 9040 R0
SYMATTR InstName R7
SYMATTR Value {R}
SYMBOL res 6832 9024 R0
SYMATTR InstName R22
SYMATTR Value R=R/2
SYMBOL res 7184 9024 R0
SYMATTR InstName R39
SYMATTR Value R=R/2
SYMBOL voltage 7760 8816 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VB1
SYMATTR Value {VB}
SYMBOL voltage 7456 9296 R0
SYMATTR InstName VCC1
SYMATTR Value {VCC}
SYMBOL res 6992 9200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value R=R/2
SYMBOL res 7200 9248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value R=R/2
TEXT -832 1968 Left 2 !.tran {32*reps/freq}
TEXT -832 2024 Left 2 ;.ac oct 100 1k 100mega
TEXT -832 2056 Left 2 ;.dc V_IN 0 5 0.01
TEXT -1112 1624 Left 2 !.param VCC=5
TEXT -1112 1656 Left 2 !.param freq=1k
TEXT -1112 1688 Left 2 !.param rise=1n
TEXT -1112 1720 Left 2 !.param reps=1
TEXT -1112 1752 Left 2 !.param Rb=200
TEXT -1112 1456 Left 2 ;Rb controls gate delay (rise and fall edge) as well as gate power consumption.\n \nRb=100 --> 4/5ns gate delay; 35mA gate power\nRb=200 --> 6/8ns gate delay; 20mA gate power
TEXT 4240 3992 Left 2 ;Parallel load would add 10 more transistors per bit
TEXT 4704 3824 Left 2 ;PAR_LD
TEXT 4720 3800 Left 2 ;PAR_D
TEXT 4728 3696 Left 2 ;SHIFT
TEXT 5800 8992 Left 2 !.param R=500
TEXT 5800 9024 Left 2 !.param VB=7
