Version 4.1
SHEET 1 14868 7364
WIRE 2464 5904 1968 5904
WIRE 3056 5904 3056 5744
WIRE 3056 5904 2464 5904
WIRE 640 6032 576 6032
WIRE 1520 6032 1520 5840
WIRE 1520 6032 720 6032
WIRE 1680 6032 1680 5280
WIRE 1680 6032 1520 6032
WIRE 2608 6032 2608 5840
WIRE 2608 6032 1680 6032
WIRE 2768 6032 2768 5280
WIRE 2768 6032 2608 6032
FLAG -528 128 0
FLAG 352 0 BIT0
FLAG -528 0 VCC
FLAG 272 0 0
FLAG 352 160 BIT1
FLAG 272 160 0
FLAG 352 304 BIT2
FLAG 272 304 0
FLAG 352 448 BIT3
FLAG 272 448 0
FLAG 352 592 BIT4
FLAG 272 592 0
FLAG 1312 80 BIT0
FLAG 1312 160 0
FLAG 1472 80 BIT1
FLAG 1472 160 0
FLAG 1632 80 BIT2
FLAG 1632 160 0
FLAG 1792 80 BIT3
FLAG 1792 160 0
FLAG 1952 80 BIT4
FLAG 1952 160 0
FLAG -800 2176 INV1
FLAG -1904 2176 BIT0
FLAG -2400 1536 Vht
FLAG -480 608 0
FLAG -736 880 VCC
FLAG -736 544 Vh
FLAG -480 992 Vl
FLAG -2400 1424 Vh
FLAG -2400 2832 Vl
FLAG 144 2176 INV2
FLAG 1088 2176 INV3
FLAG 2032 2176 INV4
FLAG 2976 2176 INV5
FLAG 3920 2176 INV6
FLAG 4864 2176 INV7
FLAG 5808 2176 INV8
FLAG -4032 5200 BUF_INV1
FLAG -4960 5200 BIT0
FLAG -2640 3536 0
FLAG -2896 3808 VCC
FLAG -2896 3280 Vh2
FLAG -2640 4064 Vl2
FLAG -2544 2176 BIT0
FLAG -2944 5200 BUF_INV2
FLAG 2032 3776 NOR2
FLAG 816 3424 BIT0
FLAG 3120 3776 OR2
FLAG 816 3616 BIT1
FLAG 2048 5376 NAND2
FLAG 832 5536 BIT0
FLAG 3136 5376 AND2
FLAG 864 5744 BIT1
FLAG 5952 4752 AND_OR_NOT2
FLAG 7040 4752 AND_OR2
FLAG 4352 4912 BIT2
FLAG 4384 5120 BIT3
FLAG 3840 4912 BIT0
FLAG 3872 5120 BIT1
FLAG -2112 5200 BUF_INV3
FLAG -1024 5200 BUF_INV4
FLAG 224 1344 0
FLAG 160 992 Vd
FLAG -192 976 0
FLAG -192 896 Vd
FLAG -1104 800 0
FLAG -1104 720 Vd
FLAG -992 864 VCC
FLAG -80 816 0
FLAG -80 1104 Vlt
FLAG -992 592 Vht
FLAG -2400 2704 Vlt
FLAG -5136 4560 Vht
FLAG -5136 4448 Vh
FLAG -5136 5856 Vl
FLAG -5136 5728 Vlt
FLAG 560 3136 Vht
FLAG 560 3024 Vh
FLAG 560 4432 Vl
FLAG 560 4304 Vlt
FLAG 576 4736 Vht
FLAG 576 4624 Vh
FLAG 576 6032 Vl
FLAG 576 5904 Vlt
FLAG 3584 4112 Vht
FLAG 3584 4000 Vh
FLAG 3584 5408 Vl
FLAG 3584 5280 Vlt
SYMBOL voltage -528 16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VCC
SYMATTR Value {VCC}
SYMBOL voltage 368 0 R90
WINDOW 123 -77 30 VRight 2
WINDOW 39 0 0 Left 0
WINDOW 0 -51 28 VRight 2
WINDOW 3 46 -379 VRight 2
SYMATTR Value2 AC 5
SYMATTR InstName V_BIT0
SYMATTR Value PULSE(0 {VCC} 0 {rise} {rise} {1/freq/2-rise} {1/freq} {16*reps})
SYMBOL voltage 368 160 R90
WINDOW 123 -77 30 VRight 2
WINDOW 39 0 0 Left 0
WINDOW 0 -51 28 VRight 2
WINDOW 3 46 -379 VRight 2
SYMATTR InstName V_BIT1
SYMATTR Value PULSE(0 {VCC} 0 {rise} {rise} {2*1/freq/2-rise} {2*1/freq} {8*reps})
SYMBOL voltage 368 304 R90
WINDOW 123 -77 30 VRight 2
WINDOW 39 0 0 Left 0
WINDOW 0 -51 28 VRight 2
WINDOW 3 46 -379 VRight 2
SYMATTR InstName V_BIT2
SYMATTR Value PULSE(0 {VCC} 0 {rise} {rise} {4*1/freq/2-rise} {4*1/freq} {4*reps})
SYMBOL voltage 368 448 R90
WINDOW 123 -77 30 VRight 2
WINDOW 39 0 0 Left 0
WINDOW 0 -51 28 VRight 2
WINDOW 3 46 -379 VRight 2
SYMATTR InstName V_BIT3
SYMATTR Value PULSE(0 {VCC} 0 {rise} {rise} {8*1/freq/2-rise} {8*1/freq} {2*reps})
SYMBOL voltage 368 592 R90
WINDOW 123 -77 30 VRight 2
WINDOW 39 0 0 Left 0
WINDOW 0 -51 28 VRight 2
WINDOW 3 46 -379 VRight 2
SYMATTR InstName V_BIT4
SYMATTR Value PULSE(0 {VCC} 0 {rise} {rise} {16*1/freq/2-rise} {16*1/freq} {1*reps})
SYMBOL res 1296 64 R0
SYMATTR InstName R1
SYMATTR Value 10Mega
SYMBOL res 1456 64 R0
SYMATTR InstName R2
SYMATTR Value 10Mega
SYMBOL res 1616 64 R0
SYMATTR InstName R3
SYMATTR Value 10Mega
SYMBOL res 1776 64 R0
SYMATTR InstName R4
SYMATTR Value 10Mega
SYMBOL res 1936 64 R0
SYMATTR InstName R5
SYMATTR Value 10Mega
SYMBOL npn -944 2448 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL schottky -976 2416 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -2352 1552 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 1m
SYMBOL pnp -944 1760 M180
SYMATTR InstName Q2
SYMATTR Value 2N3906
SYMBOL schottky -928 1792 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -1424 2128 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value {Rinv_in}
SYMBOL res -896 2032 R0
SYMATTR InstName R16
SYMATTR Value 1
SYMBOL res -896 2208 R0
SYMATTR InstName R17
SYMATTR Value 1
SYMBOL res -1456 1584 R0
SYMATTR InstName R18
SYMATTR Value {Rinv_in}
SYMBOL res -1456 2560 R0
SYMATTR InstName R19
SYMATTR Value {Rinv_in}
SYMBOL res -1600 2160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 1m
SYMBOL res -1424 2320 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value {Rinv_in}
SYMBOL voltage -736 688 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VCC1
SYMATTR Value {VCC*0.5}
SYMBOL voltage -480 672 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VCC2
SYMATTR Value {VCC*0.5}
SYMBOL res -2352 1440 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 1m
SYMBOL res -2352 2720 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 1m
SYMBOL res -2352 2848 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 1m
SYMBOL npn 0 2448 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL schottky -32 2416 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 0 1760 M180
SYMATTR InstName Q4
SYMATTR Value 2N3906
SYMBOL schottky 16 1792 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D8
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -480 2128 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value {Rinv_in}
SYMBOL res 48 2032 R0
SYMATTR InstName R11
SYMATTR Value 1
SYMBOL res 48 2208 R0
SYMATTR InstName R13
SYMATTR Value 1
SYMBOL res -512 1584 R0
SYMATTR InstName R21
SYMATTR Value {Rinv_in}
SYMBOL res -512 2560 R0
SYMATTR InstName R22
SYMATTR Value {Rinv_in}
SYMBOL res -656 2160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 1m
SYMBOL res -480 2320 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R24
SYMATTR Value {Rinv_in}
SYMBOL npn 944 2448 R0
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL schottky 912 2416 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 944 1760 M180
SYMATTR InstName Q6
SYMATTR Value 2N3906
SYMBOL schottky 960 1792 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D10
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 464 2128 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R25
SYMATTR Value {Rinv_in}
SYMBOL res 992 2032 R0
SYMATTR InstName R26
SYMATTR Value 1
SYMBOL res 992 2208 R0
SYMATTR InstName R27
SYMATTR Value 1
SYMBOL res 432 1584 R0
SYMATTR InstName R28
SYMATTR Value {Rinv_in}
SYMBOL res 432 2560 R0
SYMATTR InstName R29
SYMATTR Value {Rinv_in}
SYMBOL res 288 2160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 1m
SYMBOL res 464 2320 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R31
SYMATTR Value {Rinv_in}
SYMBOL npn 1888 2448 R0
SYMATTR InstName Q7
SYMATTR Value 2N3904
SYMBOL schottky 1856 2416 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D11
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 1888 1760 M180
SYMATTR InstName Q8
SYMATTR Value 2N3906
SYMBOL schottky 1904 1792 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D12
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1408 2128 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R32
SYMATTR Value {Rinv_in}
SYMBOL res 1936 2032 R0
SYMATTR InstName R33
SYMATTR Value 1
SYMBOL res 1936 2208 R0
SYMATTR InstName R34
SYMATTR Value 1
SYMBOL res 1376 1584 R0
SYMATTR InstName R35
SYMATTR Value {Rinv_in}
SYMBOL res 1376 2560 R0
SYMATTR InstName R36
SYMATTR Value {Rinv_in}
SYMBOL res 1232 2160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 1m
SYMBOL res 1408 2320 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R38
SYMATTR Value {Rinv_in}
SYMBOL npn 2832 2448 R0
SYMATTR InstName Q9
SYMATTR Value 2N3904
SYMBOL schottky 2800 2416 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D13
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 2832 1760 M180
SYMATTR InstName Q10
SYMATTR Value 2N3906
SYMBOL schottky 2848 1792 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D14
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 2352 2128 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R39
SYMATTR Value {Rinv_in}
SYMBOL res 2880 2032 R0
SYMATTR InstName R40
SYMATTR Value 1
SYMBOL res 2880 2208 R0
SYMATTR InstName R41
SYMATTR Value 1
SYMBOL res 2320 1584 R0
SYMATTR InstName R42
SYMATTR Value {Rinv_in}
SYMBOL res 2320 2560 R0
SYMATTR InstName R43
SYMATTR Value {Rinv_in}
SYMBOL res 2176 2160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 1m
SYMBOL res 2352 2320 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R45
SYMATTR Value {Rinv_in}
SYMBOL npn 3776 2448 R0
SYMATTR InstName Q11
SYMATTR Value 2N3904
SYMBOL schottky 3744 2416 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D15
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 3776 1760 M180
SYMATTR InstName Q12
SYMATTR Value 2N3906
SYMBOL schottky 3792 1792 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D16
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 3296 2128 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R46
SYMATTR Value {Rinv_in}
SYMBOL res 3824 2032 R0
SYMATTR InstName R47
SYMATTR Value 1
SYMBOL res 3824 2208 R0
SYMATTR InstName R48
SYMATTR Value 1
SYMBOL res 3264 1584 R0
SYMATTR InstName R49
SYMATTR Value {Rinv_in}
SYMBOL res 3264 2560 R0
SYMATTR InstName R50
SYMATTR Value {Rinv_in}
SYMBOL res 3120 2160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 1m
SYMBOL res 3296 2320 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R52
SYMATTR Value {Rinv_in}
SYMBOL npn 4720 2448 R0
SYMATTR InstName Q13
SYMATTR Value 2N3904
SYMBOL schottky 4688 2416 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D17
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 4720 1760 M180
SYMATTR InstName Q14
SYMATTR Value 2N3906
SYMBOL schottky 4736 1792 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D18
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 4240 2128 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R53
SYMATTR Value {Rinv_in}
SYMBOL res 4768 2032 R0
SYMATTR InstName R54
SYMATTR Value 1
SYMBOL res 4768 2208 R0
SYMATTR InstName R55
SYMATTR Value 1
SYMBOL res 4208 1584 R0
SYMATTR InstName R56
SYMATTR Value {Rinv_in}
SYMBOL res 4208 2560 R0
SYMATTR InstName R57
SYMATTR Value {Rinv_in}
SYMBOL res 4064 2160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R58
SYMATTR Value 1m
SYMBOL res 4240 2320 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R59
SYMATTR Value {Rinv_in}
SYMBOL npn 5664 2448 R0
SYMATTR InstName Q15
SYMATTR Value 2N3904
SYMBOL schottky 5632 2416 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D19
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 5664 1760 M180
SYMATTR InstName Q16
SYMATTR Value 2N3906
SYMBOL schottky 5680 1792 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D20
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 5184 2128 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R60
SYMATTR Value {Rinv_in}
SYMBOL res 5712 2032 R0
SYMATTR InstName R61
SYMATTR Value 1
SYMBOL res 5712 2208 R0
SYMATTR InstName R62
SYMATTR Value 1
SYMBOL res 5152 1584 R0
SYMATTR InstName R63
SYMATTR Value {Rinv_in}
SYMBOL res 5152 2560 R0
SYMATTR InstName R64
SYMATTR Value {Rinv_in}
SYMBOL res 5008 2160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R65
SYMATTR Value 1m
SYMBOL res 5184 2320 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R66
SYMATTR Value {Rinv_in}
SYMBOL npn -4176 5472 R0
SYMATTR InstName Q17
SYMATTR Value 2N3904
SYMBOL schottky -4208 5440 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D21
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp -4176 4784 M180
SYMATTR InstName Q18
SYMATTR Value 2N3906
SYMBOL schottky -4160 4816 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D22
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -4128 5056 R0
SYMATTR InstName R68
SYMATTR Value 1
SYMBOL res -4128 5232 R0
SYMATTR InstName R69
SYMATTR Value 1
SYMBOL res -4720 5184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R78
SYMATTR Value {Rb}
SYMBOL voltage -2896 3616 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VCC3
SYMATTR Value {VCC/2}
SYMBOL voltage -2640 3600 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VCC4
SYMATTR Value {VCC/2}
SYMBOL diode -2624 3792 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D27
SYMATTR Value 1N4148
SYMBOL diode -2880 3600 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D29
SYMATTR Value 1N4148
SYMBOL res -2064 2128 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R97
SYMATTR Value {Rinv_in}
SYMBOL res -2096 1584 R0
SYMATTR InstName R105
SYMATTR Value {Rinv_in}
SYMBOL res -2096 2560 R0
SYMATTR InstName R106
SYMATTR Value {Rinv_in}
SYMBOL res -2240 2160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R107
SYMATTR Value 1m
SYMBOL res -2064 2320 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R108
SYMATTR Value {Rinv_in}
SYMBOL res -4544 5680 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R83
SYMATTR Value {Rinv_in}
SYMBOL npn -4624 5232 R0
SYMATTR InstName Q19
SYMATTR Value 2N3904
SYMBOL res -4384 4720 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R70
SYMATTR Value {Rinv_in}
SYMBOL pnp -4464 5104 M180
SYMATTR InstName Q20
SYMATTR Value 2N3906
SYMBOL res -4544 5472 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R67
SYMATTR Value {Rinv_in}
SYMBOL res -4384 4896 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R71
SYMATTR Value {Rinv_in}
SYMBOL npn -3088 5472 R0
SYMATTR InstName Q21
SYMATTR Value 2N3904
SYMBOL schottky -3120 5440 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D23
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp -3088 4784 M180
SYMATTR InstName Q22
SYMATTR Value 2N3906
SYMBOL schottky -3072 4816 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D24
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -3040 5056 R0
SYMATTR InstName R72
SYMATTR Value 1
SYMBOL res -3040 5232 R0
SYMATTR InstName R73
SYMATTR Value 1
SYMBOL res -3632 5184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R80
SYMATTR Value {Rb}
SYMBOL res -3456 5680 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R81
SYMATTR Value {Rinv_in}
SYMBOL npn -3536 5232 R0
SYMATTR InstName Q23
SYMATTR Value 2N3904
SYMBOL res -3296 4720 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R82
SYMATTR Value {Rinv_in}
SYMBOL pnp -3376 5104 M180
SYMATTR InstName Q24
SYMATTR Value 2N3906
SYMBOL res -3456 5472 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R84
SYMATTR Value {Rinv_in}
SYMBOL res -3296 4896 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R85
SYMATTR Value {Rinv_in}
SYMBOL diode -2624 3936 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D25
SYMATTR Value 1N4148
SYMBOL diode -2880 3440 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D26
SYMATTR Value 1N4148
SYMBOL res -4720 5440 R0
SYMATTR InstName R79
SYMATTR Value {Rb*10}
SYMBOL res -3632 5440 R0
SYMATTR InstName R86
SYMATTR Value {Rb*10}
SYMBOL npn 1888 4048 R0
SYMATTR InstName Q25
SYMATTR Value 2N3904
SYMBOL schottky 1856 4016 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D28
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 1888 3360 M180
SYMATTR InstName Q26
SYMATTR Value 2N3906
SYMBOL schottky 1904 3392 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D30
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1936 3632 R0
SYMATTR InstName R87
SYMATTR Value 1
SYMBOL res 1936 3808 R0
SYMATTR InstName R88
SYMATTR Value 1
SYMBOL res 1184 3792 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R92
SYMATTR Value {Rb}
SYMBOL res 1520 4256 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R93
SYMATTR Value {Rinv_in}
SYMBOL npn 1440 3808 R0
SYMATTR InstName Q27
SYMATTR Value 2N3904
SYMBOL res 1680 3296 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R94
SYMATTR Value {Rinv_in}
SYMBOL pnp 1600 3680 M180
SYMATTR InstName Q28
SYMATTR Value 2N3906
SYMBOL res 1520 4048 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R95
SYMATTR Value {Rinv_in}
SYMBOL res 1680 3472 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R96
SYMATTR Value {Rinv_in}
SYMBOL npn 2976 4048 R0
SYMATTR InstName Q29
SYMATTR Value 2N3904
SYMBOL schottky 2944 4016 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D31
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 2976 3360 M180
SYMATTR InstName Q30
SYMATTR Value 2N3906
SYMBOL schottky 2992 3392 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D32
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 3024 3632 R0
SYMATTR InstName R98
SYMATTR Value 1
SYMBOL res 3024 3808 R0
SYMATTR InstName R99
SYMATTR Value 1
SYMBOL res 2432 3760 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R100
SYMATTR Value {Rb}
SYMBOL res 2608 4256 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R101
SYMATTR Value {Rinv_in}
SYMBOL npn 2528 3808 R0
SYMATTR InstName Q31
SYMATTR Value 2N3904
SYMBOL res 2768 3296 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R102
SYMATTR Value {Rinv_in}
SYMBOL pnp 2688 3680 M180
SYMATTR InstName Q32
SYMATTR Value 2N3906
SYMBOL res 2608 4048 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R103
SYMATTR Value {Rinv_in}
SYMBOL res 2768 3472 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R104
SYMATTR Value {Rinv_in}
SYMBOL res 992 4016 R0
SYMATTR InstName R109
SYMATTR Value {Rb}
SYMBOL res 2432 4016 R0
SYMATTR InstName R110
SYMATTR Value {Rb*10}
SYMBOL npn 1056 3568 R0
SYMATTR InstName Q33
SYMATTR Value 2N3904
SYMBOL npn 944 3376 R0
SYMATTR InstName Q34
SYMATTR Value 2N3904
SYMBOL npn 1904 5648 R0
SYMATTR InstName Q35
SYMATTR Value 2N3904
SYMBOL schottky 1872 5616 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D33
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 1904 4960 M180
SYMATTR InstName Q36
SYMATTR Value 2N3906
SYMBOL schottky 1920 4992 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D34
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1952 5232 R0
SYMATTR InstName R112
SYMATTR Value 1
SYMBOL res 1952 5408 R0
SYMATTR InstName R113
SYMATTR Value 1
SYMBOL res 1200 5392 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R117
SYMATTR Value {Rb}
SYMBOL res 1536 5856 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R118
SYMATTR Value {Rinv_in}
SYMBOL npn 1456 5408 R0
SYMATTR InstName Q37
SYMATTR Value 2N3904
SYMBOL res 1696 4896 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R119
SYMATTR Value {Rinv_in}
SYMBOL pnp 1616 5280 M180
