Version 4.1
SHEET 1 15724 6532
WIRE 11952 320 11952 256
WIRE 12848 320 12848 256
WIRE 13728 320 13728 256
WIRE 14528 320 14528 256
WIRE 15408 320 15408 256
WIRE 2400 400 2400 256
WIRE 3280 400 3280 256
WIRE 4080 400 4080 256
WIRE 4960 400 4960 256
WIRE 5856 400 5856 256
WIRE 6736 400 6736 256
WIRE 7536 400 7536 256
WIRE 8416 400 8416 256
WIRE 9264 400 9264 256
WIRE 10144 400 10144 256
WIRE 10944 400 10944 256
WIRE 11824 400 11824 256
WIRE 12720 400 12720 256
WIRE 13600 400 13600 256
WIRE 14400 400 14400 256
WIRE 15280 400 15280 256
WIRE 2064 448 1984 448
WIRE 2176 448 2064 448
WIRE 2336 448 2256 448
WIRE 2944 448 2864 448
WIRE 3056 448 2944 448
WIRE 3216 448 3136 448
WIRE 3744 448 3664 448
WIRE 3856 448 3744 448
WIRE 4016 448 3936 448
WIRE 4624 448 4544 448
WIRE 4736 448 4624 448
WIRE 4896 448 4816 448
WIRE 5520 448 5440 448
WIRE 5632 448 5520 448
WIRE 5792 448 5712 448
WIRE 6400 448 6320 448
WIRE 6512 448 6400 448
WIRE 6672 448 6592 448
WIRE 7200 448 7120 448
WIRE 7312 448 7200 448
WIRE 7472 448 7392 448
WIRE 8080 448 8000 448
WIRE 8192 448 8080 448
WIRE 8352 448 8272 448
WIRE 8928 448 8848 448
WIRE 9040 448 8928 448
WIRE 9200 448 9120 448
WIRE 9808 448 9728 448
WIRE 9920 448 9808 448
WIRE 10080 448 10000 448
WIRE 10608 448 10528 448
WIRE 10720 448 10608 448
WIRE 10880 448 10800 448
WIRE 11488 448 11408 448
WIRE 11600 448 11488 448
WIRE 11760 448 11680 448
WIRE 12384 448 12304 448
WIRE 12496 448 12384 448
WIRE 12656 448 12576 448
WIRE 13264 448 13184 448
WIRE 13376 448 13264 448
WIRE 13536 448 13456 448
WIRE 14064 448 13984 448
WIRE 14176 448 14064 448
WIRE 14336 448 14256 448
WIRE 14944 448 14864 448
WIRE 15056 448 14944 448
WIRE 15216 448 15136 448
WIRE 2528 464 2528 384
WIRE 2608 464 2608 384
WIRE 2608 464 2528 464
WIRE 3408 464 3408 384
WIRE 3488 464 3488 384
WIRE 3488 464 3408 464
WIRE 4208 464 4208 384
WIRE 4288 464 4288 384
WIRE 4288 464 4208 464
WIRE 5088 464 5088 384
WIRE 5168 464 5168 384
WIRE 5168 464 5088 464
WIRE 5984 464 5984 384
WIRE 6064 464 6064 384
WIRE 6064 464 5984 464
WIRE 6864 464 6864 384
WIRE 6944 464 6944 384
WIRE 6944 464 6864 464
WIRE 7664 464 7664 384
WIRE 7744 464 7744 384
WIRE 7744 464 7664 464
WIRE 8544 464 8544 384
WIRE 8624 464 8624 384
WIRE 8624 464 8544 464
WIRE 9392 464 9392 384
WIRE 9472 464 9472 384
WIRE 9472 464 9392 464
WIRE 10272 464 10272 384
WIRE 10352 464 10352 384
WIRE 10352 464 10272 464
WIRE 11072 464 11072 384
WIRE 11152 464 11152 384
WIRE 11152 464 11072 464
WIRE 11952 464 11952 384
WIRE 12032 464 12032 384
WIRE 12032 464 11952 464
WIRE 12848 464 12848 384
WIRE 12928 464 12928 384
WIRE 12928 464 12848 464
WIRE 13728 464 13728 384
WIRE 13808 464 13808 384
WIRE 13808 464 13728 464
WIRE 14528 464 14528 384
WIRE 14608 464 14608 384
WIRE 14608 464 14528 464
WIRE 15408 464 15408 384
WIRE 15488 464 15488 384
WIRE 15488 464 15408 464
WIRE 2608 576 2608 464
WIRE 3488 576 3488 464
WIRE 4288 576 4288 464
WIRE 5168 576 5168 464
WIRE 6064 576 6064 464
WIRE 6944 576 6944 464
WIRE 7744 576 7744 464
WIRE 8624 576 8624 464
WIRE 9472 576 9472 464
WIRE 10352 576 10352 464
WIRE 11152 576 11152 464
WIRE 12032 576 12032 464
WIRE 12928 576 12928 464
WIRE 13808 576 13808 464
WIRE 14608 576 14608 464
WIRE 15488 576 15488 464
WIRE 2400 624 2400 496
WIRE 2400 624 2240 624
WIRE 2544 624 2400 624
WIRE 3280 624 3280 496
WIRE 3280 624 3120 624
WIRE 3424 624 3280 624
WIRE 4080 624 4080 496
WIRE 4080 624 3920 624
WIRE 4224 624 4080 624
WIRE 4960 624 4960 496
WIRE 4960 624 4800 624
WIRE 5104 624 4960 624
WIRE 5856 624 5856 496
WIRE 5856 624 5696 624
WIRE 6000 624 5856 624
WIRE 6736 624 6736 496
WIRE 6736 624 6576 624
WIRE 6880 624 6736 624
WIRE 7536 624 7536 496
WIRE 7536 624 7376 624
WIRE 7680 624 7536 624
WIRE 8416 624 8416 496
WIRE 8416 624 8256 624
WIRE 8560 624 8416 624
WIRE 9264 624 9264 496
WIRE 9264 624 9104 624
WIRE 9408 624 9264 624
WIRE 10144 624 10144 496
WIRE 10144 624 9984 624
WIRE 10288 624 10144 624
WIRE 10944 624 10944 496
WIRE 10944 624 10784 624
WIRE 11088 624 10944 624
WIRE 11824 624 11824 496
WIRE 11824 624 11664 624
WIRE 11968 624 11824 624
WIRE 12720 624 12720 496
WIRE 12720 624 12560 624
WIRE 12864 624 12720 624
WIRE 13600 624 13600 496
WIRE 13600 624 13440 624
WIRE 13744 624 13600 624
WIRE 14400 624 14400 496
WIRE 14400 624 14240 624
WIRE 14544 624 14400 624
WIRE 15280 624 15280 496
WIRE 15280 624 15120 624
WIRE 15424 624 15280 624
WIRE 2240 704 2240 624
WIRE 3120 704 3120 624
WIRE 3920 704 3920 624
WIRE 4800 704 4800 624
WIRE 5696 704 5696 624
WIRE 6576 704 6576 624
WIRE 7376 704 7376 624
WIRE 8256 704 8256 624
WIRE 9104 704 9104 624
WIRE 9984 704 9984 624
WIRE 10784 704 10784 624
WIRE 11664 704 11664 624
WIRE 12560 704 12560 624
WIRE 13440 704 13440 624
WIRE 14240 704 14240 624
WIRE 15120 704 15120 624
WIRE 1584 1232 1584 -2576
WIRE 2112 1232 1584 1232
WIRE 2992 1232 2112 1232
WIRE 3792 1232 2992 1232
WIRE 4672 1232 3792 1232
WIRE 5568 1232 4672 1232
WIRE 6448 1232 5568 1232
WIRE 7248 1232 6448 1232
WIRE 8128 1232 7248 1232
WIRE 8976 1232 8128 1232
WIRE 9856 1232 8976 1232
WIRE 10656 1232 9856 1232
WIRE 11536 1232 10656 1232
WIRE 12432 1232 11536 1232
WIRE 13312 1232 12432 1232
WIRE 14112 1232 13312 1232
WIRE 14992 1232 14112 1232
WIRE 15040 1232 14992 1232
WIRE 2112 1328 2112 1232
WIRE 2992 1328 2992 1232
WIRE 3792 1328 3792 1232
WIRE 4672 1328 4672 1232
WIRE 5568 1328 5568 1232
WIRE 6448 1328 6448 1232
WIRE 7248 1328 7248 1232
WIRE 8128 1328 8128 1232
WIRE 8976 1328 8976 1232
WIRE 9856 1328 9856 1232
WIRE 10656 1328 10656 1232
WIRE 11536 1328 11536 1232
WIRE 12432 1328 12432 1232
WIRE 13312 1328 13312 1232
WIRE 14112 1328 14112 1232
WIRE 14992 1328 14992 1232
WIRE 2240 1504 2240 784
WIRE 3120 1504 3120 784
WIRE 3920 1504 3920 784
WIRE 4800 1504 4800 784
WIRE 5696 1504 5696 784
WIRE 6576 1504 6576 784
WIRE 7376 1504 7376 784
WIRE 8256 1504 8256 784
WIRE 9104 1504 9104 784
WIRE 9984 1504 9984 784
WIRE 10784 1504 10784 784
WIRE 11664 1504 11664 784
WIRE 12560 1504 12560 784
WIRE 13440 1504 13440 784
WIRE 14240 1504 14240 784
WIRE 15120 1504 15120 784
WIRE 2112 1552 2112 1408
WIRE 2176 1552 2112 1552
WIRE 2992 1552 2992 1408
WIRE 3056 1552 2992 1552
WIRE 3792 1552 3792 1408
WIRE 3856 1552 3792 1552
WIRE 4672 1552 4672 1408
WIRE 4736 1552 4672 1552
WIRE 5568 1552 5568 1408
WIRE 5632 1552 5568 1552
WIRE 6448 1552 6448 1408
WIRE 6512 1552 6448 1552
WIRE 7248 1552 7248 1408
WIRE 7312 1552 7248 1552
WIRE 8128 1552 8128 1408
WIRE 8192 1552 8128 1552
WIRE 8976 1552 8976 1408
WIRE 9040 1552 8976 1552
WIRE 9856 1552 9856 1408
WIRE 9920 1552 9856 1552
WIRE 10656 1552 10656 1408
WIRE 10720 1552 10656 1552
WIRE 11536 1552 11536 1408
WIRE 11600 1552 11536 1552
WIRE 12432 1552 12432 1408
WIRE 12496 1552 12432 1552
WIRE 13312 1552 13312 1408
WIRE 13376 1552 13312 1552
WIRE 14112 1552 14112 1408
WIRE 14176 1552 14112 1552
WIRE 14992 1552 14992 1408
WIRE 15056 1552 14992 1552
WIRE 2240 1968 2240 1600
WIRE 3120 1968 3120 1600
WIRE 3920 1968 3920 1600
WIRE 4800 1968 4800 1600
WIRE 5696 1968 5696 1600
WIRE 6576 1968 6576 1600
WIRE 7376 1968 7376 1600
WIRE 8256 1968 8256 1600
WIRE 9104 1968 9104 1600
WIRE 9984 1968 9984 1600
WIRE 10784 1968 10784 1600
WIRE 11664 1968 11664 1600
WIRE 12560 1968 12560 1600
WIRE 13440 1968 13440 1600
WIRE 14240 1968 14240 1600
WIRE 15120 1968 15120 1600
WIRE 1424 2224 1424 -1584
WIRE 2240 2224 2240 2048
WIRE 2240 2224 1424 2224
WIRE 3120 2224 3120 2048
WIRE 3120 2224 2240 2224
WIRE 3920 2224 3920 2048
WIRE 3920 2224 3120 2224
WIRE 4800 2224 4800 2048
WIRE 4800 2224 3920 2224
WIRE 5696 2224 5696 2048
WIRE 5696 2224 4800 2224
WIRE 6576 2224 6576 2048
WIRE 6576 2224 5696 2224
WIRE 7376 2224 7376 2048
WIRE 7376 2224 6576 2224
WIRE 8256 2224 8256 2048
WIRE 8256 2224 7376 2224
WIRE 9104 2224 9104 2048
WIRE 9104 2224 8256 2224
WIRE 9984 2224 9984 2048
WIRE 9984 2224 9104 2224
WIRE 10784 2224 10784 2048
WIRE 10784 2224 9984 2224
WIRE 11664 2224 11664 2048
WIRE 11664 2224 10784 2224
WIRE 12560 2224 12560 2048
WIRE 12560 2224 11664 2224
WIRE 13440 2224 13440 2048
WIRE 13440 2224 12560 2224
WIRE 14240 2224 14240 2048
WIRE 14240 2224 13440 2224
WIRE 15120 2224 15120 2048
WIRE 15120 2224 14240 2224
WIRE 15248 2224 15120 2224
WIRE 2608 2576 2608 672
WIRE 3488 2576 3488 672
WIRE 4288 2576 4288 672
WIRE 5168 2576 5168 672
WIRE 6064 2576 6064 672
WIRE 6944 2576 6944 672
WIRE 7744 2576 7744 672
WIRE 8624 2576 8624 672
WIRE 9472 2576 9472 672
WIRE 10352 2576 10352 672
WIRE 11152 2576 11152 672
WIRE 12032 2576 12032 672
WIRE 12928 2576 12928 672
WIRE 13808 2576 13808 672
WIRE 14608 2576 14608 672
WIRE 15488 2576 15488 672
WIRE 2608 2672 2608 2640
WIRE 2608 2672 2496 2672
WIRE 3488 2672 3488 2640
WIRE 3488 2672 3376 2672
WIRE 4288 2672 4288 2640
WIRE 4288 2672 4176 2672
WIRE 5168 2672 5168 2640
WIRE 5168 2672 5056 2672
WIRE 6064 2672 6064 2640
WIRE 6064 2672 5952 2672
WIRE 6944 2672 6944 2640
WIRE 6944 2672 6832 2672
WIRE 7744 2672 7744 2640
WIRE 7744 2672 7632 2672
WIRE 8624 2672 8624 2640
WIRE 8624 2672 8512 2672
WIRE 9472 2672 9472 2640
WIRE 9472 2672 9360 2672
WIRE 10352 2672 10352 2640
WIRE 10352 2672 10240 2672
WIRE 11152 2672 11152 2640
WIRE 11152 2672 11040 2672
WIRE 12032 2672 12032 2640
WIRE 12032 2672 11920 2672
WIRE 12928 2672 12928 2640
WIRE 12928 2672 12816 2672
WIRE 13808 2672 13808 2640
WIRE 13808 2672 13696 2672
WIRE 14608 2672 14608 2640
WIRE 14608 2672 14496 2672
WIRE 15488 2672 15488 2640
WIRE 15488 2672 15376 2672
WIRE 2608 2704 2608 2672
WIRE 3488 2704 3488 2672
WIRE 4288 2704 4288 2672
WIRE 5168 2704 5168 2672
WIRE 6064 2704 6064 2672
WIRE 6944 2704 6944 2672
WIRE 7744 2704 7744 2672
WIRE 8624 2704 8624 2672
WIRE 9472 2704 9472 2672
WIRE 10352 2704 10352 2672
WIRE 11152 2704 11152 2672
WIRE 12032 2704 12032 2672
WIRE 12928 2704 12928 2672
WIRE 13808 2704 13808 2672
WIRE 14608 2704 14608 2672
WIRE 15488 2704 15488 2672
WIRE 2496 3040 2496 2672
WIRE 3376 3040 3376 2672
WIRE 4176 3040 4176 2672
WIRE 5056 3040 5056 2672
WIRE 5952 3040 5952 2672
WIRE 6832 3040 6832 2672
WIRE 7632 3040 7632 2672
WIRE 8512 3040 8512 2672
WIRE 9360 3040 9360 2672
WIRE 10240 3040 10240 2672
WIRE 11040 3040 11040 2672
WIRE 11920 3040 11920 2672
WIRE 12816 3040 12816 2672
WIRE 13696 3040 13696 2672
WIRE 14496 3040 14496 2672
WIRE 15376 3040 15376 2672
WIRE 2608 3104 2608 2784
WIRE 3488 3104 3488 2784
WIRE 4288 3104 4288 2784
WIRE 5168 3104 5168 2784
WIRE 6064 3104 6064 2784
WIRE 6944 3104 6944 2784
WIRE 7744 3104 7744 2784
WIRE 8624 3104 8624 2784
WIRE 9472 3104 9472 2784
WIRE 10352 3104 10352 2784
WIRE 11152 3104 11152 2784
WIRE 12032 3104 12032 2784
WIRE 12928 3104 12928 2784
WIRE 13808 3104 13808 2784
WIRE 14608 3104 14608 2784
WIRE 15488 3104 15488 2784
WIRE 2496 3184 2496 3104
WIRE 2608 3184 2608 3168
WIRE 2608 3184 2496 3184
WIRE 3376 3184 3376 3104
WIRE 3488 3184 3488 3168
WIRE 3488 3184 3376 3184
WIRE 4176 3184 4176 3104
WIRE 4288 3184 4288 3168
WIRE 4288 3184 4176 3184
WIRE 5056 3184 5056 3104
WIRE 5168 3184 5168 3168
WIRE 5168 3184 5056 3184
WIRE 5952 3184 5952 3104
WIRE 6064 3184 6064 3168
WIRE 6064 3184 5952 3184
WIRE 6832 3184 6832 3104
WIRE 6944 3184 6944 3168
WIRE 6944 3184 6832 3184
WIRE 7632 3184 7632 3104
WIRE 7744 3184 7744 3168
WIRE 7744 3184 7632 3184
WIRE 8512 3184 8512 3104
WIRE 8624 3184 8624 3168
WIRE 8624 3184 8512 3184
WIRE 9360 3184 9360 3104
WIRE 9472 3184 9472 3168
WIRE 9472 3184 9360 3184
WIRE 10240 3184 10240 3104
WIRE 10352 3184 10352 3168
WIRE 10352 3184 10240 3184
WIRE 11040 3184 11040 3104
WIRE 11152 3184 11152 3168
WIRE 11152 3184 11040 3184
WIRE 11920 3184 11920 3104
WIRE 12032 3184 12032 3168
WIRE 12032 3184 11920 3184
WIRE 12816 3184 12816 3104
WIRE 12928 3184 12928 3168
WIRE 12928 3184 12816 3184
WIRE 13696 3184 13696 3104
WIRE 13808 3184 13808 3168
WIRE 13808 3184 13696 3184
WIRE 14496 3184 14496 3104
WIRE 14608 3184 14608 3168
WIRE 14608 3184 14496 3184
WIRE 15376 3184 15376 3104
WIRE 15488 3184 15488 3168
WIRE 15488 3184 15376 3184
WIRE 2608 3344 2608 3184
WIRE 3488 3344 3488 3184
WIRE 4288 3344 4288 3184
WIRE 5168 3344 5168 3184
WIRE 6064 3344 6064 3184
WIRE 6944 3344 6944 3184
WIRE 7744 3344 7744 3184
WIRE 8624 3344 8624 3184
WIRE 9472 3344 9472 3184
WIRE 10352 3344 10352 3184
WIRE 11152 3344 11152 3184
WIRE 12032 3344 12032 3184
WIRE 12928 3344 12928 3184
WIRE 13808 3344 13808 3184
WIRE 14608 3344 14608 3184
WIRE 15488 3344 15488 3184
FLAG -2208 -1552 0
FLAG -2096 -3248 VT
FLAG -2048 -2048 DB
FLAG -1136 -3552 V_HIGH
FLAG -3152 -3552 V_HIGH
FLAG -3296 -2512 0
FLAG -3296 -2624 V_HIGH
FLAG -2080 -848 _RD
FLAG -2080 -768 0
FLAG -2080 -544 EN
FLAG -2080 -464 0
FLAG -3296 -2336 V_LOGIC
FLAG -3296 -2256 0
FLAG -2080 -368 INH
FLAG -2080 -288 0
FLAG 208 -464 0
FLAG -3056 -2512 0
FLAG -3056 -2624 V_HIGH2
FLAG -2080 -688 _WR
FLAG -2080 -608 0
FLAG -336 -3360 INH
FLAG 2608 -464 0
FLAG 2064 -3360 _WR
FLAG 3488 -464 0
FLAG 2944 -3360 _WR
FLAG 4288 -464 0
FLAG 3744 -3360 _WR
FLAG 5168 -464 0
FLAG 4624 -3360 _WR
FLAG 6064 -464 0
FLAG 5520 -3360 _WR
FLAG 6944 -464 0
FLAG 6400 -3360 _WR
FLAG 7744 -464 0
FLAG 7200 -3360 _WR
FLAG 8624 -464 0
FLAG 8080 -3360 _WR
FLAG 9472 -464 0
FLAG 8928 -3360 _WR
FLAG 10352 -464 0
FLAG 9808 -3360 _WR
FLAG 11152 -464 0
FLAG 10608 -3360 _WR
FLAG 12032 -464 0
FLAG 11488 -3360 _WR
FLAG 12928 -464 0
FLAG 12384 -3360 _WR
FLAG 13808 -464 0
FLAG 13264 -3360 _WR
FLAG 14608 -464 0
FLAG 14064 -3360 _WR
FLAG 15488 -464 0
FLAG 14944 -3360 _WR
FLAG 2608 3344 0
FLAG 2064 448 _WR
FLAG 3488 3344 0
FLAG 2944 448 _WR
FLAG 4288 3344 0
FLAG 3744 448 _WR
FLAG 5168 3344 0
FLAG 4624 448 _WR
FLAG 6064 3344 0
FLAG 5520 448 _WR
FLAG 6944 3344 0
FLAG 6400 448 _WR
FLAG 7744 3344 0
FLAG 7200 448 _WR
FLAG 8624 3344 0
FLAG 8080 448 _WR
FLAG 9472 3344 0
FLAG 8928 448 _WR
FLAG 10352 3344 0
FLAG 9808 448 _WR
FLAG 11152 3344 0
FLAG 10608 448 _WR
FLAG 12032 3344 0
FLAG 11488 448 _WR
FLAG 12928 3344 0
FLAG 12384 448 _WR
FLAG 13808 3344 0
FLAG 13264 448 _WR
FLAG 14608 3344 0
FLAG 14064 448 _WR
FLAG 15488 3344 0
FLAG 14944 448 _WR
SYMBOL res -2064 -2000 R0
SYMATTR InstName R8
SYMATTR Value {R_TRIM}
SYMBOL res 192 -3520 R0
SYMATTR InstName R9
SYMATTR Value {R_ISENSE_INH}
SYMBOL pnp 144 -3136 M180
SYMATTR InstName Q5
SYMATTR Value 2DB1182Q
SYMBOL pnp -1696 -2192 M180
SYMATTR InstName Q8
SYMATTR Value 2N3906
SYMBOL pnp -1984 -2192 R180
WINDOW 0 -25 28 Left 2
WINDOW 3 -86 72 Left 2
SYMATTR InstName Q9
SYMATTR Value 2N3906
SYMBOL res -2064 -3392 R0
SYMATTR InstName R10
SYMATTR Value 145
SYMBOL res -2064 -3200 R0
SYMATTR InstName R11
SYMATTR Value 145
SYMBOL res -2256 -3392 R0
WINDOW 3 -440 -107 Left 2
SYMATTR Value {300*exp(beta*(1/(TEMP+273.15)-1/(25+273.15)))}
SYMATTR InstName RT
SYMBOL zener -2368 -3136 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value BZX84C6V2L
SYMBOL res -2400 -1696 R0
SYMATTR InstName R15
SYMATTR Value 4.7k
SYMBOL pnp -2112 -1760 M180
SYMATTR InstName Q10
SYMATTR Value 2N3906
SYMBOL pnp -2320 -1760 R180
WINDOW 0 -25 28 Left 2
WINDOW 3 -86 72 Left 2
SYMATTR InstName Q11
SYMATTR Value 2N3906
SYMBOL pnp -224 -2208 M180
SYMATTR InstName Q6
SYMATTR Value 2N3906
SYMBOL pnp -1984 -2848 R180
SYMATTR InstName Q13
SYMATTR Value 2DB1182Q
SYMBOL res -1616 -2736 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 200
SYMBOL res -1024 -3536 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 0.1m
SYMBOL res -3040 -3536 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 0.1m
SYMBOL voltage -3296 -2640 R0
SYMATTR InstName V6
SYMATTR Value {V_HIGH}
SYMBOL voltage -2080 -864 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -519 61 Left 2
SYMATTR Value PULSE(3.3 0 {TDELAY/4} 1n 1n {TON} {TC*2})
SYMATTR InstName V_RD
SYMBOL voltage -2080 -560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -73 58 Left 2
SYMATTR Value 3.3
SYMATTR InstName V_EN
SYMBOL voltage -3296 -2352 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 42 73 Left 2
SYMATTR Value 3.3
SYMATTR InstName V_LOGIC
SYMBOL res 192 -1120 R0
SYMATTR InstName R_LOAD5
SYMATTR Value {R_INH}
SYMBOL voltage -2080 -384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -559 53 Left 2
SYMATTR Value PULSE(0 22 {TC/2+50n} 1n 1n {TON} {TC} 1000)
SYMATTR InstName V_INH
SYMBOL diode 192 -1232 R0
SYMATTR InstName D20
SYMATTR Value 1N914
SYMBOL diode 192 -704 R0
SYMATTR InstName D23
SYMATTR Value 1N914
SYMBOL diode 112 -704 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D25
SYMATTR Value BZX84C27VLY
SYMBOL voltage -3056 -2640 R0
SYMATTR InstName V2
SYMATTR Value {V_HIGH}
SYMBOL voltage -2080 -704 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -559 53 Left 2
SYMATTR Value PULSE(22 0 {TC+TDELAY/4+50n} 1n 1n {TON} {TC*2} 1000)
SYMATTR InstName V_WR
SYMBOL npn -64 -3408 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL res -128 -3376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 200
SYMBOL res 2592 -3520 R0
SYMATTR InstName R12
SYMATTR Value {R_ISENSE_INH}
SYMBOL pnp 2544 -3136 M180
SYMATTR InstName Q2
SYMATTR Value 2DB1182Q
SYMBOL pnp 2176 -2208 M180
SYMATTR InstName Q4
SYMATTR Value 2N3906
SYMBOL res 2592 -1120 R0
SYMATTR InstName R_LOAD1
SYMATTR Value {R_INH}
SYMBOL diode 2592 -1232 R0
SYMATTR InstName D1
SYMATTR Value 1N914
SYMBOL diode 2592 -704 R0
SYMATTR InstName D2
SYMATTR Value 1N914
SYMBOL diode 2512 -704 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value BZX84C27VLY
SYMBOL res 2224 -3120 R0
SYMATTR InstName R13
SYMATTR Value 8
SYMBOL npn 2336 -3408 R0
SYMATTR InstName Q7
SYMATTR Value 2N3904
SYMBOL res 2224 -1856 R0
SYMATTR InstName R14
SYMATTR Value 200
SYMBOL res 2272 -3376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 200
SYMBOL cap 112 -3488 R0
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL cap 2512 -3488 R0
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL res 2096 -2496 R0
SYMATTR InstName R17
SYMATTR Value 100
SYMBOL res 3472 -3520 R0
SYMATTR InstName R18
SYMATTR Value {R_ISENSE_INH}
SYMBOL pnp 3424 -3136 M180
SYMATTR InstName Q12
SYMATTR Value 2DB1182Q
SYMBOL pnp 3056 -2208 M180
SYMATTR InstName Q14
SYMATTR Value 2N3906
SYMBOL res 3472 -1120 R0
SYMATTR InstName R_LOAD2
SYMATTR Value {R_INH}
SYMBOL diode 3472 -1232 R0
SYMATTR InstName D4
SYMATTR Value 1N914
SYMBOL diode 3472 -704 R0
SYMATTR InstName D5
SYMATTR Value 1N914
SYMBOL diode 3392 -704 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value BZX84C27VLY
SYMBOL res 3104 -3120 R0
SYMATTR InstName R19
SYMATTR Value 23
SYMBOL npn 3216 -3408 R0
SYMATTR InstName Q15
SYMATTR Value 2N3904
SYMBOL res 3104 -1856 R0
SYMATTR InstName R20
SYMATTR Value 200
SYMBOL res 3152 -3376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 200
SYMBOL cap 3392 -3488 R0
SYMATTR InstName C3
SYMATTR Value 10n
SYMBOL res 2976 -2496 R0
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL res 4272 -3520 R0
SYMATTR InstName R23
SYMATTR Value {R_ISENSE_INH}
SYMBOL pnp 4224 -3136 M180
SYMATTR InstName Q16
SYMATTR Value 2DB1182Q
SYMBOL pnp 3856 -2208 M180
SYMATTR InstName Q17
SYMATTR Value 2N3906
SYMBOL res 4272 -1120 R0
SYMATTR InstName R_LOAD3
SYMATTR Value {R_INH}
SYMBOL diode 4272 -1232 R0
SYMATTR InstName D8
SYMATTR Value 1N914
SYMBOL diode 4272 -704 R0
SYMATTR InstName D9
SYMATTR Value 1N914
SYMBOL diode 4192 -704 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D10
SYMATTR Value BZX84C27VLY
SYMBOL res 3904 -3120 R0
SYMATTR InstName R24
SYMATTR Value 23
SYMBOL npn 4016 -3408 R0
SYMATTR InstName Q18
SYMATTR Value 2N3904
SYMBOL res 3904 -1856 R0
SYMATTR InstName R25
SYMATTR Value 200
SYMBOL res 3952 -3376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 200
SYMBOL cap 4192 -3488 R0
SYMATTR InstName C4
SYMATTR Value 10n
SYMBOL res 3776 -2496 R0
SYMATTR InstName R27
SYMATTR Value 1k
SYMBOL res 5152 -3520 R0
SYMATTR InstName R28
SYMATTR Value {R_ISENSE_INH}
SYMBOL pnp 5104 -3136 M180
SYMATTR InstName Q19
SYMATTR Value 2DB1182Q
SYMBOL pnp 4736 -2208 M180
SYMATTR InstName Q20
SYMATTR Value 2N3906
SYMBOL res 5152 -1120 R0
SYMATTR InstName R_LOAD4
SYMATTR Value {R_INH}
SYMBOL diode 5152 -1232 R0
SYMATTR InstName D11
SYMATTR Value 1N914
SYMBOL diode 5152 -704 R0
SYMATTR InstName D12
SYMATTR Value 1N914
SYMBOL diode 5072 -704 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D13
SYMATTR Value BZX84C27VLY
SYMBOL res 4784 -3120 R0
SYMATTR InstName R29
SYMATTR Value 23
SYMBOL npn 4896 -3408 R0
SYMATTR InstName Q21
SYMATTR Value 2N3904
SYMBOL res 4784 -1856 R0
SYMATTR InstName R30
SYMATTR Value 200
SYMBOL res 4832 -3376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 200
SYMBOL cap 5072 -3488 R0
SYMATTR InstName C5
SYMATTR Value 10n
SYMBOL res 4656 -2496 R0
SYMATTR InstName R32
SYMATTR Value 1k
SYMBOL res 6048 -3520 R0
SYMATTR InstName R33
SYMATTR Value {R_ISENSE_INH}
SYMBOL pnp 6000 -3136 M180
SYMATTR InstName Q22
SYMATTR Value 2DB1182Q
SYMBOL pnp 5632 -2208 M180
