Version 4
SHEET 1 14296 6532
WIRE 3696 3472 3696 3360
WIRE 3696 3472 3664 3472
WIRE 4576 3488 4576 3328
WIRE 4736 3488 4736 3456
WIRE 4736 3488 4576 3488
WIRE -1680 3520 -1680 3472
WIRE -1120 3520 -1120 3472
WIRE -464 3520 -464 3472
WIRE 208 3520 208 3472
WIRE 864 3520 864 3472
WIRE 1536 3520 1536 3472
WIRE 2192 3520 2192 3472
WIRE 3696 3520 3696 3472
WIRE 4736 3520 4736 3488
WIRE 4928 3520 4864 3520
WIRE 5024 3520 5024 3360
WIRE 5024 3520 4992 3520
WIRE 2832 3552 2832 3344
WIRE -1968 3568 -1968 3488
WIRE -1840 3568 -1840 3472
WIRE -1840 3568 -1968 3568
WIRE -1744 3568 -1840 3568
WIRE -1408 3568 -1408 3488
WIRE -1280 3568 -1280 3472
WIRE -1280 3568 -1408 3568
WIRE -1184 3568 -1280 3568
WIRE -752 3568 -752 3488
WIRE -624 3568 -624 3472
WIRE -624 3568 -752 3568
WIRE -528 3568 -624 3568
WIRE -80 3568 -80 3488
WIRE 48 3568 48 3472
WIRE 48 3568 -80 3568
WIRE 144 3568 48 3568
WIRE 576 3568 576 3488
WIRE 704 3568 704 3472
WIRE 704 3568 576 3568
WIRE 752 3568 704 3568
WIRE 800 3568 752 3568
WIRE 1248 3568 1248 3488
WIRE 1376 3568 1376 3472
WIRE 1376 3568 1248 3568
WIRE 1472 3568 1376 3568
WIRE 1904 3568 1904 3488
WIRE 2032 3568 2032 3472
WIRE 2032 3568 1904 3568
WIRE 2128 3568 2032 3568
WIRE 3408 3568 3408 3488
WIRE 3536 3568 3536 3472
WIRE 3536 3568 3408 3568
WIRE 3632 3568 3536 3568
WIRE 5024 3568 5024 3520
WIRE 2432 3600 2432 2912
WIRE 2768 3600 2432 3600
WIRE 4736 3616 4736 3600
WIRE 4864 3616 4864 3520
WIRE 4864 3616 4736 3616
WIRE 4960 3616 4864 3616
WIRE -1968 3632 -1968 3568
WIRE -1408 3632 -1408 3568
WIRE -752 3632 -752 3568
WIRE -80 3632 -80 3568
WIRE 576 3632 576 3568
WIRE 752 3632 752 3568
WIRE 1248 3632 1248 3568
WIRE 1904 3632 1904 3568
WIRE 3408 3632 3408 3568
WIRE 4736 3648 4736 3616
WIRE -1968 3760 -1968 3712
WIRE -1968 3760 -2240 3760
WIRE -1680 3760 -1680 3616
WIRE -1680 3760 -1968 3760
WIRE -1408 3760 -1408 3712
WIRE -1408 3760 -1680 3760
WIRE -1120 3760 -1120 3616
WIRE -1120 3760 -1408 3760
WIRE -752 3760 -752 3712
WIRE -752 3760 -1120 3760
WIRE -464 3760 -464 3616
WIRE -464 3760 -752 3760
WIRE -80 3760 -80 3712
WIRE -80 3760 -464 3760
WIRE 208 3760 208 3616
WIRE 208 3760 -80 3760
WIRE 576 3760 576 3712
WIRE 576 3760 208 3760
WIRE 752 3760 752 3696
WIRE 752 3760 576 3760
WIRE 864 3760 864 3616
WIRE 864 3760 752 3760
WIRE 1248 3760 1248 3712
WIRE 1248 3760 864 3760
WIRE 1536 3760 1536 3616
WIRE 1536 3760 1248 3760
WIRE 1904 3760 1904 3712
WIRE 1904 3760 1536 3760
WIRE 2192 3760 2192 3616
WIRE 2192 3760 1904 3760
WIRE 2832 3760 2832 3648
WIRE 2832 3760 2192 3760
WIRE 2960 3760 2960 3472
WIRE 2960 3760 2832 3760
WIRE 3408 3760 3408 3712
WIRE 3408 3760 2960 3760
WIRE 3696 3760 3696 3616
WIRE 3696 3760 3408 3760
WIRE 4736 3760 4736 3728
WIRE 4736 3760 3696 3760
WIRE 5024 3760 5024 3664
WIRE 5024 3760 4736 3760
WIRE 5184 3760 5024 3760
WIRE -2240 3792 -2240 3760
WIRE 2432 3952 -288 3952
WIRE 4288 3952 2432 3952
WIRE 4336 4048 2656 4048
WIRE -1968 4144 -2208 4144
WIRE -1680 4144 -1968 4144
WIRE -1408 4144 -1680 4144
WIRE -1120 4144 -1408 4144
WIRE -752 4144 -1120 4144
WIRE -464 4144 -752 4144
WIRE -80 4144 -464 4144
WIRE 208 4144 -80 4144
WIRE 576 4144 208 4144
WIRE 864 4144 576 4144
WIRE 1248 4144 864 4144
WIRE 1536 4144 1248 4144
WIRE 1904 4144 1536 4144
WIRE 2192 4144 1904 4144
WIRE 2960 4144 2192 4144
WIRE 3408 4144 2960 4144
WIRE 3696 4144 3408 4144
WIRE 4576 4144 3696 4144
WIRE 4736 4144 4576 4144
WIRE 5024 4144 4736 4144
WIRE 2960 4192 2960 4144
WIRE -1680 4208 -1680 4144
WIRE -1120 4208 -1120 4144
WIRE -464 4208 -464 4144
WIRE 208 4208 208 4144
WIRE 864 4208 864 4144
WIRE 1536 4208 1536 4144
WIRE 2192 4208 2192 4144
WIRE 3696 4208 3696 4144
WIRE 5024 4256 5024 4144
WIRE 4576 4272 4576 4144
WIRE -1968 4304 -1968 4144
WIRE -1408 4304 -1408 4144
WIRE -752 4304 -752 4144
WIRE -80 4304 -80 4144
WIRE 576 4304 576 4144
WIRE 1248 4304 1248 4144
WIRE 1904 4304 1904 4144
WIRE 3408 4304 3408 4144
WIRE 4336 4320 4336 4048
WIRE 4512 4320 4336 4320
WIRE -2192 4352 -2240 4352
WIRE -2032 4352 -2192 4352
WIRE -1680 4352 -1680 4288
WIRE -1632 4352 -1680 4352
WIRE -1472 4352 -1632 4352
WIRE -1120 4352 -1120 4288
WIRE -816 4352 -1120 4352
WIRE -464 4352 -464 4288
WIRE -288 4352 -288 3952
WIRE -288 4352 -464 4352
WIRE -144 4352 -288 4352
WIRE 208 4352 208 4288
WIRE 512 4352 208 4352
WIRE 864 4352 864 4288
WIRE 1184 4352 864 4352
WIRE 1536 4352 1536 4288
WIRE 1840 4352 1536 4352
WIRE 2192 4352 2192 4288
WIRE 2656 4352 2656 4048
WIRE 2656 4352 2192 4352
WIRE 2960 4352 2960 4272
WIRE 3344 4352 2960 4352
WIRE 2960 4384 2960 4352
WIRE 2960 4384 2832 4384
WIRE 3696 4400 3696 4288
WIRE 3776 4400 3696 4400
WIRE 3856 4400 3776 4400
WIRE 4736 4400 4736 4144
WIRE 5024 4400 5024 4336
WIRE 5104 4400 5024 4400
WIRE 5184 4400 5104 4400
WIRE 2960 4416 2960 4384
WIRE -1968 4448 -1968 4400
WIRE -1408 4448 -1408 4400
WIRE -752 4448 -752 4400
WIRE -80 4448 -80 4400
WIRE 576 4448 576 4400
WIRE 1248 4448 1248 4400
WIRE 1904 4448 1904 4400
WIRE 3408 4448 3408 4400
WIRE 4288 4448 4288 3952
WIRE 4672 4448 4288 4448
WIRE 2656 4464 2656 4352
WIRE 2896 4464 2656 4464
WIRE -1776 4512 -1840 4512
WIRE -1680 4512 -1680 4352
WIRE -1680 4512 -1712 4512
WIRE -1216 4512 -1280 4512
WIRE -1120 4512 -1120 4352
WIRE -1120 4512 -1152 4512
WIRE -560 4512 -624 4512
WIRE -464 4512 -464 4352
WIRE -464 4512 -496 4512
WIRE 112 4512 48 4512
WIRE 208 4512 208 4352
WIRE 208 4512 176 4512
WIRE 768 4512 704 4512
WIRE 864 4512 864 4352
WIRE 864 4512 832 4512
WIRE 1440 4512 1376 4512
WIRE 1536 4512 1536 4352
WIRE 1536 4512 1504 4512
WIRE 2096 4512 2032 4512
WIRE 2192 4512 2192 4352
WIRE 2192 4512 2160 4512
WIRE 3600 4512 3536 4512
WIRE 3696 4512 3696 4400
WIRE 3696 4512 3664 4512
WIRE 4576 4528 4576 4368
WIRE 4736 4528 4736 4496
WIRE 4736 4528 4576 4528
WIRE -1680 4560 -1680 4512
WIRE -1120 4560 -1120 4512
WIRE -464 4560 -464 4512
WIRE 208 4560 208 4512
WIRE 864 4560 864 4512
WIRE 1536 4560 1536 4512
WIRE 2192 4560 2192 4512
WIRE 3696 4560 3696 4512
WIRE 4736 4560 4736 4528
WIRE 4928 4560 4864 4560
WIRE 5024 4560 5024 4400
WIRE 5024 4560 4992 4560
WIRE 2832 4592 2832 4384
WIRE -1968 4608 -1968 4528
WIRE -1840 4608 -1840 4512
WIRE -1840 4608 -1968 4608
WIRE -1744 4608 -1840 4608
WIRE -1408 4608 -1408 4528
WIRE -1280 4608 -1280 4512
WIRE -1280 4608 -1408 4608
WIRE -1184 4608 -1280 4608
WIRE -752 4608 -752 4528
WIRE -624 4608 -624 4512
WIRE -624 4608 -752 4608
WIRE -528 4608 -624 4608
WIRE -80 4608 -80 4528
WIRE 48 4608 48 4512
WIRE 48 4608 -80 4608
WIRE 144 4608 48 4608
WIRE 576 4608 576 4528
WIRE 704 4608 704 4512
WIRE 704 4608 576 4608
WIRE 752 4608 704 4608
WIRE 800 4608 752 4608
WIRE 1248 4608 1248 4528
WIRE 1376 4608 1376 4512
WIRE 1376 4608 1248 4608
WIRE 1472 4608 1376 4608
WIRE 1904 4608 1904 4528
WIRE 2032 4608 2032 4512
WIRE 2032 4608 1904 4608
WIRE 2128 4608 2032 4608
WIRE 3408 4608 3408 4528
WIRE 3536 4608 3536 4512
WIRE 3536 4608 3408 4608
WIRE 3632 4608 3536 4608
WIRE 5024 4608 5024 4560
WIRE 2432 4640 2432 3952
WIRE 2768 4640 2432 4640
WIRE 4736 4656 4736 4640
WIRE 4864 4656 4864 4560
WIRE 4864 4656 4736 4656
WIRE 4960 4656 4864 4656
WIRE -1968 4672 -1968 4608
WIRE -1408 4672 -1408 4608
WIRE -752 4672 -752 4608
WIRE -80 4672 -80 4608
WIRE 576 4672 576 4608
WIRE 752 4672 752 4608
WIRE 1248 4672 1248 4608
WIRE 1904 4672 1904 4608
WIRE 3408 4672 3408 4608
WIRE 4736 4688 4736 4656
WIRE -1968 4800 -1968 4752
WIRE -1968 4800 -2240 4800
WIRE -1680 4800 -1680 4656
WIRE -1680 4800 -1968 4800
WIRE -1408 4800 -1408 4752
WIRE -1408 4800 -1680 4800
WIRE -1120 4800 -1120 4656
WIRE -1120 4800 -1408 4800
WIRE -752 4800 -752 4752
WIRE -752 4800 -1120 4800
WIRE -464 4800 -464 4656
WIRE -464 4800 -752 4800
WIRE -80 4800 -80 4752
WIRE -80 4800 -464 4800
WIRE 208 4800 208 4656
WIRE 208 4800 -80 4800
WIRE 576 4800 576 4752
WIRE 576 4800 208 4800
WIRE 752 4800 752 4736
WIRE 752 4800 576 4800
WIRE 864 4800 864 4656
WIRE 864 4800 752 4800
WIRE 1248 4800 1248 4752
WIRE 1248 4800 864 4800
WIRE 1536 4800 1536 4656
WIRE 1536 4800 1248 4800
WIRE 1904 4800 1904 4752
WIRE 1904 4800 1536 4800
WIRE 2192 4800 2192 4656
WIRE 2192 4800 1904 4800
WIRE 2832 4800 2832 4688
WIRE 2832 4800 2192 4800
WIRE 2960 4800 2960 4512
WIRE 2960 4800 2832 4800
WIRE 3408 4800 3408 4752
WIRE 3408 4800 2960 4800
WIRE 3696 4800 3696 4656
WIRE 3696 4800 3408 4800
WIRE 4736 4800 4736 4768
WIRE 4736 4800 3696 4800
WIRE 5024 4800 5024 4704
WIRE 5024 4800 4736 4800
WIRE 5184 4800 5024 4800
WIRE -2240 4832 -2240 4800
FLAG -144 -1552 0
FLAG -32 -3248 VT
FLAG 16 -2048 DB
FLAG 2816 -2800 0
FLAG 5008 -2800 0
FLAG 864 -3552 V_HIGH
FLAG -1088 -3552 V_HIGH
FLAG -1232 -2512 0
FLAG -1232 -2624 V_HIGH
FLAG 3840 -416 0
FLAG 3104 -1168 TL
FLAG 3488 -896 LEFT
FLAG 4160 -896 RIGHT
FLAG -16 -848 _RD
FLAG -16 -768 0
FLAG -16 -544 EN
FLAG -16 -464 0
FLAG -1232 -2336 V_LOGIC
FLAG -1232 -2256 0
FLAG 3296 -1168 Gtl
FLAG 3728 -1312 CS0
FLAG 4336 -624 Gbr
FLAG 4240 -736 Dbr
FLAG 3312 -624 Gbl
FLAG 4352 -1168 Gtr
FLAG 4560 -1168 TR
FLAG 4576 -624 BR
FLAG 5600 880 BR
FLAG -16 -368 INH
FLAG -16 -288 0
FLAG 32 416 V_HIGH
FLAG 0 1136 0
FLAG -880 1120 0
FLAG -192 672 _INH
FLAG -816 416 V_LOGIC
FLAG 48 784 _INH
FLAG 256 704 INH_DRV
FLAG 1696 -464 0
FLAG 1392 -1376 INH_DRV
FLAG -1712 1120 0
FLAG -1648 416 V_LOGIC
FLAG -2528 1120 0
FLAG -2400 624 INH
FLAG -2464 416 V_LOGIC
FLAG -992 -2512 0
FLAG -992 -2624 V_HIGH2
FLAG 5712 1728 TL
FLAG 3072 -624 BL
FLAG 3648 1216 0
FLAG 3776 720 _WR_LOW
FLAG 3712 512 V_LOGIC
FLAG 4992 384 V_HIGH
FLAG 5264 1232 0
FLAG 5440 2240 0
FLAG 3616 2224 0
FLAG 3744 1728 _WR_HIGH
FLAG 3680 1520 V_LOGIC
FLAG -16 -688 _WR
FLAG -16 -608 0
FLAG 5056 -1360 V_HIGH
FLAG 5424 -928 V_TOP_DRV
FLAG 5824 -928 V_TOP_DRV2
FLAG 5088 -752 0
FLAG 5264 -784 0
FLAG 5664 -800 0
FLAG 4944 1392 V_TOP_DRV2
FLAG 2880 864 BL
FLAG 2992 1712 TR
FLAG 928 1200 0
FLAG 1056 704 _RD_LOW
FLAG 992 496 V_LOGIC
FLAG 2272 368 V_HIGH
FLAG 2544 1216 0
FLAG 2720 2224 0
FLAG 896 2208 0
FLAG 1024 1712 _RD_HIGH
FLAG 960 1504 V_LOGIC
FLAG 2224 1376 V_TOP_DRV
FLAG 5104 3360 _RD_HIGH
FLAG -1632 3312 RD
FLAG 3776 3360 _RD_LOW
FLAG 5104 4400 _WR_HIGH
FLAG 3776 4400 _WR_LOW
FLAG -2208 3104 V_LOGIC
FLAG -2192 3312 _RD
FLAG -2240 3792 0
FLAG -1632 4352 WR
FLAG -2208 4144 V_LOGIC
FLAG -2192 4352 _WR
FLAG -2240 4832 0
SYMBOL res 0 -2000 R0
SYMATTR InstName R8
SYMATTR Value {R_TRIM}
SYMBOL res 1680 -3520 R0
SYMATTR InstName R9
SYMATTR Value {R_ISENSE_INH}
SYMBOL pnp 1632 -3136 M180
SYMATTR InstName Q5
SYMATTR Value 2DB1182Q
SYMBOL pnp 368 -2192 M180
SYMATTR InstName Q8
SYMATTR Value 2N3906
SYMBOL pnp 80 -2192 R180
WINDOW 0 -25 28 Left 2
WINDOW 3 -86 72 Left 2
SYMATTR InstName Q9
SYMATTR Value 2N3906
SYMBOL res 0 -3392 R0
SYMATTR InstName R10
SYMATTR Value 145
SYMBOL res 0 -3200 R0
SYMATTR InstName R11
SYMATTR Value 145
SYMBOL res -192 -3392 R0
WINDOW 3 -440 -107 Left 2
SYMATTR Value {300*exp(beta*(1/(TEMP+273.15)-1/(25+273.15)))}
SYMATTR InstName RT
SYMBOL schottky 1648 -3104 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value BAT54SHY
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener -304 -3136 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value BZX84C6V2L
SYMBOL res -336 -1696 R0
SYMATTR InstName R15
SYMATTR Value 4.7k
SYMBOL pnp -48 -1760 M180
SYMATTR InstName Q10
SYMATTR Value 2N3906
SYMBOL pnp -256 -1760 R180
WINDOW 0 -25 28 Left 2
WINDOW 3 -86 72 Left 2
SYMATTR InstName Q11
SYMATTR Value 2N3906
SYMBOL res 2704 -3520 R0
SYMATTR InstName R1
SYMATTR Value {R_ISENSE_INH}
SYMBOL pnp 2656 -3136 M180
SYMATTR InstName Q1
SYMATTR Value 2DB1182Q
SYMBOL pnp 2272 -2208 M180
SYMATTR InstName Q2
SYMATTR Value 2N3906
SYMBOL schottky 2672 -3104 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value BAT54SHY
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL sw 2720 -2864 R180
SYMATTR InstName S1
SYMATTR Value LDSW
SYMBOL voltage 2944 -2976 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -190 -74 Left 2
SYMATTR Value PULSE(1 0 150n 1n 1n 150n 500n 10)
SYMATTR InstName V1
SYMBOL res 2704 -2160 R0
SYMATTR InstName R_LOAD1
SYMATTR Value {R_INH}
SYMBOL ind2 2736 -1856 R180
WINDOW 0 -26 74 Right 2
WINDOW 3 -21 49 Right 2
SYMATTR InstName L_LOAD3
SYMATTR Value {L_FERRITE*8192}
SYMATTR Type ind
SYMBOL ind2 2704 -1856 R0
WINDOW 0 58 39 Left 2
WINDOW 3 56 64 Left 2
SYMATTR InstName L_LOAD4
SYMATTR Value {L_FERRITE*8192}
SYMATTR Type ind
SYMBOL npn 640 -2736 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL pnp 1264 -2208 M180
SYMATTR InstName Q6
SYMATTR Value 2N3906
SYMBOL res 688 -1952 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL pnp 80 -2848 R180
SYMATTR InstName Q13
SYMATTR Value 2DB1182Q
SYMBOL res 448 -2736 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 200
SYMBOL res 3824 -3520 R0
SYMATTR InstName R6
SYMATTR Value {R_ISENSE_XY}
SYMBOL pnp 3776 -3136 M180
SYMATTR InstName Q4
SYMATTR Value 2DB1182Q
SYMBOL pnp 3392 -2208 M180
SYMATTR InstName Q7
SYMATTR Value 2N3906
SYMBOL schottky 3792 -3104 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value BAT54SHY
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 3664 -880 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R_LOAD2
SYMATTR Value {R_X}
SYMBOL ind2 3968 -912 R90
WINDOW 0 4 56 VBottom 2
WINDOW 3 82 14 VTop 2
SYMATTR InstName L_LOAD5
SYMATTR Value {L_FERRITE*128*16}
SYMATTR Type ind
SYMBOL ind2 3968 -880 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -20 -16 VBottom 2
SYMATTR InstName L_LOAD6
SYMATTR Value {L_FERRITE*128*16}
SYMATTR Type ind
SYMBOL res 4896 -3520 R0
SYMATTR InstName R12
SYMATTR Value {R_ISENSE_XY}
SYMBOL pnp 4848 -3136 M180
SYMATTR InstName Q12
SYMATTR Value 2DB1182Q
SYMBOL pnp 4464 -2208 M180
SYMATTR InstName Q14
SYMATTR Value 2N3906
SYMBOL schottky 4864 -3104 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value BAT54SHY
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL sw 4912 -2864 R180
SYMATTR InstName S4
SYMATTR Value LDSW
SYMBOL voltage 5136 -2976 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -190 -74 Left 2
SYMATTR Value PULSE(1 0 350n 1n 1n 150n 500n 10)
SYMATTR InstName V5
SYMBOL res 4896 -2160 R0
SYMATTR InstName R_LOAD3
SYMATTR Value {R_Y}
SYMBOL ind2 4928 -1856 R180
WINDOW 0 -26 74 Right 2
WINDOW 3 -21 49 Right 2
SYMATTR InstName L_LOAD7
SYMATTR Value {L_FERRITE*128*16}
SYMATTR Type ind
SYMBOL ind2 4896 -1856 R0
WINDOW 0 58 39 Left 2
WINDOW 3 56 64 Left 2
SYMATTR InstName L_LOAD8
SYMATTR Value {L_FERRITE*128*16}
SYMATTR Type ind
SYMBOL res 976 -3536 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 0.1m
SYMBOL res -976 -3536 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 0.1m
SYMBOL voltage -1232 -2640 R0
SYMATTR InstName V6
SYMATTR Value {V_HIGH}
SYMBOL diode 3392 -1024 R0
SYMATTR InstName D7
SYMATTR Value 1N914
SYMBOL diode 3392 -848 R0
SYMATTR InstName D8
SYMATTR Value 1N914
SYMBOL diode 4224 -1008 R0
SYMATTR InstName D9
SYMATTR Value 1N914
SYMBOL diode 4224 -848 R0
SYMATTR InstName D10
SYMATTR Value 1N914
SYMBOL diode 4384 -752 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -183 -13 Left 2
SYMATTR InstName D11
SYMATTR Value BZX84C27VLY
SYMBOL diode 3296 -752 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D12
SYMATTR Value BZX84C27VLY
SYMBOL voltage -16 -864 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -519 61 Left 2
SYMATTR Value PULSE(3.3 0 {TDELAY/4} 1n 1n {TON} {TC*2})
SYMATTR InstName V_RD
SYMBOL voltage -16 -560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -73 58 Left 2
SYMATTR Value 3.3
SYMATTR InstName V_EN
SYMBOL voltage -1232 -2352 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 42 73 Left 2
SYMATTR Value 3.3
SYMATTR InstName V_LOGIC
SYMBOL res 3232 -1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value {Rg}
SYMBOL res 4528 -640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value {Rg}
SYMBOL res 4528 -1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value {Rg}
SYMBOL res 3200 -640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value {Rg}
SYMBOL res 1680 -1120 R0
SYMATTR InstName R_LOAD5
SYMATTR Value {R_INH}
SYMBOL ind2 1712 -896 R180
WINDOW 0 -26 74 Right 2
WINDOW 3 -21 49 Right 2
SYMATTR InstName L_LOAD1
SYMATTR Value {L_FERRITE*8192}
SYMATTR Type ind
SYMBOL ind2 1680 -896 R0
WINDOW 0 58 39 Left 2
WINDOW 3 56 64 Left 2
SYMATTR InstName L_LOAD2
SYMATTR Value {L_FERRITE*8192}
SYMATTR Type ind
SYMBOL pmos 4288 -1088 R180
SYMATTR InstName M5
SYMATTR Value RRR030P03
SYMBOL pmos 3360 -1088 M180
SYMATTR InstName M1
SYMATTR Value RRR030P03
SYMBOL nmos 3360 -704 R0
SYMATTR InstName M2
SYMATTR Value RTR025N03
SYMBOL nmos 4288 -704 M0
SYMATTR InstName M3
SYMATTR Value RTR025N03
SYMBOL voltage -16 -384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -559 53 Left 2
SYMATTR Value PULSE(0 3.3 {TC/2+50n} 1n 1n {TON} {TC} 1000)
SYMATTR InstName V_INH
SYMBOL npn 112 736 R0
SYMATTR InstName Q26
SYMATTR Value 2N3904
SYMBOL res 160 544 R0
SYMATTR InstName R40
SYMATTR Value 66
SYMBOL res 160 928 R0
SYMATTR InstName R41
SYMATTR Value 33
SYMBOL npn -352 832 R0
SYMATTR InstName Q27
SYMATTR Value 2N3904
SYMBOL schottky -384 800 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D19
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn -640 576 R0
SYMATTR InstName Q29
SYMATTR Value 2N3904
SYMBOL res -304 464 R0
SYMATTR InstName R42
SYMATTR Value 100
SYMBOL res -592 704 R0
SYMATTR InstName R43
SYMATTR Value 220
SYMBOL res -592 928 R0
SYMATTR InstName R44
SYMATTR Value 220
SYMBOL res -784 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R45
SYMATTR Value 1m
SYMBOL res 48 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R46
SYMATTR Value 1m
SYMBOL diode 1680 -1232 R0
SYMATTR InstName D20
SYMATTR Value 1N914
SYMBOL diode 1680 -704 R0
SYMATTR InstName D23
SYMATTR Value 1N914
SYMBOL diode 1600 -704 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D25
SYMATTR Value BZX84C27VLY
SYMBOL res 1520 -1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value {Rg}
SYMBOL pmos 1648 -1296 M180
SYMATTR InstName M7
SYMATTR Value RRR030P03
SYMBOL res 3440 -3120 R0
SYMATTR InstName R48
SYMATTR Value 4.7
SYMBOL cap 3728 -2944 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 57p
SYMBOL cap 3760 -3328 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 4.7n
SYMBOL res 4512 -3120 R0
SYMATTR InstName R50
SYMATTR Value 10
SYMBOL res 2320 -3120 R0
SYMATTR InstName R51
SYMATTR Value 10
SYMBOL res 1312 -3120 R0
SYMATTR InstName R52
SYMATTR Value 10
SYMBOL cap 2640 -3328 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1n
SYMBOL cap 1616 -3328 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1n
SYMBOL cap 4832 -3328 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1n
SYMBOL cap 1616 -2912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 10p
SYMBOL npn -1184 832 R0
SYMATTR InstName Q22
SYMATTR Value 2N3904
SYMBOL schottky -1216 800 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn -1472 576 R0
SYMATTR InstName Q23
SYMATTR Value 2N3904
SYMBOL res -1136 464 R0
SYMATTR InstName R7
SYMATTR Value 100
SYMBOL res -1424 704 R0
SYMATTR InstName R32
SYMATTR Value 220
SYMBOL res -1424 928 R0
SYMATTR InstName R33
SYMATTR Value 220
SYMBOL res -1616 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R34
SYMATTR Value 1m
SYMBOL npn -2000 832 R0
SYMATTR InstName Q24
SYMATTR Value 2N3904
SYMBOL schottky -2032 800 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D21
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn -2288 576 R0
SYMATTR InstName Q25
SYMATTR Value 2N3904
SYMBOL res -1952 464 R0
SYMATTR InstName R35
SYMATTR Value 100
SYMBOL res -2240 704 R0
SYMATTR InstName R36
SYMATTR Value 220
SYMBOL res -2240 928 R0
SYMATTR InstName R37
SYMATTR Value 220
SYMBOL res -2432 432 R270
WINDOW 0 32 56 VTop 2
