Version 4
SHEET 1 8020 4116
SYMATTR Value RSL020P03
SYMBOL diode 2336 368 R0
SYMATTR InstName D7
SYMATTR Value 1N914
SYMBOL diode 2336 544 R0
SYMATTR InstName D8
SYMATTR Value 1N914
SYMBOL diode 3088 384 R0
SYMATTR InstName D9
SYMATTR Value 1N914
SYMBOL diode 3088 544 R0
SYMATTR InstName D10
SYMATTR Value 1N914
SYMBOL diode 3248 640 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D11
SYMATTR Value BZX84C27VLY
SYMBOL diode 2240 640 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D12
SYMATTR Value BZX84C27VLY
SYMBOL voltage -1008 1440 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -519 61 Left 2
SYMATTR Value PULSE(0 3.3 {TC/2+50n} 1n 1n {TON} {TC} 1000)
SYMATTR InstName V3
SYMBOL voltage -1008 928 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -519 61 Left 2
SYMATTR Value PULSE(0 3.3 50n 1n 1n {TON} {TC} 1000)
SYMATTR InstName V7
SYMBOL voltage -1008 1664 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -519 61 Left 2
SYMATTR Value 3.3
SYMATTR InstName V8
SYMBOL res 2528 512 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R_LOAD4
SYMATTR Value {R_INH}
SYMBOL ind2 2832 480 R90
WINDOW 0 4 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L_LOAD9
SYMATTR Value {L_FERRITE*8192}
SYMATTR Type ind
SYMBOL ind2 2832 512 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -29 63 VBottom 2
SYMATTR InstName L_LOAD10
SYMATTR Value {L_FERRITE*8192}
SYMATTR Type ind
SYMBOL voltage -1008 1872 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -519 61 Left 2
SYMATTR Value 3.3
SYMATTR InstName V4
SYMBOL schottky 4528 2416 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 4544 2720 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 100
SYMBOL res 4256 2480 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R32
SYMATTR Value 220
SYMBOL res 4256 2256 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R33
SYMATTR Value 220
SYMBOL pnp 4496 2352 M180
SYMATTR InstName Q29
SYMATTR Value 2N3906
SYMBOL pnp 4208 2608 M180
SYMATTR InstName Q30
SYMATTR Value 2N3906
SYMBOL pnp 4080 2704 M180
SYMATTR InstName Q31
SYMATTR Value 2N3906
SYMBOL schottky 5056 2464 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D19
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 5136 1856 R0
SYMATTR InstName R34
SYMATTR Value 50
SYMBOL res 4848 2400 R0
SYMATTR InstName R35
SYMATTR Value 110
SYMBOL res 4848 2624 R0
SYMATTR InstName R36
SYMATTR Value 110
SYMBOL npn 4800 2272 R0
SYMATTR InstName Q32
SYMATTR Value 2N3904
SYMBOL npn 5088 2528 R0
SYMATTR InstName Q33
SYMATTR Value 2N3904
SYMBOL npn 6528 2528 R0
SYMATTR InstName Q36
SYMATTR Value 2N3904
SYMBOL schottky 6496 2496 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D21
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 5824 2272 R0
SYMATTR InstName Q37
SYMATTR Value 2N3904
SYMBOL res 5872 2400 R0
SYMATTR InstName R40
SYMATTR Value 2k
SYMBOL res 5872 2624 R0
SYMATTR InstName R41
SYMATTR Value 110
SYMBOL cap 5808 2432 R0
SYMATTR InstName C1
SYMATTR Value 100p
SYMBOL pnp 6096 2240 M180
SYMATTR InstName Q38
SYMATTR Value 2N3906
SYMBOL res 6144 1808 R0
SYMATTR InstName R42
SYMATTR Value 110
SYMBOL res 6144 1984 R0
SYMATTR InstName R43
SYMATTR Value 2k
SYMBOL cap 6048 2016 R0
SYMATTR InstName C3
SYMATTR Value 100p
SYMBOL schottky 6560 2032 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D22
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 6528 1984 M180
SYMATTR InstName Q39
SYMATTR Value 2N3906
SYMBOL res 5680 1792 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R44
SYMATTR Value 1m
SYMBOL npn 7808 2528 R0
SYMATTR InstName Q40
SYMATTR Value 2N3904
SYMBOL schottky 7776 2496 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D23
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 7104 2272 R0
SYMATTR InstName Q41
SYMATTR Value 2N3904
SYMBOL res 7152 2400 R0
SYMATTR InstName R45
SYMATTR Value 2k
SYMBOL res 7152 2624 R0
SYMATTR InstName R46
SYMATTR Value 110
SYMBOL cap 7088 2432 R0
SYMATTR InstName C4
SYMATTR Value 100p
SYMBOL pnp 7376 2240 M180
SYMATTR InstName Q42
SYMATTR Value 2N3906
SYMBOL res 7424 1808 R0
SYMATTR InstName R47
SYMATTR Value 110
SYMBOL res 7424 1984 R0
SYMATTR InstName R48
SYMATTR Value 2k
SYMBOL cap 7328 2016 R0
SYMATTR InstName C6
SYMATTR Value 100p
SYMBOL schottky 7840 2032 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D24
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 7808 1984 M180
SYMATTR InstName Q43
SYMATTR Value 2N3906
SYMBOL res 6960 1792 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R49
SYMATTR Value 1m
SYMBOL schottky 4528 3664 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D20
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 4544 3968 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R37
SYMATTR Value 100
SYMBOL res 4256 3728 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R38
SYMATTR Value 220
SYMBOL res 4256 3504 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R39
SYMATTR Value 220
SYMBOL pnp 4496 3600 M180
SYMATTR InstName Q34
SYMATTR Value 2N3906
SYMBOL pnp 4208 3856 M180
SYMATTR InstName Q35
SYMATTR Value 2N3906
SYMBOL pnp 4080 3952 M180
SYMATTR InstName Q44
SYMATTR Value 2N3906
SYMBOL schottky 5056 3712 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D25
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 5136 3104 R0
SYMATTR InstName R50
SYMATTR Value 50
SYMBOL res 4848 3648 R0
SYMATTR InstName R51
SYMATTR Value 110
SYMBOL res 4848 3872 R0
SYMATTR InstName R52
SYMATTR Value 110
SYMBOL npn 4800 3520 R0
SYMATTR InstName Q45
SYMATTR Value 2N3904
SYMBOL npn 5088 3776 R0
SYMATTR InstName Q46
SYMATTR Value 2N3904
SYMBOL npn 6528 3776 R0
SYMATTR InstName Q47
SYMATTR Value 2N3904
SYMBOL schottky 6496 3744 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D26
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 5824 3520 R0
SYMATTR InstName Q48
SYMATTR Value 2N3904
SYMBOL res 5872 3648 R0
SYMATTR InstName R53
SYMATTR Value 2k
SYMBOL res 5872 3872 R0
SYMATTR InstName R54
SYMATTR Value 110
SYMBOL cap 5808 3680 R0
SYMATTR InstName C2
SYMATTR Value 100p
SYMBOL pnp 6096 3488 M180
SYMATTR InstName Q49
SYMATTR Value 2N3906
SYMBOL res 6144 3056 R0
SYMATTR InstName R55
SYMATTR Value 110
SYMBOL res 6144 3232 R0
SYMATTR InstName R56
SYMATTR Value 2k
SYMBOL cap 6048 3264 R0
SYMATTR InstName C5
SYMATTR Value 100p
SYMBOL schottky 6560 3280 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D27
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 6528 3232 M180
SYMATTR InstName Q50
SYMATTR Value 2N3906
SYMBOL res 5680 3040 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R57
SYMATTR Value 1m
SYMBOL npn 7808 3776 R0
SYMATTR InstName Q51
SYMATTR Value 2N3904
SYMBOL schottky 7776 3744 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D28
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 7104 3520 R0
SYMATTR InstName Q52
SYMATTR Value 2N3904
SYMBOL res 7152 3648 R0
SYMATTR InstName R58
SYMATTR Value 2k
SYMBOL res 7152 3872 R0
SYMATTR InstName R59
SYMATTR Value 110
SYMBOL cap 7088 3680 R0
SYMATTR InstName C7
SYMATTR Value 100p
SYMBOL pnp 7376 3488 M180
SYMATTR InstName Q53
SYMATTR Value 2N3906
SYMBOL res 7424 3056 R0
SYMATTR InstName R60
SYMATTR Value 110
SYMBOL res 7424 3232 R0
SYMATTR InstName R61
SYMATTR Value 2k
SYMBOL cap 7328 3264 R0
SYMATTR InstName C8
SYMATTR Value 100p
SYMBOL schottky 7840 3280 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D29
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 7808 3232 M180
SYMATTR InstName Q54
SYMATTR Value 2N3906
SYMBOL res 6960 3040 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R62
SYMATTR Value 1m
TEXT -632 -3768 Left 2 !.lib ../../spice_models/tip42c.bjt
TEXT -632 -3800 Left 2 !.lib ../../spice_models/tip41c.bjt
TEXT -448 -1464 Left 2 !;.step temp 0 50 2
TEXT -448 -1496 Left 2 ;.op
TEXT -448 -1432 Left 2 !;.step param V_HIGH 18 25 1
TEXT -640 -3664 Left 2 !.param beta=3468
TEXT -640 -3696 Left 2 !;.step param beta 3100 4000 100
TEXT -640 -3632 Left 2 ;{300*exp(beta*(1/(TEMP+273.15)-1/(25+273.15)))}
TEXT 152 -3712 Left 2 !.param L_FERRITE=1p
TEXT 152 -3744 Left 2 !.param R_X=25 R_Y=19 R_INH=15
TEXT 1424 -3656 Left 2 !.param R_ISENSE_INH=0.365
TEXT 72 -1528 Left 2 !;.step param R_TRIM 4.1k 4.2k 20
TEXT 80 -1488 Left 2 !.param R_TRIM=4.2k
TEXT -448 -1400 Left 2 !.param V_HIGH 20
TEXT -448 -1368 Left 2 !;.param temp 25
TEXT 128 -3800 Left 2 !.model LDSW SW(Ron=1m Roff=1Meg Vt=.5 Vh=-.4)
TEXT -440 -1520 Left 2 !;.tran 10u
TEXT 2784 -1856 Left 2 !K2 L_LOAD3 L_LOAD4 1
TEXT 3904 -1856 Left 2 !K3 L_LOAD5 L_LOAD6 1
TEXT 4976 -1856 Left 2 !K4 L_LOAD7 L_LOAD8 1
TEXT 3392 -3584 Left 2 !.param R_ISENSE_XY=0.31
TEXT 3272 592 Left 2 ;WATCH OUT FOR 300mA PEAK CURRENT!!!!\nSELECTED ZENNER MIGHT BE MAD ABOUT IT
TEXT -1264 896 Left 2 !.tran {TC*10} uic
TEXT -1304 808 Left 2 !.param TON=2000n
TEXT -1296 856 Left 2 !.param TC=5000n
TEXT 2696 400 Left 2 !K L_LOAD9 L_LOAD10 1
CIRCLE Normal -80 -3280 -256 -3392 2
