Version 4
SHEET 1 14296 5700
SYMATTR Value PULSE(3.3 0 {TC/2+TDELAY/4} 1n 1n {TON} {TC} 1000)
SYMATTR InstName V_WR
SYMBOL voltage -16 -864 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -519 61 Left 2
SYMATTR Value PULSE(3.3 0 {TDELAY/4} 1n 1n {TON} {TC})
SYMATTR InstName V_RD
SYMBOL voltage -16 -560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -73 58 Left 2
SYMATTR Value 3.3
SYMATTR InstName V_EN
SYMBOL voltage -1232 -2352 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 42 73 Left 2
SYMATTR Value 3.3
SYMATTR InstName V_LOGIC
SYMBOL res 3232 -1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value {Rg}
SYMBOL res 4528 -640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value {Rg}
SYMBOL res 4528 -1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value {Rg}
SYMBOL res 3200 -640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value {Rg}
SYMBOL res 3824 -1568 R0
SYMATTR InstName R18
SYMATTR Value 1m
SYMBOL npn 3232 736 R0
SYMATTR InstName Q28
SYMATTR Value 2N3904
SYMBOL res 3280 544 R0
SYMATTR InstName R74
SYMATTR Value 66
SYMBOL res 3280 928 R0
SYMATTR InstName R75
SYMATTR Value 33
SYMBOL npn 2768 832 R0
SYMATTR InstName Q55
SYMATTR Value 2N3904
SYMBOL schottky 2736 800 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D36
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 2480 576 R0
SYMATTR InstName Q56
SYMATTR Value 2N3904
SYMBOL res 2816 464 R0
SYMATTR InstName R76
SYMATTR Value 100
SYMBOL res 2528 704 R0
SYMATTR InstName R77
SYMATTR Value 220
SYMBOL res 2528 928 R0
SYMATTR InstName R96
SYMATTR Value 220
SYMBOL npn 2768 1984 R0
SYMATTR InstName Q57
SYMATTR Value 2N3904
SYMBOL schottky 2736 1952 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D37
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 2480 1728 R0
SYMATTR InstName Q72
SYMATTR Value 2N3904
SYMBOL res 2816 1616 R0
SYMATTR InstName R97
SYMATTR Value 100
SYMBOL res 2528 1856 R0
SYMATTR InstName R98
SYMATTR Value 220
SYMBOL res 2528 2080 R0
SYMATTR InstName R99
SYMATTR Value 220
SYMBOL res 3424 1600 R0
SYMATTR InstName R100
SYMATTR Value 200
SYMBOL res 3424 2080 R0
SYMATTR InstName R101
SYMATTR Value 10
SYMBOL res 3248 1920 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R102
SYMATTR Value 100
SYMBOL npn 3376 1888 R0
SYMATTR InstName Q73
SYMATTR Value 2N3904
SYMBOL schottky 3344 1856 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D38
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 3616 2064 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D39
SYMATTR Value BZX84C8V2L
SYMBOL res 3648 2096 R0
SYMATTR InstName R103
SYMATTR Value 50
SYMBOL npn 3600 1808 R0
SYMATTR InstName Q74
SYMATTR Value 2N3904
SYMBOL res 3568 1840 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R104
SYMATTR Value 100
SYMBOL diode 3648 1936 R0
SYMATTR InstName D40
SYMATTR Value 1N914
SYMBOL diode 3648 2016 R0
SYMATTR InstName D41
SYMATTR Value 1N914
SYMBOL res 3296 1584 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R105
SYMATTR Value 1m
SYMBOL res 2336 1584 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R106
SYMATTR Value 1m
SYMBOL res 2336 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R107
SYMATTR Value 1m
SYMBOL res 3168 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R108
SYMATTR Value 1m
SYMBOL npn 1472 736 R0
SYMATTR InstName Q15
SYMATTR Value 2N3904
SYMBOL res 1520 544 R0
SYMATTR InstName R19
SYMATTR Value 66
SYMBOL res 1520 928 R0
SYMATTR InstName R20
SYMATTR Value 33
SYMBOL npn 1008 832 R0
SYMATTR InstName Q16
SYMATTR Value 2N3904
SYMBOL schottky 976 800 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D13
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 720 576 R0
SYMATTR InstName Q17
SYMATTR Value 2N3904
SYMBOL res 1056 464 R0
SYMATTR InstName R21
SYMATTR Value 100
SYMBOL res 768 704 R0
SYMATTR InstName R22
SYMATTR Value 220
SYMBOL res 768 928 R0
SYMATTR InstName R23
SYMATTR Value 220
SYMBOL npn 1008 1984 R0
SYMATTR InstName Q18
SYMATTR Value 2N3904
SYMBOL schottky 976 1952 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D14
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 720 1728 R0
SYMATTR InstName Q19
SYMATTR Value 2N3904
SYMBOL res 1056 1616 R0
SYMATTR InstName R24
SYMATTR Value 100
SYMBOL res 768 1856 R0
SYMATTR InstName R25
SYMATTR Value 220
SYMBOL res 768 2080 R0
SYMATTR InstName R26
SYMATTR Value 220
SYMBOL res 1664 1600 R0
SYMATTR InstName R27
SYMATTR Value 200
SYMBOL res 1664 2080 R0
SYMATTR InstName R28
SYMATTR Value 10
SYMBOL res 1488 1920 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 100
SYMBOL npn 1616 1888 R0
SYMATTR InstName Q20
SYMATTR Value 2N3904
SYMBOL schottky 1584 1856 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D15
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 1856 2064 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D16
SYMATTR Value BZX84C8V2L
SYMBOL res 1888 2096 R0
SYMATTR InstName R30
SYMATTR Value 50
SYMBOL npn 1840 1808 R0
SYMATTR InstName Q21
SYMATTR Value 2N3904
SYMBOL res 1808 1840 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 100
SYMBOL diode 1888 1936 R0
SYMATTR InstName D17
SYMATTR Value 1N914
SYMBOL diode 1888 2016 R0
SYMATTR InstName D18
SYMATTR Value 1N914
SYMBOL res 1536 1584 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R63
SYMATTR Value 1m
SYMBOL res 576 1584 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R64
SYMATTR Value 1m
SYMBOL res 576 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R65
SYMATTR Value 1m
SYMBOL res 1408 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R109
SYMATTR Value 1m
SYMBOL res 1680 -1120 R0
SYMATTR InstName R_LOAD5
SYMATTR Value {R_INH}
SYMBOL ind2 1712 -896 R180
WINDOW 0 -26 74 Right 2
WINDOW 3 -21 49 Right 2
SYMATTR InstName L_LOAD1
SYMATTR Value {L_FERRITE*8192}
SYMATTR Type ind
SYMBOL ind2 1680 -896 R0
WINDOW 0 58 39 Left 2
WINDOW 3 56 64 Left 2
SYMATTR InstName L_LOAD2
SYMATTR Value {L_FERRITE*8192}
SYMATTR Type ind
SYMBOL pmos 4288 -1088 R180
SYMATTR InstName M5
SYMATTR Value RRR030P03
SYMBOL pmos 3360 -1088 M180
SYMATTR InstName M1
SYMATTR Value RRR030P03
SYMBOL nmos 3360 -704 R0
SYMATTR InstName M2
SYMATTR Value RTR025N03
SYMBOL nmos 4288 -704 M0
SYMATTR InstName M3
SYMATTR Value RTR025N03
SYMBOL npn 4448 832 R0
SYMATTR InstName Q22
SYMATTR Value 2N3904
SYMBOL schottky 4416 800 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 4160 576 R0
SYMATTR InstName Q23
SYMATTR Value 2N3904
SYMBOL res 4496 464 R0
SYMATTR InstName R7
SYMATTR Value 100
SYMBOL res 4208 704 R0
SYMATTR InstName R32
SYMATTR Value 220
SYMBOL res 4208 928 R0
SYMATTR InstName R33
SYMATTR Value 220
SYMBOL res 4016 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R34
SYMATTR Value 1m
SYMBOL npn 4064 480 R0
SYMATTR InstName Q24
SYMATTR Value 2N3904
SYMBOL npn 4880 736 R0
SYMATTR InstName Q25
SYMATTR Value 2N3904
SYMBOL res 4928 544 R0
SYMATTR InstName R35
SYMATTR Value 66
SYMBOL res 4928 928 R0
SYMATTR InstName R36
SYMATTR Value 33
SYMBOL res 4816 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R37
SYMATTR Value 1m
SYMBOL res 5120 -1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 10
SYMBOL pmos 4880 -1088 R180
SYMATTR InstName M4
SYMATTR Value RRR030P03
SYMBOL res 4816 -768 R0
SYMATTR InstName R39
SYMATTR Value 100
SYMBOL voltage -16 -384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -559 53 Left 2
SYMATTR Value PULSE(0 3.3 {TC/2+50n} 1n 1n {TON} {TC} 1000)
SYMATTR InstName V_WR1
SYMBOL npn 112 736 R0
SYMATTR InstName Q26
SYMATTR Value 2N3904
SYMBOL res 160 544 R0
SYMATTR InstName R40
SYMATTR Value 66
SYMBOL res 160 928 R0
SYMATTR InstName R41
SYMATTR Value 33
SYMBOL npn -352 832 R0
SYMATTR InstName Q27
SYMATTR Value 2N3904
SYMBOL schottky -384 800 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D19
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn -640 576 R0
SYMATTR InstName Q29
SYMATTR Value 2N3904
SYMBOL res -304 464 R0
SYMATTR InstName R42
SYMATTR Value 100
SYMBOL res -592 704 R0
SYMATTR InstName R43
SYMATTR Value 220
SYMBOL res -592 928 R0
SYMATTR InstName R44
SYMATTR Value 220
SYMBOL res -784 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R45
SYMATTR Value 1m
SYMBOL res 48 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R46
SYMATTR Value 1m
SYMBOL diode 1680 -1232 R0
SYMATTR InstName D20
SYMATTR Value 1N914
SYMBOL diode 1680 -704 R0
SYMATTR InstName D23
SYMATTR Value 1N914
SYMBOL diode 1600 -704 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D25
SYMATTR Value BZX84C27VLY
SYMBOL res 1520 -1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value {Rg}
SYMBOL pmos 1648 -1296 M180
SYMATTR InstName M7
SYMATTR Value RRR030P03
SYMBOL ind 1680 -1840 R0
SYMATTR InstName L2
SYMATTR Value 100n
SYMBOL res 3440 -3120 R0
SYMATTR InstName R48
SYMATTR Value 10
SYMBOL cap 3728 -2944 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1p
SYMBOL res 3600 -3104 R0
SYMATTR InstName R49
SYMATTR Value 110
SYMBOL cap 3760 -3328 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL res 4512 -3120 R0
SYMATTR InstName R50
SYMATTR Value 10
SYMBOL res 2320 -3120 R0
SYMATTR InstName R51
SYMATTR Value 10
SYMBOL res 1312 -3120 R0
SYMATTR InstName R52
SYMATTR Value 10
SYMBOL cap 2640 -3328 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1n
SYMBOL cap 1616 -3328 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1n
SYMBOL cap 4832 -3328 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1n
TEXT -640 -3848 Left 2 !.lib ../../spice_models/tip42c.bjt
TEXT -640 -3880 Left 2 !.lib ../../spice_models/tip41c.bjt
TEXT -448 -1464 Left 2 !.step temp 0 50 25
TEXT -448 -1496 Left 2 ;.op
TEXT -448 -1432 Left 2 !;.step param V_HIGH 18 25 1
TEXT -640 -3664 Left 2 !.param beta=3468
TEXT -640 -3696 Left 2 !;.step param beta 3100 4000 100
TEXT -640 -3632 Left 2 ;{300*exp(beta*(1/(TEMP+273.15)-1/(25+273.15)))}
TEXT 152 -3712 Left 2 !.param L_FERRITE=1p
TEXT 152 -3744 Left 2 !.param R_X=25 R_Y=19 R_INH=15
TEXT 1424 -3656 Left 2 !.param R_ISENSE_INH=0.365
TEXT 72 -1528 Left 2 !;.step param R_TRIM 4.1k 4.2k 20
TEXT 80 -1488 Left 2 !.param R_TRIM=3.95k
TEXT -448 -1400 Left 2 !.param V_HIGH 20
TEXT -448 -1368 Left 2 !;.param temp 25
TEXT 128 -3800 Left 2 !.model LDSW SW(Ron=1m Roff=1Meg Vt=.5 Vh=-.4)
TEXT -448 -1528 Left 2 ;.tran 10u
TEXT 2784 -1856 Left 2 !K2 L_LOAD3 L_LOAD4 1
TEXT 3840 -984 Left 2 !K3 L_LOAD5 L_LOAD6 1
TEXT 4976 -1856 Left 2 !K4 L_LOAD7 L_LOAD8 1
TEXT 3392 -3584 Left 2 !.param R_ISENSE_XY=0.31
TEXT -448 -1240 Left 2 !.tran {TC*10} uic
TEXT -448 -1304 Left 2 !.param TON=300n
TEXT -448 -1272 Left 2 !.param TC=500n
TEXT 3136 -1304 Left 2 !.param Rg=1m
TEXT 3056 -1256 Left 2 !;.step param Rg 10 100 10
TEXT -448 -1336 Left 2 ;.dc V_RD 0 3.3 0.01
TEXT 3136 -1336 Left 2 !.param Rout=33
TEXT -680 -592 Left 2 ;PULSE(0 3.3 {TC/2} 1n 1n {TON} {TC})
TEXT -528 -848 Left 2 ;PULSE(0 3.3 50n 1n 1n {TON} {TC} 1000)
TEXT 320 -176 Left 7 ;What we probably want is the DMC3350LDW for the FETs.\nActually, we probably want the SSM6L40TU from Toshiba instead.
TEXT -640 -3816 Left 2 !.lib ../../spice_models/ssm6l40tu_n.lib
TEXT -640 -3784 Left 2 !.lib ../../spice_models/ssm6l40tu_p.lib
TEXT 2800 -456 Left 2 ;See https://fscdn.rohm.com/en/products/databook/applinote/common/how_to_use_ltspice_models_an-e.pdf\non how to use .subck models in FETs and other primitives.
TEXT 1736 -896 Left 2 !K1 L_LOAD1 L_LOAD2 1
TEXT 384 -472 Left 2 ;See https://fscdn.rohm.com/en/products/databook/applinote/common/how_to_use_ltspice_models_an-e.pdf\non how to use .subck models in FETs and other primitives.
TEXT -448 -1208 Left 2 !.param TDELAY = {TC-TON}
TEXT -640 -3752 Left 2 !.lib ../../spice_models/2db1182q.bjt
CIRCLE Normal -80 -3280 -256 -3392 2
