Version 4.1
SHEET 1 14868 10612
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL res 32 5584 R0
SYMATTR InstName R1
SYMATTR Value 100
SYMBOL cap 32 5968 R0
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL npn 576 6080 R0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL schottky 544 6048 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 288 5824 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL res 624 5536 R0
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL res 336 5952 R0
SYMATTR InstName R3
SYMATTR Value 220
SYMBOL res 336 6176 R0
SYMATTR InstName R4
SYMATTR Value 220
SYMBOL npn 3696 3168 R0
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL npn 6144 3168 R0
SYMATTR InstName Q5
SYMATTR Value 2N3904
TEXT 1792 4304 Left 2 !.tran 5u uic
TEXT 1792 4360 Left 2 ;.ac oct 100 1k 100mega
TEXT 1792 4392 Left 2 ;.dc V_BIT0 0 {VCC} 0.01
TEXT 1512 3960 Left 2 !.param VCC=3.3
TEXT 1512 3992 Left 2 !.param freq=10Mega
TEXT 1512 4024 Left 2 !.param rise=1n
TEXT 1512 4056 Left 2 !.param reps=1
TEXT 1512 4200 Left 2 !;.step  temp -25 125 150
TEXT 1512 4240 Left 2 !.temp -25
TEXT 296 5384 Left 5 ;POR LOGIC
TEXT 1448 5400 Left 5 ;CLK GENERATOR
