Version 4.1
SHEET 1 8816 5700
WIRE 3584 3552 3488 3552
WIRE -80 3584 -80 3456
WIRE 336 3600 336 3456
WIRE 640 3616 640 3552
WIRE 1664 3616 1664 3552
WIRE 2944 3616 2944 3552
WIRE -256 3632 -272 3632
WIRE -144 3632 -256 3632
WIRE -80 3744 -80 3680
WIRE -80 3744 -192 3744
WIRE 48 3744 48 3584
WIRE 48 3744 -80 3744
WIRE 208 3744 48 3744
WIRE 336 3744 336 3680
WIRE 336 3744 208 3744
WIRE 640 3744 640 3696
WIRE 640 3744 336 3744
WIRE 928 3744 928 3600
WIRE 928 3744 640 3744
WIRE 1152 3744 928 3744
WIRE 1664 3744 1664 3696
WIRE 1664 3744 1360 3744
WIRE 1936 3744 1936 3216
WIRE 1936 3744 1664 3744
WIRE 2368 3744 2368 3600
WIRE 2368 3744 1936 3744
WIRE 2944 3744 2944 3696
WIRE 2944 3744 2640 3744
WIRE 3216 3744 3216 3216
WIRE 3216 3744 2944 3744
WIRE 3648 3744 3648 3600
WIRE 3648 3744 3216 3744
WIRE 1360 3792 1360 3744
WIRE 2640 3792 2640 3744
WIRE 208 3824 208 3744
FLAG -144 -1552 0
FLAG -32 -3248 VT
FLAG 16 -2048 DB
FLAG 2816 -2800 0
FLAG 3936 -2800 0
FLAG 5008 -2800 0
FLAG 1088 -3552 V_HIGH
FLAG -1088 -3552 V_HIGH
FLAG -1232 -2512 0
FLAG -1232 -2624 V_HIGH
FLAG -16 -688 WR
FLAG -16 -608 0
FLAG -16 -848 RD
FLAG -16 -768 0
FLAG -16 -544 EN
FLAG -16 -464 0
FLAG -1232 -2336 V_LOGIC
FLAG -1232 -2256 0
FLAG -240 800 WR
FLAG -64 16 V_LOGIC
FLAG -256 896 EN
FLAG 864 16 V_HIGH
FLAG 208 1088 0
FLAG 1360 1056 0
FLAG 1424 16 V_HIGH
FLAG 2448 560 TL2
FLAG 2640 1056 0
FLAG 2704 16 V_HIGH
FLAG 3728 560 BR2
FLAG -240 2048 RD
FLAG -64 1264 V_LOGIC
FLAG -256 2144 EN
FLAG 864 1264 V_HIGH
FLAG 208 2336 0
FLAG 1360 2304 0
FLAG 1424 1264 V_HIGH
FLAG 2448 1808 TR2
FLAG 2640 2304 0
FLAG 2704 1264 V_HIGH
FLAG 3728 1808 BL2
FLAG -64 2752 V_LOGIC
FLAG 864 2752 V_HIGH
FLAG 208 3824 0
FLAG 1360 3792 0
FLAG 1424 2752 V_HIGH
FLAG 2640 3792 0
FLAG 2704 2752 V_HIGH
FLAG -240 3536 RD
FLAG -256 3632 EN
FLAG -2832 816 RD
FLAG -2656 368 V_LOGIC
FLAG -2848 912 EN
FLAG -1728 368 V_HIGH
FLAG -2384 1104 0
FLAG -1008 256 TR
FLAG -1008 784 BL
FLAG -2832 1776 WR
FLAG -2656 1328 V_LOGIC
FLAG -2848 1872 EN
FLAG -1728 1328 V_HIGH
FLAG -2384 2064 0
FLAG -1008 1216 TL
FLAG -1008 1744 BR
FLAG 1712 -256 0
FLAG 928 -1088 TL
FLAG 928 -544 BL
FLAG 2544 -1088 TR
FLAG 2512 -544 BR
FLAG 1360 -816 LEFT
FLAG 2032 -816 RIGHT
FLAG 1168 -1088 Gtl
FLAG 1600 -1232 CS0
FLAG 2208 -544 Gbr
FLAG 2112 -656 Dbr
FLAG 1184 -544 Gbl
FLAG 2224 -1088 Gtr
FLAG 2560 3296 DRV_L
FLAG 3744 3296 DRV_H
SYMBOL res 0 -2000 R0
SYMATTR InstName R8
SYMATTR Value {R_TRIM}
SYMBOL res 1680 -3520 R0
SYMATTR InstName R9
SYMATTR Value {R_ISENSE_INH}
SYMBOL pnp 1632 -3136 M180
SYMATTR InstName Q5
SYMATTR Value TIP42C
SYMBOL pnp 368 -2192 M180
SYMATTR InstName Q8
SYMATTR Value 2N3906
SYMBOL pnp 80 -2192 R180
WINDOW 0 -25 28 Left 2
WINDOW 3 -86 72 Left 2
SYMATTR InstName Q9
SYMATTR Value 2N3906
SYMBOL res 0 -3392 R0
SYMATTR InstName R10
SYMATTR Value 145
SYMBOL res 0 -3200 R0
SYMATTR InstName R11
SYMATTR Value 145
SYMBOL res -192 -3392 R0
WINDOW 3 -440 -107 Left 2
SYMATTR Value {300*exp(beta*(1/(TEMP+273.15)-1/(25+273.15)))}
SYMATTR InstName RT
SYMBOL schottky 1648 -3104 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value BAT54SHY
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 1568 -3520 R0
SYMATTR InstName C_TRIM
SYMATTR Value 180n
SYMBOL zener -304 -3136 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value BZX84C6V2L
SYMBOL res -336 -1696 R0
SYMATTR InstName R15
SYMATTR Value 4.7k
SYMBOL pnp -48 -1760 M180
SYMATTR InstName Q10
SYMATTR Value 2N3906
SYMBOL pnp -256 -1760 R180
WINDOW 0 -25 28 Left 2
WINDOW 3 -86 72 Left 2
SYMATTR InstName Q11
SYMATTR Value 2N3906
SYMBOL res 2704 -3520 R0
SYMATTR InstName R1
SYMATTR Value {R_ISENSE_INH}
SYMBOL pnp 2656 -3136 M180
SYMATTR InstName Q1
SYMATTR Value TIP42C
SYMBOL pnp 2272 -2208 M180
SYMATTR InstName Q2
SYMATTR Value 2N3906
SYMBOL schottky 2672 -3104 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value BAT54SHY
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 2592 -3520 R0
SYMATTR InstName C_TRIM1
SYMATTR Value 180n
SYMBOL sw 2720 -2864 R180
SYMATTR InstName S1
SYMATTR Value LDSW
SYMBOL voltage 2944 -2976 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -190 -74 Left 2
SYMATTR Value PULSE(1 0 150n 1n 1n 150n 500n 10)
SYMATTR InstName V1
SYMBOL res 2704 -2160 R0
SYMATTR InstName R_LOAD1
SYMATTR Value {R_INH}
SYMBOL ind2 2736 -1856 R180
WINDOW 0 -26 74 Right 2
WINDOW 3 -21 49 Right 2
SYMATTR InstName L_LOAD3
SYMATTR Value {L_FERRITE*8192}
SYMATTR Type ind
SYMBOL ind2 2704 -1856 R0
WINDOW 0 58 39 Left 2
WINDOW 3 56 64 Left 2
SYMATTR InstName L_LOAD4
SYMATTR Value {L_FERRITE*8192}
SYMATTR Type ind
SYMBOL npn 640 -2736 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL pnp 1056 -2208 M180
SYMATTR InstName Q6
SYMATTR Value 2N3906
SYMBOL res 688 -1952 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL pnp 80 -2848 R180
SYMATTR InstName Q13
SYMATTR Value TIP42C
SYMBOL res 448 -2736 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 200
SYMBOL res 3824 -3520 R0
SYMATTR InstName R6
SYMATTR Value {R_ISENSE_XY}
SYMBOL pnp 3776 -3136 M180
SYMATTR InstName Q4
SYMATTR Value TIP42C
SYMBOL pnp 3392 -2208 M180
SYMATTR InstName Q7
SYMATTR Value 2N3906
SYMBOL schottky 3792 -3104 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value BAT54SHY
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 3712 -3520 R0
SYMATTR InstName C_TRIM2
SYMATTR Value 330n
SYMBOL sw 3840 -2864 R180
SYMATTR InstName S3
SYMATTR Value LDSW
SYMBOL voltage 4064 -2976 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -190 -74 Left 2
SYMATTR Value PULSE(1 0 250n 1n 1n 150n 500n 10)
SYMATTR InstName V2
SYMBOL res 3824 -2160 R0
SYMATTR InstName R_LOAD2
SYMATTR Value {R_X}
SYMBOL ind2 3856 -1856 R180
WINDOW 0 -26 74 Right 2
WINDOW 3 -21 49 Right 2
SYMATTR InstName L_LOAD5
SYMATTR Value {L_FERRITE*128*16}
SYMATTR Type ind
SYMBOL ind2 3824 -1856 R0
WINDOW 0 58 39 Left 2
WINDOW 3 56 64 Left 2
SYMATTR InstName L_LOAD6
SYMATTR Value {L_FERRITE*128*16}
SYMATTR Type ind
SYMBOL res 4896 -3520 R0
SYMATTR InstName R12
SYMATTR Value {R_ISENSE_XY}
SYMBOL pnp 4848 -3136 M180
SYMATTR InstName Q12
SYMATTR Value TIP42C
SYMBOL pnp 4464 -2208 M180
SYMATTR InstName Q14
SYMATTR Value 2N3906
SYMBOL schottky 4864 -3104 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value BAT54SHY
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 4784 -3520 R0
SYMATTR InstName C_TRIM3
SYMATTR Value 330n
SYMBOL sw 4912 -2864 R180
SYMATTR InstName S4
SYMATTR Value LDSW
SYMBOL voltage 5136 -2976 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -190 -74 Left 2
SYMATTR Value PULSE(1 0 350n 1n 1n 150n 500n 10)
SYMATTR InstName V5
SYMBOL res 4896 -2160 R0
SYMATTR InstName R_LOAD3
SYMATTR Value {R_Y}
SYMBOL ind2 4928 -1856 R180
WINDOW 0 -26 74 Right 2
WINDOW 3 -21 49 Right 2
SYMATTR InstName L_LOAD7
SYMATTR Value {L_FERRITE*128*16}
SYMATTR Type ind
SYMBOL ind2 4896 -1856 R0
WINDOW 0 58 39 Left 2
WINDOW 3 56 64 Left 2
SYMATTR InstName L_LOAD8
SYMATTR Value {L_FERRITE*128*16}
SYMATTR Type ind
SYMBOL res 1200 -3536 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 0.1m
SYMBOL res -976 -3536 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 0.1m
SYMBOL voltage -1232 -2640 R0
SYMATTR InstName V6
SYMATTR Value {V_HIGH}
SYMBOL voltage -16 -704 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -559 53 Left 2
SYMATTR Value PULSE(0 3.3 {TC/2+50n} 1n 1n {TON} {TC} 1000)
SYMATTR InstName V_WR
SYMBOL voltage -16 -864 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -519 61 Left 2
SYMATTR Value PULSE(0 3.3 50n 1n 1n {TON} {TC} 1000)
SYMATTR InstName V_RD
SYMBOL voltage -16 -560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -73 58 Left 2
SYMATTR Value 3.3
SYMATTR InstName V_EN
SYMBOL voltage -1232 -2352 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 42 73 Left 2
SYMATTR Value 3.3
SYMATTR InstName V_LOGIC
SYMBOL schottky 304 656 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 320 960 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 100
SYMBOL res 32 720 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R32
SYMATTR Value 220
SYMBOL res 32 496 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R33
SYMATTR Value 220
SYMBOL pnp 272 592 M180
SYMATTR InstName Q29
SYMATTR Value 2N3906
SYMBOL pnp -16 848 M180
SYMATTR InstName Q30
SYMATTR Value 2N3906
SYMBOL pnp -144 944 M180
SYMATTR InstName Q31
SYMATTR Value 2N3906
SYMBOL schottky 832 704 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D19
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 912 96 R0
SYMATTR InstName R34
SYMATTR Value 50
SYMBOL res 624 640 R0
SYMATTR InstName R35
SYMATTR Value 110
SYMBOL res 624 864 R0
SYMATTR InstName R36
SYMATTR Value 110
SYMBOL npn 576 512 R0
SYMATTR InstName Q32
SYMATTR Value 2N3904
SYMBOL npn 864 768 R0
SYMATTR InstName Q33
SYMATTR Value 2N3904
SYMBOL npn 2304 768 R0
SYMATTR InstName Q36
SYMATTR Value 2N3904
SYMBOL schottky 2272 736 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D21
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 1600 512 R0
SYMATTR InstName Q37
SYMATTR Value 2N3904
SYMBOL res 1648 640 R0
SYMATTR InstName R40
SYMATTR Value 2k
SYMBOL res 1648 864 R0
SYMATTR InstName R41
SYMATTR Value 110
SYMBOL cap 1584 672 R0
SYMATTR InstName C1
SYMATTR Value 100p
SYMBOL pnp 1872 480 M180
SYMATTR InstName Q38
SYMATTR Value 2N3906
SYMBOL res 1920 48 R0
SYMATTR InstName R42
SYMATTR Value 110
SYMBOL res 1920 224 R0
SYMATTR InstName R43
SYMATTR Value 2k
SYMBOL cap 1824 256 R0
SYMATTR InstName C3
SYMATTR Value 100p
SYMBOL schottky 2336 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D22
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 2304 224 M180
SYMATTR InstName Q39
SYMATTR Value 2N3906
SYMBOL res 1456 32 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R44
SYMATTR Value 1m
SYMBOL npn 3584 768 R0
SYMATTR InstName Q40
SYMATTR Value 2N3904
SYMBOL schottky 3552 736 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D23
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 2880 512 R0
SYMATTR InstName Q41
SYMATTR Value 2N3904
SYMBOL res 2928 640 R0
SYMATTR InstName R45
SYMATTR Value 2k
SYMBOL res 2928 864 R0
SYMATTR InstName R46
SYMATTR Value 110
SYMBOL cap 2864 672 R0
SYMATTR InstName C4
SYMATTR Value 100p
SYMBOL pnp 3152 480 M180
SYMATTR InstName Q42
SYMATTR Value 2N3906
SYMBOL res 3200 48 R0
SYMATTR InstName R47
SYMATTR Value 110
SYMBOL res 3200 224 R0
SYMATTR InstName R48
SYMATTR Value 2k
SYMBOL cap 3104 256 R0
SYMATTR InstName C6
SYMATTR Value 100p
SYMBOL schottky 3616 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D24
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 3584 224 M180
SYMATTR InstName Q43
SYMATTR Value 2N3906
SYMBOL res 2736 32 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R49
SYMATTR Value 1m
SYMBOL schottky 304 1904 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D20
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 320 2208 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R37
SYMATTR Value 100
SYMBOL res 32 1968 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R38
SYMATTR Value 220
SYMBOL res 32 1744 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R39
SYMATTR Value 220
SYMBOL pnp 272 1840 M180
SYMATTR InstName Q34
SYMATTR Value 2N3906
SYMBOL pnp -16 2096 M180
SYMATTR InstName Q35
SYMATTR Value 2N3906
SYMBOL pnp -144 2192 M180
SYMATTR InstName Q44
SYMATTR Value 2N3906
SYMBOL schottky 832 1952 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D25
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 912 1344 R0
SYMATTR InstName R50
SYMATTR Value 50
SYMBOL res 624 1888 R0
SYMATTR InstName R51
SYMATTR Value 110
SYMBOL res 624 2112 R0
SYMATTR InstName R52
SYMATTR Value 110
SYMBOL npn 576 1760 R0
SYMATTR InstName Q45
SYMATTR Value 2N3904
SYMBOL npn 864 2016 R0
SYMATTR InstName Q46
SYMATTR Value 2N3904
SYMBOL npn 2304 2016 R0
SYMATTR InstName Q47
SYMATTR Value 2N3904
SYMBOL schottky 2272 1984 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D26
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 1600 1760 R0
SYMATTR InstName Q48
SYMATTR Value 2N3904
SYMBOL res 1648 1888 R0
SYMATTR InstName R53
SYMATTR Value 2k
SYMBOL res 1648 2112 R0
SYMATTR InstName R54
SYMATTR Value 110
SYMBOL cap 1584 1920 R0
SYMATTR InstName C2
SYMATTR Value 100p
SYMBOL pnp 1872 1728 M180
SYMATTR InstName Q49
SYMATTR Value 2N3906
SYMBOL res 1920 1296 R0
SYMATTR InstName R55
SYMATTR Value 110
SYMBOL res 1920 1472 R0
SYMATTR InstName R56
SYMATTR Value 2k
SYMBOL cap 1824 1504 R0
SYMATTR InstName C5
SYMATTR Value 100p
SYMBOL schottky 2336 1520 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D27
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 2304 1472 M180
SYMATTR InstName Q50
SYMATTR Value 2N3906
SYMBOL res 1456 1280 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R57
SYMATTR Value 1m
SYMBOL npn 3584 2016 R0
SYMATTR InstName Q51
SYMATTR Value 2N3904
SYMBOL schottky 3552 1984 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D28
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 2880 1760 R0
SYMATTR InstName Q52
SYMATTR Value 2N3904
SYMBOL res 2928 1888 R0
SYMATTR InstName R58
SYMATTR Value 2k
SYMBOL res 2928 2112 R0
SYMATTR InstName R59
SYMATTR Value 110
SYMBOL cap 2864 1920 R0
SYMATTR InstName C7
SYMATTR Value 100p
SYMBOL pnp 3152 1728 M180
SYMATTR InstName Q53
SYMATTR Value 2N3906
SYMBOL res 3200 1296 R0
SYMATTR InstName R60
SYMATTR Value 110
SYMBOL res 3200 1472 R0
SYMATTR InstName R61
SYMATTR Value 2k
SYMBOL cap 3104 1504 R0
SYMATTR InstName C8
SYMATTR Value 100p
SYMBOL schottky 3616 1520 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D29
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 3584 1472 M180
SYMATTR InstName Q54
SYMATTR Value 2N3906
SYMBOL res 2736 1280 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R62
SYMATTR Value 1m
SYMBOL res 1680 -1488 R0
SYMATTR InstName R18
SYMATTR Value 1m
SYMBOL schottky 304 3392 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D13
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 320 3696 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 100
SYMBOL res 32 3456 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value 220
SYMBOL res 32 3232 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R21
SYMATTR Value 220
SYMBOL pnp 272 3328 M180
SYMATTR InstName Q15
SYMATTR Value 2N3906
SYMBOL pnp -16 3584 M180
SYMATTR InstName Q16
SYMATTR Value 2N3906
SYMBOL pnp -144 3680 M180
SYMATTR InstName Q17
SYMATTR Value 2N3906
SYMBOL schottky 832 3440 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D14
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 912 2832 R0
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL res 624 3376 R0
SYMATTR InstName R23
SYMATTR Value 110
SYMBOL res 624 3600 R0
SYMATTR InstName R24
SYMATTR Value 110
SYMBOL npn 576 3248 R0
SYMATTR InstName Q18
SYMATTR Value 2N3904
SYMBOL npn 864 3504 R0
SYMATTR InstName Q19
SYMATTR Value 2N3904
SYMBOL npn 2304 3504 R0
SYMATTR InstName Q20
SYMATTR Value 2N3904
SYMBOL schottky 2272 3472 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D15
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 1600 3248 R0
SYMATTR InstName Q21
SYMATTR Value 2N3904
SYMBOL res 1648 3376 R0
SYMATTR InstName R25
SYMATTR Value 2k
SYMBOL res 1648 3600 R0
SYMATTR InstName R26
SYMATTR Value 110
SYMBOL cap 1584 3408 R0
SYMATTR InstName C9
SYMATTR Value 100p
SYMBOL pnp 1872 3216 M180
SYMATTR InstName Q22
SYMATTR Value 2N3906
SYMBOL res 1920 2784 R0
SYMATTR InstName R27
SYMATTR Value 110
SYMBOL res 1920 2960 R0
SYMATTR InstName R28
SYMATTR Value 2k
SYMBOL cap 1824 2992 R0
SYMATTR InstName C10
SYMATTR Value 100p
SYMBOL schottky 2336 3008 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D16
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 2304 2960 M180
SYMATTR InstName Q23
SYMATTR Value 2N3906
SYMBOL res 1456 2768 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R29
SYMATTR Value 1m
SYMBOL npn 3584 3504 R0
SYMATTR InstName Q24
SYMATTR Value 2N3904
SYMBOL schottky 3552 3472 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D17
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 2880 3248 R0
SYMATTR InstName Q25
SYMATTR Value 2N3904
SYMBOL res 2928 3376 R0
SYMATTR InstName R30
SYMATTR Value 2k
SYMBOL res 2928 3600 R0
SYMATTR InstName R31
SYMATTR Value 110
SYMBOL cap 2864 3408 R0
SYMATTR InstName C11
SYMATTR Value 100p
SYMBOL pnp 3152 3216 M180
SYMATTR InstName Q26
SYMATTR Value 2N3906
SYMBOL res 3200 2784 R0
SYMATTR InstName R63
SYMATTR Value 110
SYMBOL res 3200 2960 R0
SYMATTR InstName R64
SYMATTR Value 2k
SYMBOL cap 3104 2992 R0
SYMATTR InstName C12
SYMATTR Value 100p
SYMBOL schottky 3616 3008 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D18
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 3584 2960 M180
SYMATTR InstName Q27
SYMATTR Value 2N3906
SYMBOL res 2736 2768 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R65
SYMATTR Value 1m
SYMBOL schottky -2288 672 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D30
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -2272 976 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R66
SYMATTR Value 100
SYMBOL res -2560 736 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R67
SYMATTR Value 220
SYMBOL res -2560 512 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R68
SYMATTR Value 220
SYMBOL pnp -2320 608 M180
SYMATTR InstName Q28
SYMATTR Value 2N3906
SYMBOL pnp -2608 864 M180
SYMATTR InstName Q55
SYMATTR Value 2N3906
SYMBOL pnp -2736 960 M180
SYMATTR InstName Q56
SYMATTR Value 2N3906
SYMBOL schottky -1760 720 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D31
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -1680 416 R0
SYMATTR InstName R69
SYMATTR Value 220
SYMBOL res -1968 656 R0
SYMATTR InstName R70
SYMATTR Value 110
SYMBOL res -1968 880 R0
SYMATTR InstName R71
SYMATTR Value 110
SYMBOL npn -2016 528 R0
SYMATTR InstName Q57
SYMATTR Value 2N3904
SYMBOL npn -1728 784 R0
SYMATTR InstName Q58
SYMATTR Value 2N3904
SYMBOL schottky -1184 672 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D32
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -1168 976 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R72
SYMATTR Value 100
SYMBOL res -1456 736 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R73
SYMATTR Value 2k
SYMBOL res -1456 512 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R74
SYMATTR Value 110
SYMBOL pnp -1216 608 M180
SYMATTR InstName Q59
SYMATTR Value 2N3906
SYMBOL pnp -1504 864 M180
SYMATTR InstName Q60
SYMATTR Value 2N3906
SYMBOL schottky -2288 1632 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D33
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -2272 1936 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R75
SYMATTR Value 100
SYMBOL res -2560 1696 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R76
SYMATTR Value 220
SYMBOL res -2560 1472 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R77
SYMATTR Value 220
SYMBOL pnp -2320 1568 M180
SYMATTR InstName Q61
SYMATTR Value 2N3906
SYMBOL pnp -2608 1824 M180
SYMATTR InstName Q62
SYMATTR Value 2N3906
SYMBOL pnp -2736 1920 M180
SYMATTR InstName Q63
SYMATTR Value 2N3906
SYMBOL schottky -1760 1680 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D34
SYMATTR Value BAT54
