Version 4.1
SHEET 1 11252 5700
WIRE 5040 2256 4736 2256
WIRE 5312 2256 5312 1728
WIRE 5312 2256 5040 2256
WIRE 5744 2256 5744 2224
WIRE 5744 2256 5312 2256
WIRE -800 2272 -800 2208
WIRE -800 2272 -912 2272
WIRE -672 2272 -672 2112
WIRE -672 2272 -800 2272
WIRE -512 2272 -672 2272
WIRE -384 2272 -384 2208
WIRE -384 2272 -512 2272
WIRE -80 2272 -80 2224
WIRE -80 2272 -384 2272
WIRE 208 2272 208 2128
WIRE 208 2272 -80 2272
WIRE 432 2272 208 2272
WIRE 944 2272 944 2224
WIRE 944 2272 640 2272
WIRE 1216 2272 1216 1744
WIRE 1216 2272 944 2272
WIRE 1648 2272 1648 2240
WIRE 1648 2272 1216 2272
WIRE 2448 2272 2448 2224
WIRE 2448 2272 2144 2272
WIRE 2736 2272 2736 2128
WIRE 2736 2272 2448 2272
WIRE 2928 2272 2736 2272
WIRE 4736 2304 4736 2256
WIRE 640 2320 640 2272
WIRE 2144 2320 2144 2272
WIRE 3584 2336 3584 2256
WIRE -512 2352 -512 2272
FLAG -144 -1552 0
FLAG -32 -3248 VT
FLAG 16 -2048 DB
FLAG 2816 -2800 0
FLAG 3936 -2800 0
FLAG 5008 -2800 0
FLAG 1088 -3552 V_HIGH
FLAG -1088 -3552 V_HIGH
FLAG -1232 -2512 0
FLAG -1232 -2624 V_HIGH
FLAG 1696 -256 0
FLAG 960 -1088 TL
FLAG 1344 -816 LEFT
FLAG 2016 -816 RIGHT
FLAG -16 -688 WR
FLAG -16 -608 0
FLAG -16 -848 RD
FLAG -16 -768 0
FLAG -16 -544 EN
FLAG -16 -464 0
FLAG -1232 -2336 V_LOGIC
FLAG -1232 -2256 0
FLAG -960 816 WR
FLAG -784 32 V_LOGIC
FLAG -976 912 EN
FLAG 144 32 V_HIGH
FLAG -512 1104 0
FLAG 640 1072 0
FLAG 704 32 V_HIGH
FLAG 1760 576 TL
FLAG -960 2064 RD
FLAG -784 1280 V_LOGIC
FLAG -976 2160 EN
FLAG 144 1280 V_HIGH
FLAG -512 2352 0
FLAG 640 2320 0
FLAG 704 1280 V_HIGH
FLAG 1728 1824 TR
FLAG 1152 -1088 Gtl
FLAG 1584 -1232 CS0
FLAG 2192 -544 Gbr
FLAG 2096 -656 Dbr
FLAG 1168 -544 Gbl
FLAG 2208 -1088 Gtr
FLAG 7312 480 V_LOGIC
FLAG 8240 480 V_HIGH
FLAG 7584 1552 0
FLAG 8736 1520 0
FLAG 8800 480 V_HIGH
FLAG 10016 1520 0
FLAG 10080 480 V_HIGH
FLAG 7136 1264 RD
FLAG 7120 1360 EN
FLAG 928 -544 BL
FLAG 2416 -1088 TR
FLAG 2432 -544 BR
FLAG 3136 800 _WR
FLAG 3312 16 V_LOGIC
FLAG 3120 896 EN
FLAG 4240 16 V_HIGH
FLAG 3584 1088 0
FLAG 4736 1056 0
FLAG 4800 16 V_HIGH
FLAG 5856 560 BR
FLAG 3136 2048 _RD
FLAG 3312 1264 V_LOGIC
FLAG 3120 2144 EN
FLAG 4240 1264 V_HIGH
FLAG 3584 2336 0
FLAG 4736 2304 0
FLAG 4800 1264 V_HIGH
FLAG 5824 1808 BL
FLAG 2144 2320 0
FLAG 2832 1872 _RD
FLAG 2272 1824 RD
FLAG 2208 1616 V_LOGIC
FLAG 2128 1056 0
FLAG 2816 608 _WR
FLAG 2256 560 WR
FLAG 2192 352 V_LOGIC
SYMBOL res 0 -2000 R0
SYMATTR InstName R8
SYMATTR Value {R_TRIM}
SYMBOL res 1680 -3520 R0
SYMATTR InstName R9
SYMATTR Value {R_ISENSE_INH}
SYMBOL pnp 1632 -3136 M180
SYMATTR InstName Q5
SYMATTR Value TIP42C
SYMBOL pnp 368 -2192 M180
SYMATTR InstName Q8
SYMATTR Value 2N3906
SYMBOL pnp 80 -2192 R180
WINDOW 0 -25 28 Left 2
WINDOW 3 -86 72 Left 2
SYMATTR InstName Q9
SYMATTR Value 2N3906
SYMBOL res 0 -3392 R0
SYMATTR InstName R10
SYMATTR Value 145
SYMBOL res 0 -3200 R0
SYMATTR InstName R11
SYMATTR Value 145
SYMBOL res -192 -3392 R0
WINDOW 3 -440 -107 Left 2
SYMATTR Value {300*exp(beta*(1/(TEMP+273.15)-1/(25+273.15)))}
SYMATTR InstName RT
SYMBOL schottky 1648 -3104 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value BAT54SHY
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 1568 -3520 R0
SYMATTR InstName C_TRIM
SYMATTR Value 180n
SYMBOL zener -304 -3136 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value BZX84C6V2L
SYMBOL res -336 -1696 R0
SYMATTR InstName R15
SYMATTR Value 4.7k
SYMBOL pnp -48 -1760 M180
SYMATTR InstName Q10
SYMATTR Value 2N3906
SYMBOL pnp -256 -1760 R180
WINDOW 0 -25 28 Left 2
WINDOW 3 -86 72 Left 2
SYMATTR InstName Q11
SYMATTR Value 2N3906
SYMBOL res 2704 -3520 R0
SYMATTR InstName R1
SYMATTR Value {R_ISENSE_INH}
SYMBOL pnp 2656 -3136 M180
SYMATTR InstName Q1
SYMATTR Value TIP42C
SYMBOL pnp 2272 -2208 M180
SYMATTR InstName Q2
SYMATTR Value 2N3906
SYMBOL schottky 2672 -3104 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value BAT54SHY
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 2592 -3520 R0
SYMATTR InstName C_TRIM1
SYMATTR Value 180n
SYMBOL sw 2720 -2864 R180
SYMATTR InstName S1
SYMATTR Value LDSW
SYMBOL voltage 2944 -2976 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -190 -74 Left 2
SYMATTR Value PULSE(1 0 150n 1n 1n 150n 500n 10)
SYMATTR InstName V1
SYMBOL res 2704 -2160 R0
SYMATTR InstName R_LOAD1
SYMATTR Value {R_INH}
SYMBOL ind2 2736 -1856 R180
WINDOW 0 -26 74 Right 2
WINDOW 3 -21 49 Right 2
SYMATTR InstName L_LOAD3
SYMATTR Value {L_FERRITE*8192}
SYMATTR Type ind
SYMBOL ind2 2704 -1856 R0
WINDOW 0 58 39 Left 2
WINDOW 3 56 64 Left 2
SYMATTR InstName L_LOAD4
SYMATTR Value {L_FERRITE*8192}
SYMATTR Type ind
SYMBOL npn 640 -2736 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL pnp 1056 -2208 M180
SYMATTR InstName Q6
SYMATTR Value 2N3906
SYMBOL res 688 -1952 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL pnp 80 -2848 R180
SYMATTR InstName Q13
SYMATTR Value TIP42C
SYMBOL res 448 -2736 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 200
SYMBOL res 3824 -3520 R0
SYMATTR InstName R6
SYMATTR Value {R_ISENSE_XY}
SYMBOL pnp 3776 -3136 M180
SYMATTR InstName Q4
SYMATTR Value TIP42C
SYMBOL pnp 3392 -2208 M180
SYMATTR InstName Q7
SYMATTR Value 2N3906
SYMBOL schottky 3792 -3104 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value BAT54SHY
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 3712 -3520 R0
SYMATTR InstName C_TRIM2
SYMATTR Value 330n
SYMBOL sw 3840 -2864 R180
SYMATTR InstName S3
SYMATTR Value LDSW
SYMBOL voltage 4064 -2976 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -190 -74 Left 2
SYMATTR Value PULSE(1 0 250n 1n 1n 150n 500n 10)
SYMATTR InstName V2
SYMBOL res 3824 -2160 R0
SYMATTR InstName R_LOAD2
SYMATTR Value {R_X}
SYMBOL ind2 3856 -1856 R180
WINDOW 0 -26 74 Right 2
WINDOW 3 -21 49 Right 2
SYMATTR InstName L_LOAD5
SYMATTR Value {L_FERRITE*128*16}
SYMATTR Type ind
SYMBOL ind2 3824 -1856 R0
WINDOW 0 58 39 Left 2
WINDOW 3 56 64 Left 2
SYMATTR InstName L_LOAD6
SYMATTR Value {L_FERRITE*128*16}
SYMATTR Type ind
SYMBOL res 4896 -3520 R0
SYMATTR InstName R12
SYMATTR Value {R_ISENSE_XY}
SYMBOL pnp 4848 -3136 M180
SYMATTR InstName Q12
SYMATTR Value TIP42C
SYMBOL pnp 4464 -2208 M180
SYMATTR InstName Q14
SYMATTR Value 2N3906
SYMBOL schottky 4864 -3104 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value BAT54SHY
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 4784 -3520 R0
SYMATTR InstName C_TRIM3
SYMATTR Value 330n
SYMBOL sw 4912 -2864 R180
SYMATTR InstName S4
SYMATTR Value LDSW
SYMBOL voltage 5136 -2976 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -190 -74 Left 2
SYMATTR Value PULSE(1 0 350n 1n 1n 150n 500n 10)
SYMATTR InstName V5
SYMBOL res 4896 -2160 R0
SYMATTR InstName R_LOAD3
SYMATTR Value {R_Y}
SYMBOL ind2 4928 -1856 R180
WINDOW 0 -26 74 Right 2
WINDOW 3 -21 49 Right 2
SYMATTR InstName L_LOAD7
SYMATTR Value {L_FERRITE*128*16}
SYMATTR Type ind
SYMBOL ind2 4896 -1856 R0
WINDOW 0 58 39 Left 2
WINDOW 3 56 64 Left 2
SYMATTR InstName L_LOAD8
SYMATTR Value {L_FERRITE*128*16}
SYMATTR Type ind
SYMBOL res 1200 -3536 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 0.1m
SYMBOL res -976 -3536 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 0.1m
SYMBOL voltage -1232 -2640 R0
SYMATTR InstName V6
SYMATTR Value {V_HIGH}
SYMBOL nmos 1216 -624 R0
SYMATTR InstName M1
SYMATTR Value NMOS_SSM6L40TU_N
SYMATTR Prefix X
SYMBOL pmos 1216 -1008 M180
SYMATTR InstName M2
SYMATTR Value PMOS_SSM6L40TU_P
SYMATTR Prefix X
SYMBOL diode 1248 -944 R0
SYMATTR InstName D7
SYMATTR Value 1N914
SYMBOL diode 1248 -768 R0
SYMATTR InstName D8
SYMATTR Value 1N914
SYMBOL diode 2080 -928 R0
SYMATTR InstName D9
SYMATTR Value 1N914
SYMBOL diode 2080 -768 R0
SYMATTR InstName D10
SYMATTR Value 1N914
SYMBOL diode 2240 -672 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -183 -13 Left 2
SYMATTR InstName D11
SYMATTR Value BZX84C27VLY
SYMBOL diode 1152 -672 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D12
SYMATTR Value BZX84C27VLY
SYMBOL voltage -16 -704 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -559 53 Left 2
SYMATTR Value PULSE(3.3 0 {TC/2+50n} 1n 1n {TON} {TC} 1000)
SYMATTR InstName V_WR
SYMBOL voltage -16 -864 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -519 61 Left 2
SYMATTR Value PULSE(3.3 0 0 1n 1n {TON} {TC})
SYMATTR InstName V_RD
SYMBOL voltage -16 -560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -73 58 Left 2
SYMATTR Value 3.3
SYMATTR InstName V_EN
SYMBOL res 1520 -800 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R_LOAD4
SYMATTR Value {R_INH}
SYMBOL ind2 1824 -832 R90
WINDOW 0 4 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L_LOAD9
SYMATTR Value {L_FERRITE*8192}
SYMATTR Type ind
SYMBOL ind2 1824 -800 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -29 63 VBottom 2
SYMATTR InstName L_LOAD10
SYMATTR Value {L_FERRITE*8192}
SYMATTR Type ind
SYMBOL voltage -1232 -2352 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 42 73 Left 2
SYMATTR Value 3.3
SYMATTR InstName V_LOGIC
SYMBOL schottky -416 672 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -400 976 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 100
SYMBOL res -688 736 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R32
SYMATTR Value 220
SYMBOL res -688 512 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R33
SYMATTR Value 220
SYMBOL pnp -448 608 M180
SYMATTR InstName Q29
SYMATTR Value 2N3906
SYMBOL pnp -736 864 M180
SYMATTR InstName Q30
SYMATTR Value 2N3906
SYMBOL pnp -864 960 M180
SYMATTR InstName Q31
SYMATTR Value 2N3906
SYMBOL schottky 112 720 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D19
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 192 112 R0
SYMATTR InstName R34
SYMATTR Value 50
SYMBOL res -96 656 R0
SYMATTR InstName R35
SYMATTR Value 110
SYMBOL res -96 880 R0
SYMATTR InstName R36
SYMATTR Value 110
SYMBOL npn -144 528 R0
SYMATTR InstName Q32
SYMATTR Value 2N3904
SYMBOL npn 144 784 R0
SYMATTR InstName Q33
SYMATTR Value 2N3904
SYMBOL npn 1584 784 R0
SYMATTR InstName Q36
SYMATTR Value 2N3904
SYMBOL schottky 1552 752 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D21
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 880 528 R0
SYMATTR InstName Q37
SYMATTR Value 2N3904
SYMBOL res 928 656 R0
SYMATTR InstName R40
SYMATTR Value 1k
SYMBOL res 928 880 R0
SYMATTR InstName R41
SYMATTR Value 110
SYMBOL cap 864 688 R0
SYMATTR InstName C1
SYMATTR Value 100p
SYMBOL pnp 1152 496 M180
SYMATTR InstName Q38
SYMATTR Value 2N3906
SYMBOL res 1200 64 R0
SYMATTR InstName R42
SYMATTR Value 110
SYMBOL res 1200 240 R0
SYMATTR InstName R43
SYMATTR Value 1k
SYMBOL cap 1104 272 R0
SYMATTR InstName C3
SYMATTR Value 100p
SYMBOL schottky 1616 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D22
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 1584 240 M180
SYMATTR InstName Q39
SYMATTR Value 2N3906
SYMBOL res 736 48 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R44
SYMATTR Value 1m
SYMBOL schottky -416 1920 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D20
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -400 2224 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R37
SYMATTR Value 100
SYMBOL res -688 1984 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R38
SYMATTR Value 220
SYMBOL res -688 1760 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R39
SYMATTR Value 220
SYMBOL pnp -448 1856 M180
SYMATTR InstName Q34
SYMATTR Value 2N3906
SYMBOL pnp -736 2112 M180
SYMATTR InstName Q35
SYMATTR Value 2N3906
SYMBOL pnp -864 2208 M180
SYMATTR InstName Q44
SYMATTR Value 2N3906
SYMBOL schottky 112 1968 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D25
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 192 1360 R0
SYMATTR InstName R50
SYMATTR Value 50
SYMBOL res -96 1904 R0
SYMATTR InstName R51
SYMATTR Value 110
SYMBOL res -96 2128 R0
SYMATTR InstName R52
SYMATTR Value 110
SYMBOL npn -144 1776 R0
SYMATTR InstName Q45
SYMATTR Value 2N3904
SYMBOL npn 144 2032 R0
SYMATTR InstName Q46
SYMATTR Value 2N3904
SYMBOL npn 1584 2032 R0
SYMATTR InstName Q47
SYMATTR Value 2N3904
SYMBOL schottky 1552 2000 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D26
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 880 1776 R0
SYMATTR InstName Q48
SYMATTR Value 2N3904
SYMBOL res 928 1904 R0
SYMATTR InstName R53
SYMATTR Value 1k
SYMBOL res 928 2128 R0
SYMATTR InstName R54
SYMATTR Value 110
SYMBOL cap 864 1936 R0
SYMATTR InstName C2
SYMATTR Value 100p
SYMBOL pnp 1152 1744 M180
SYMATTR InstName Q49
SYMATTR Value 2N3906
SYMBOL res 1200 1312 R0
SYMATTR InstName R55
SYMATTR Value 110
SYMBOL res 1200 1488 R0
SYMATTR InstName R56
SYMATTR Value 1k
SYMBOL cap 1104 1520 R0
SYMATTR InstName C5
SYMATTR Value 100p
SYMBOL schottky 1616 1536 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D27
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 1584 1488 M180
SYMATTR InstName Q50
SYMATTR Value 2N3906
SYMBOL res 736 1296 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R57
SYMATTR Value 1m
SYMBOL res 1088 -1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value {Rg}
SYMBOL res 2384 -560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value {Rg}
SYMBOL res 2384 -1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value {Rg}
SYMBOL res 1056 -560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value {Rg}
SYMBOL res 1680 -1488 R0
SYMATTR InstName R18
SYMATTR Value 1m
SYMBOL schottky 7680 1120 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D13
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 7696 1424 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 100
SYMBOL res 7408 1184 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value 220
SYMBOL res 7408 960 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R21
SYMATTR Value 220
SYMBOL pnp 7648 1056 M180
SYMATTR InstName Q15
SYMATTR Value 2N3906
SYMBOL pnp 7360 1312 M180
SYMATTR InstName Q16
SYMATTR Value 2N3906
SYMBOL pnp 7232 1408 M180
SYMATTR InstName Q17
SYMATTR Value 2N3906
SYMBOL schottky 8208 1168 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D14
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 8288 560 R0
SYMATTR InstName R22
SYMATTR Value 50
SYMBOL res 8000 1104 R0
SYMATTR InstName R23
SYMATTR Value 110
SYMBOL res 8000 1328 R0
SYMATTR InstName R24
SYMATTR Value 110
SYMBOL npn 7952 976 R0
SYMATTR InstName Q18
SYMATTR Value 2N3904
SYMBOL npn 8240 1232 R0
SYMATTR InstName Q19
SYMATTR Value 2N3904
SYMBOL npn 9680 1232 R0
SYMATTR InstName Q20
SYMATTR Value 2N3904
SYMBOL schottky 9648 1200 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D15
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 8976 976 R0
SYMATTR InstName Q21
SYMATTR Value 2N3904
SYMBOL res 9024 1104 R0
SYMATTR InstName R25
SYMATTR Value 2k
SYMBOL res 9024 1328 R0
SYMATTR InstName R26
SYMATTR Value 110
SYMBOL cap 8960 1136 R0
SYMATTR InstName C9
SYMATTR Value 100p
SYMBOL pnp 9248 944 M180
SYMATTR InstName Q22
SYMATTR Value 2N3906
SYMBOL res 9296 512 R0
SYMATTR InstName R27
SYMATTR Value 110
SYMBOL res 9296 688 R0
SYMATTR InstName R28
SYMATTR Value 2k
SYMBOL cap 9200 720 R0
SYMATTR InstName C10
SYMATTR Value 100p
SYMBOL schottky 9712 736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D16
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 9680 688 M180
SYMATTR InstName Q23
SYMATTR Value 2N3906
SYMBOL res 8832 496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R29
SYMATTR Value 1m
SYMBOL npn 10960 1232 R0
SYMATTR InstName Q24
SYMATTR Value 2N3904
SYMBOL schottky 10928 1200 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D17
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 10256 976 R0
SYMATTR InstName Q25
SYMATTR Value 2N3904
SYMBOL res 10304 1104 R0
SYMATTR InstName R30
SYMATTR Value 2k
SYMBOL res 10304 1328 R0
SYMATTR InstName R31
SYMATTR Value 110
SYMBOL cap 10240 1136 R0
SYMATTR InstName C11
SYMATTR Value 100p
SYMBOL pnp 10528 944 M180
SYMATTR InstName Q26
SYMATTR Value 2N3906
SYMBOL res 10576 512 R0
SYMATTR InstName R63
SYMATTR Value 110
SYMBOL res 10576 688 R0
SYMATTR InstName R64
SYMATTR Value 2k
SYMBOL cap 10480 720 R0
SYMATTR InstName C12
SYMATTR Value 100p
SYMBOL schottky 10992 736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D18
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 10960 688 M180
SYMATTR InstName Q27
SYMATTR Value 2N3906
SYMBOL res 10112 496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R65
SYMATTR Value 1m
SYMBOL res 1632 2144 R0
SYMATTR InstName R68
SYMATTR Value {Rout}
SYMBOL res 1632 1280 R0
SYMATTR InstName R69
SYMATTR Value {Rout}
SYMBOL res 1632 896 R0
SYMATTR InstName R70
SYMATTR Value {Rout}
SYMBOL res 1632 32 R0
SYMATTR InstName R73
SYMATTR Value {Rout}
SYMBOL schottky 3680 656 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D23
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 3696 960 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R45
SYMATTR Value 100
SYMBOL res 3408 720 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R46
SYMATTR Value 220
SYMBOL res 3408 496 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R47
SYMATTR Value 220
SYMBOL pnp 3648 592 M180
SYMATTR InstName Q40
SYMATTR Value 2N3906
SYMBOL pnp 3360 848 M180
SYMATTR InstName Q41
SYMATTR Value 2N3906
SYMBOL pnp 3232 944 M180
SYMATTR InstName Q42
SYMATTR Value 2N3906
SYMBOL schottky 4208 704 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D24
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 4288 96 R0
SYMATTR InstName R48
SYMATTR Value 50
SYMBOL res 4000 640 R0
SYMATTR InstName R49
SYMATTR Value 110
SYMBOL res 4000 864 R0
SYMATTR InstName R58
SYMATTR Value 110
SYMBOL npn 3952 512 R0
SYMATTR InstName Q43
SYMATTR Value 2N3904
SYMBOL npn 4240 768 R0
SYMATTR InstName Q51
SYMATTR Value 2N3904
SYMBOL npn 5680 768 R0
SYMATTR InstName Q52
SYMATTR Value 2N3904
SYMBOL schottky 5648 736 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D28
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 4976 512 R0
SYMATTR InstName Q53
SYMATTR Value 2N3904
SYMBOL res 5024 640 R0
SYMATTR InstName R59
SYMATTR Value 1k
SYMBOL res 5024 864 R0
SYMATTR InstName R60
SYMATTR Value 110
SYMBOL cap 4960 672 R0
SYMATTR InstName C4
SYMATTR Value 100p
SYMBOL pnp 5248 480 M180
SYMATTR InstName Q54
SYMATTR Value 2N3906
SYMBOL res 5296 48 R0
SYMATTR InstName R61
SYMATTR Value 110
SYMBOL res 5296 224 R0
SYMATTR InstName R62
SYMATTR Value 1k
SYMBOL cap 5200 256 R0
SYMATTR InstName C6
SYMATTR Value 100p
SYMBOL schottky 5712 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D29
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 5680 224 M180
SYMATTR InstName Q58
SYMATTR Value 2N3906
SYMBOL res 4832 32 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R66
SYMATTR Value 1m
SYMBOL schottky 3680 1904 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D30
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 3696 2208 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R67
SYMATTR Value 100
SYMBOL res 3408 1968 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R71
SYMATTR Value 220
SYMBOL res 3408 1744 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R72
SYMATTR Value 220
SYMBOL pnp 3648 1840 M180
SYMATTR InstName Q59
SYMATTR Value 2N3906
SYMBOL pnp 3360 2096 M180
SYMATTR InstName Q60
SYMATTR Value 2N3906
SYMBOL pnp 3232 2192 M180
