Version 4.1
SHEET 1 7944 7012
SYMBOL res 3232 -848 R0
SYMATTR InstName R22
SYMATTR Value 100
SYMBOL res 2944 -576 R0
SYMATTR InstName R23
SYMATTR Value 220
SYMBOL res 2944 -352 R0
SYMATTR InstName R24
SYMATTR Value 220
SYMBOL npn 3184 352 R0
SYMATTR InstName Q16
SYMATTR Value 2N3904
SYMBOL schottky 3152 320 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 2896 96 R0
SYMATTR InstName Q17
SYMATTR Value 2N3904
SYMBOL res 3232 -48 R0
SYMATTR InstName R25
SYMATTR Value 100
SYMBOL res 2944 224 R0
SYMATTR InstName R26
SYMATTR Value 220
SYMBOL res 2944 448 R0
SYMATTR InstName R27
SYMATTR Value 220
SYMBOL schottky 5008 -816 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D12
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 4736 -720 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R29
SYMATTR Value 220
SYMBOL res 4736 -944 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R30
SYMATTR Value 220
SYMBOL pnp 4976 -848 M180
SYMATTR InstName Q18
SYMATTR Value 2N3906
SYMBOL pnp 4688 -592 M180
SYMATTR InstName Q19
SYMATTR Value 2N3906
SYMBOL npn 4544 1232 R0
SYMATTR InstName Q20
SYMATTR Value 2N3904
SYMBOL schottky 4512 1200 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D14
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 4256 976 R0
SYMATTR InstName Q21
SYMATTR Value 2N3904
SYMBOL res 4592 992 R0
SYMATTR InstName R31
SYMATTR Value 15
SYMBOL res 4304 1104 R0
SYMATTR InstName R32
SYMATTR Value 220
SYMBOL res 4304 1328 R0
SYMATTR InstName R33
SYMATTR Value 220
SYMBOL schottky 5824 -816 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D15
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 5552 -720 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R35
SYMATTR Value 220
SYMBOL res 5552 -944 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R36
SYMATTR Value 220
SYMBOL pnp 5792 -848 M180
SYMATTR InstName Q22
SYMATTR Value 2N3906
SYMBOL pnp 5504 -592 M180
SYMATTR InstName Q23
SYMATTR Value 2N3906
SYMBOL diode 5712 64 R0
SYMATTR InstName D16
SYMATTR Value L1C1-AMB1000000000
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 4896 864 R0
SYMATTR InstName D17
SYMATTR Value L1C1-AMB1000000000
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 5712 864 R0
SYMATTR InstName D18
SYMATTR Value L1C1-AMB1000000000
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 4592 224 R0
SYMATTR InstName R18
SYMATTR Value 15
SYMBOL res 5024 -576 R0
SYMATTR InstName R28
SYMATTR Value 15
SYMBOL res 5840 -576 R0
SYMATTR InstName R34
SYMATTR Value 15
SYMBOL res 4592 48 R0
SYMATTR InstName R37
SYMATTR Value 1k
SYMBOL res 4592 832 R0
SYMATTR InstName R38
SYMATTR Value 1k
SYMBOL res 5024 1248 R0
SYMATTR InstName R39
SYMATTR Value 1k
SYMBOL res 5840 1248 R0
SYMATTR InstName R40
SYMATTR Value 1k
SYMBOL npn 3632 5488 R0
SYMATTR InstName Q24
SYMATTR Value 2N3904
SYMBOL schottky 3600 5456 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D13
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 2928 5232 R0
SYMATTR InstName Q25
SYMATTR Value 2N3904
SYMBOL res 2976 5360 R0
SYMATTR InstName R41
SYMATTR Value 75
SYMBOL res 2976 5584 R0
SYMATTR InstName R42
SYMATTR Value 220
SYMBOL cap 2880 5392 R0
SYMATTR InstName C1
SYMATTR Value 100p
SYMBOL pnp 3200 5200 M180
SYMATTR InstName Q26
SYMATTR Value 2N3906
SYMBOL res 3248 4768 R0
SYMATTR InstName R43
SYMATTR Value 220
SYMBOL res 3248 4944 R0
SYMATTR InstName R44
SYMATTR Value 75
SYMBOL cap 3152 4976 R0
SYMATTR InstName C3
SYMATTR Value 100p
SYMBOL schottky 3664 4992 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D19
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 3632 4944 M180
SYMATTR InstName Q27
SYMATTR Value 2N3906
SYMBOL res 2784 4752 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R45
SYMATTR Value 1m
SYMBOL res 3680 4736 R0
SYMATTR InstName R47
SYMATTR Value 10
SYMBOL res 3680 5600 R0
SYMATTR InstName R48
SYMATTR Value 10
SYMBOL res 3456 4880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 10
SYMBOL res 3472 5520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 10
SYMBOL npn 3632 6704 R0
SYMATTR InstName Q28
SYMATTR Value 2N3904
SYMBOL schottky 3600 6672 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D20
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 2928 6448 R0
SYMATTR InstName Q29
SYMATTR Value 2N3904
SYMBOL res 2976 6576 R0
SYMATTR InstName R46
SYMATTR Value 75
SYMBOL res 2976 6800 R0
SYMATTR InstName R51
SYMATTR Value 220
SYMBOL cap 2880 6608 R0
SYMATTR InstName C2
SYMATTR Value 100p
SYMBOL pnp 3200 6416 M180
SYMATTR InstName Q30
SYMATTR Value 2N3906
SYMBOL res 3248 5984 R0
SYMATTR InstName R52
SYMATTR Value 220
SYMBOL res 3248 6160 R0
SYMATTR InstName R53
SYMATTR Value 75
SYMBOL cap 3152 6192 R0
SYMATTR InstName C4
SYMATTR Value 100p
SYMBOL schottky 3664 6208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D21
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 3632 6160 M180
SYMATTR InstName Q31
SYMATTR Value 2N3906
SYMBOL res 2784 5968 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R54
SYMATTR Value 1m
SYMBOL res 3680 5952 R0
SYMATTR InstName R55
SYMATTR Value 10
SYMBOL res 3680 6816 R0
SYMATTR InstName R56
SYMATTR Value 10
SYMBOL res 3456 6096 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 10
SYMBOL res 3472 6736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R58
SYMATTR Value 10
SYMBOL npn 4896 4048 R0
SYMATTR InstName Q32
SYMATTR Value 2N3904
SYMBOL schottky 4864 4016 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D22
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 4192 3792 R0
SYMATTR InstName Q33
SYMATTR Value 2N3904
SYMBOL res 4240 3920 R0
SYMATTR InstName R59
SYMATTR Value 75
SYMBOL res 4240 4144 R0
SYMATTR InstName R60
SYMATTR Value 220
SYMBOL cap 4144 3952 R0
SYMATTR InstName C5
SYMATTR Value 100p
SYMBOL pnp 4464 3760 M180
SYMATTR InstName Q34
SYMATTR Value 2N3906
SYMBOL res 4512 3328 R0
SYMATTR InstName R61
SYMATTR Value 220
SYMBOL res 4512 3504 R0
SYMATTR InstName R62
SYMATTR Value 75
SYMBOL cap 4416 3536 R0
SYMATTR InstName C6
SYMATTR Value 100p
SYMBOL schottky 4928 3552 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D23
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 4896 3504 M180
SYMATTR InstName Q35
SYMATTR Value 2N3906
SYMBOL res 4048 3312 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R63
SYMATTR Value 1m
SYMBOL res 4944 3296 R0
SYMATTR InstName R64
SYMATTR Value 10
SYMBOL res 4944 4160 R0
SYMATTR InstName R65
SYMATTR Value 10
SYMBOL res 4720 3440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R66
SYMATTR Value 10
SYMBOL res 4736 4080 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R67
SYMATTR Value 10
SYMBOL npn 6256 4048 R0
SYMATTR InstName Q36
SYMATTR Value 2N3904
SYMBOL schottky 6224 4016 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D24
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 5552 3792 R0
SYMATTR InstName Q37
SYMATTR Value 2N3904
SYMBOL res 5600 3920 R0
SYMATTR InstName R68
SYMATTR Value 75
SYMBOL res 5600 4144 R0
SYMATTR InstName R69
SYMATTR Value 220
SYMBOL cap 5504 3952 R0
SYMATTR InstName C7
SYMATTR Value 100p
SYMBOL pnp 5824 3760 M180
SYMATTR InstName Q38
SYMATTR Value 2N3906
SYMBOL res 5872 3328 R0
SYMATTR InstName R70
SYMATTR Value 220
SYMBOL res 5872 3504 R0
SYMATTR InstName R71
SYMATTR Value 75
SYMBOL cap 5776 3536 R0
SYMATTR InstName C8
SYMATTR Value 100p
SYMBOL schottky 6288 3552 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D25
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 6256 3504 M180
SYMATTR InstName Q39
SYMATTR Value 2N3906
SYMBOL res 5408 3312 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R72
SYMATTR Value 1m
SYMBOL res 6304 3296 R0
SYMATTR InstName R73
SYMATTR Value 10
SYMBOL res 6304 4160 R0
SYMATTR InstName R74
SYMATTR Value 10
SYMBOL res 6080 3440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R75
SYMATTR Value 10
SYMBOL res 6096 4080 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R76
SYMATTR Value 10
SYMBOL diode 4976 5152 R0
SYMATTR InstName D26
SYMATTR Value L1C1-AMB1000000000
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 6480 5152 R0
SYMATTR InstName D27
SYMATTR Value L1C1-AMB1000000000
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 4976 6288 R0
SYMATTR InstName D28
SYMATTR Value L1C1-AMB1000000000
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 6480 6288 R0
SYMATTR InstName D29
SYMATTR Value L1C1-AMB1000000000
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 4112 5264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R77
SYMATTR Value 1
SYMBOL res 4112 6384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R78
SYMATTR Value 1
SYMBOL res 5136 4736 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R79
SYMATTR Value 1
SYMBOL res 6640 4720 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R80
SYMATTR Value 1
SYMBOL diode 7456 5120 R0
SYMATTR InstName D30
SYMATTR Value L1C1-AMB1000000000
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL voltage 7248 5120 R0
WINDOW 3 -120 278 Left 2
SYMATTR InstName V1
SYMATTR Value PULSE(0 {VCC} 0 {rise} {rise} {1/freq/2-rise} {1/freq})
SYMBOL res 7440 5024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R81
SYMATTR Value 66
SYMBOL Optos\\4N25 1536 3424 R0
SYMATTR InstName U3
SYMBOL current 1264 3360 R270
WINDOW 0 32 40 VTop 2
WINDOW 3 236 65 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value PULSE(0 10mA 0 1n 1n 99n 200n)
SYMBOL res 1872 3376 R0
SYMATTR InstName R82
SYMATTR Value 100
SYMBOL Optos\\4N25 2560 3440 R0
SYMATTR InstName U4
SYMBOL current 2288 3376 R270
WINDOW 0 32 40 VTop 2
WINDOW 3 107 112 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I2
SYMATTR Value PULSE(0 0.06mA 0 1n 1n 99n 200n)
SYMBOL res 2688 3536 R0
SYMATTR InstName R83
SYMATTR Value 100
SYMBOL voltage 2896 3392 R0
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL voltage 1888 3504 R0
SYMATTR InstName V3
SYMATTR Value 5
TEXT -16 912 Left 2 !.tran {16*reps/freq}
TEXT -16 968 Left 2 ;.ac oct 100 1k 100mega
TEXT -16 1000 Left 2 ;.dc V_BIT0 0 {VCC} 0.01
TEXT -296 568 Left 2 !.param VCC=3.3
TEXT -296 600 Left 2 !.param freq=1Mega
TEXT -296 632 Left 2 !.param rise=1n
TEXT -296 664 Left 2 !.param reps=1
TEXT -296 808 Left 2 !.step param temp list -25 25 125
